/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', None, 1)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 20)
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 25)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 10)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 21)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 9)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- left : -20.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 8)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 14)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 6)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 4)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 4)
 -- forward : -0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 8)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 9)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 20)
 -- forward : -4.98
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 25)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 2)
 -- forward : -0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 18)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 16)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 11)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 19)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : -4.80
 -- left : -4.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 22)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward', 25)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 1)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 3)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 12)
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 14)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 17)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 3)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 13)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 19)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 10)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 10)
 -- forward : -29.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 14)
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'green', None, None, None, 15)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 1)
 -- forward : -0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : -5.00
 -- left : -4.52
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : -4.51
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'green', None, 'left', 'left', 12)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 26)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'red', 'forward', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 1)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 21)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 7)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 7)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 25)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 17)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 4)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 2)
 -- forward : -4.54
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 21)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 3)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 6)
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 26)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 22)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 16)
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
