/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.25
 -- left : -14.45
 -- right : 0.57
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- left : -15.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.72
 -- left : 0.38
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 17.29
 -- left : 12.13
 -- right : 6.16
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.28
 -- left : -20.40
 -- right : -9.94
 -- None : 1.91

('right', 'green', 'left', 'left')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.92
 -- left : -19.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.57
 -- left : -19.58
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.22
 -- left : 3.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.86
 -- left : -6.58
 -- right : 6.18
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 4.88
 -- left : -0.30
 -- right : 1.15
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -2.05
 -- left : 0.00
 -- right : 11.87
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- left : -15.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -20.12
 -- left : -20.43
 -- right : 0.36
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.91
 -- right : 1.12
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -30.95
 -- left : -6.17
 -- right : 7.67
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.55
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.92
 -- left : -10.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.67
 -- left : -20.06
 -- right : 2.29
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.13
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -30.13
 -- left : -19.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.77
 -- left : -19.71
 -- right : -10.08
 -- None : 2.97

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.16
 -- right : 1.43
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.17
 -- left : -19.66
 -- right : -10.25
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 7.59
 -- left : 0.00
 -- right : 2.54
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.37
 -- left : -5.19
 -- right : 0.87
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.79
 -- left : -8.98
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.64
 -- left : -6.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.89
 -- left : 0.00
 -- right : 3.16
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.61
 -- left : -8.52
 -- right : 3.26
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.69
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 3.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 1.53
 -- left : 2.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.85
 -- left : -29.87
 -- right : -15.00
 -- None : 7.51

('right', 'red', 'left', 'forward')
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.54
 -- left : -19.78
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- left : 0.00
 -- right : 1.81
 -- None : 0.00

