/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.18
 -- left : -0.04
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.80
 -- left : 0.00
 -- right : 2.60
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.33
 -- left : -4.84
 -- right : 3.41
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.64
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.09
 -- left : -0.08
 -- right : 1.09
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -20.34
 -- right : -9.79
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.32
 -- left : -6.77
 -- right : 5.96
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.57
 -- left : -5.40
 -- right : 0.77
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.75
 -- left : 2.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.00
 -- right : 1.69
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.59
 -- left : -7.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.59
 -- left : -7.63
 -- right : 1.41
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -28.32
 -- left : -29.94
 -- right : -10.13
 -- None : 2.83

('left', 'red', None, None, None)
 -- forward : -8.80
 -- left : -4.78
 -- right : 4.58
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 1.26
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.99
 -- left : -20.31
 -- right : -15.24
 -- None : 0.68

('forward', 'green', None, None, 'forward')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -6.50
 -- left : -6.25
 -- right : 3.08
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.08
 -- left : 0.00
 -- right : -10.35
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.27
 -- left : -4.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.73
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -20.46
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.78
 -- left : -7.13
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.30
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.33
 -- right : 1.24
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 3.44
 -- left : 12.94
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.26
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- left : 3.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -4.90
 -- right : 3.03
 -- None : 0.00

