/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left', 'forward', 15)
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 2.20
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 11)
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 30)
 -- forward : -19.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 19)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 2)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 15)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 12)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 20)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left', 2)
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 14)
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 17)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 24)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 1)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 13)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, None, None, 25)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 19)
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('left', 'red', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 15)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 12)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'right', None, None, 20)
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 5)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 21)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 8)
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 11)
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 28)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 4)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 0.00

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.60
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 3)
 -- forward : -0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 4)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 29)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 19)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 15)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 20)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 10)
 -- forward : -5.28
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 17)
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 19)
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 13)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 14)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 11)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 21)
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 17)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 16)
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 20)
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 25)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 17)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 12)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 13)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 16)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward', 5)
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 20)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : -5.48
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('right', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 4)
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 21)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 3)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

