/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'left')
 -- forward : -38.49
 -- left : -35.41
 -- right : -18.84
 -- None : 4.55

('forward', 'green', 'forward', 'right')
 -- forward : 0.53
 -- left : -7.59
 -- right : 1.34
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 34.31
 -- left : 50.46
 -- right : 36.19
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 14.08
 -- left : 17.29
 -- right : 34.21
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.56
 -- left : -8.50
 -- right : 2.32
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 54.17
 -- left : 39.46
 -- right : 42.49
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 43.91
 -- left : 41.18
 -- right : 69.56
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 9.14
 -- left : -15.33
 -- right : 4.09
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 8.24
 -- left : -12.26
 -- right : 11.42
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 4.20
 -- left : -16.06
 -- right : 1.32
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 4.14
 -- left : -14.39
 -- right : 8.51
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.27
 -- left : -34.02
 -- right : -18.18
 -- None : 1.29

('forward', 'red', 'left', 'right')
 -- forward : -16.16
 -- left : -33.82
 -- right : 1.15
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 11.88
 -- left : 6.41
 -- right : 5.40
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 5.16
 -- left : 5.07
 -- right : 8.37
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 47.40
 -- left : 44.97
 -- right : 66.21
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.90
 -- left : -17.14
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.51
 -- left : -16.33
 -- right : 4.18
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -8.58
 -- left : -9.50
 -- right : 7.01
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 15.10
 -- left : -5.44
 -- right : 18.14
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -2.64
 -- left : -27.08
 -- right : 17.46
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.75
 -- left : -16.59
 -- right : 4.33
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 25.41
 -- left : 26.56
 -- right : 34.81
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.36
 -- left : -36.40
 -- right : -19.77
 -- None : 2.85

('right', 'red', 'forward', 'left')
 -- forward : -39.01
 -- left : -39.14
 -- right : -18.44
 -- None : 4.95

('right', 'red', 'forward', None)
 -- forward : -35.15
 -- left : -34.39
 -- right : -14.18
 -- None : 10.40

('forward', 'green', 'forward', 'left')
 -- forward : 12.97
 -- left : 6.10
 -- right : 6.71
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 5.08
 -- left : -9.80
 -- right : 3.53
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 41.23
 -- left : 31.05
 -- right : 31.22
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -16.45
 -- left : -13.20
 -- right : 5.44
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 135.47
 -- left : 157.56
 -- right : 135.10
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.11
 -- left : -8.44
 -- right : 1.45
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 4.40
 -- left : 6.11
 -- right : 4.52
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.05
 -- left : -9.87
 -- right : 9.79
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.52
 -- left : -6.52
 -- right : 12.49
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 12.80
 -- left : 17.92
 -- right : 12.26
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 11.71
 -- left : 9.18
 -- right : 28.01
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -18.87
 -- left : -34.28
 -- right : 1.25
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 12.18
 -- left : 13.78
 -- right : 34.69
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.19
 -- left : -39.59
 -- right : -19.83
 -- None : 1.63

('right', 'green', 'forward', None)
 -- forward : 30.96
 -- left : 33.47
 -- right : 42.55
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.38
 -- left : -14.20
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 49.88
 -- left : 34.89
 -- right : 32.68
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.00
 -- left : 1.82
 -- right : 2.78
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.10
 -- left : -9.33
 -- right : 6.66
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.75
 -- left : -37.39
 -- right : -17.66
 -- None : 2.30

('left', 'green', 'forward', 'forward')
 -- forward : 1.92
 -- left : -10.01
 -- right : 2.59
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 43.46
 -- left : 41.15
 -- right : 54.54
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.85
 -- left : -38.09
 -- right : -19.13
 -- None : 4.94

('right', 'red', 'right', 'right')
 -- forward : -8.23
 -- left : -27.82
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.26
 -- left : -35.44
 -- right : -14.62
 -- None : 12.81

('forward', 'red', None, 'right')
 -- forward : -10.09
 -- left : -35.29
 -- right : 7.30
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 19.59
 -- left : 15.74
 -- right : 16.08
 -- None : 0.00

