/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 24.04
 -- left : 13.86
 -- right : 41.44
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 6.25
 -- left : -7.37
 -- right : 29.59
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.55
 -- left : -16.55
 -- right : 4.21
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 32.67
 -- left : 47.17
 -- right : 26.41
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 44.90
 -- left : 33.98
 -- right : 30.27
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 141.50
 -- left : 130.49
 -- right : 173.72
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.23
 -- left : -8.11
 -- right : 1.25
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.74
 -- left : -5.55
 -- right : 5.53
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 44.10
 -- left : 40.69
 -- right : 69.17
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.38
 -- left : -6.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -1.32
 -- left : -9.26
 -- right : 23.04
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : -0.10
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.40
 -- left : -17.91
 -- right : 0.13
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 7.62
 -- left : -13.90
 -- right : 10.47
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 18.67
 -- left : -2.81
 -- right : 23.42
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 7.86
 -- left : 7.81
 -- right : 12.43
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.62
 -- left : -14.24
 -- right : 1.15
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 115.78
 -- left : 92.86
 -- right : 89.50
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.77
 -- left : -13.98
 -- right : 1.78
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.73
 -- left : -29.96
 -- right : -9.50
 -- None : 22.39

('right', 'green', 'left', 'left')
 -- forward : 5.26
 -- left : 6.51
 -- right : 10.83
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.98
 -- left : -8.02
 -- right : 7.87
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.78
 -- left : -29.20
 -- right : 3.66
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.36
 -- left : -35.45
 -- right : -18.89
 -- None : 4.73

('left', 'red', 'forward', 'right')
 -- forward : -36.00
 -- left : -35.98
 -- right : -17.63
 -- None : 3.99

('right', 'green', 'forward', 'left')
 -- forward : 7.85
 -- left : 9.36
 -- right : 15.66
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.41
 -- left : -39.32
 -- right : -18.00
 -- None : 8.43

('forward', 'green', 'forward', 'right')
 -- forward : 5.47
 -- left : -17.97
 -- right : 2.61
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 41.63
 -- left : 50.83
 -- right : 41.46
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 13.69
 -- left : 5.29
 -- right : 31.40
 -- None : 0.54

('forward', 'red', 'right', 'forward')
 -- forward : -15.71
 -- left : -5.66
 -- right : 3.10
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 29.45
 -- left : 35.29
 -- right : 40.16
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 41.76
 -- left : 48.24
 -- right : 79.54
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 6.11
 -- left : -10.81
 -- right : 2.55
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 10.75
 -- left : -12.56
 -- right : 5.47
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 5.32
 -- left : -10.48
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 5.93
 -- left : -15.24
 -- right : 10.45
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -39.47
 -- left : -22.43
 -- right : -19.01
 -- None : 2.11

('forward', 'red', 'left', 'right')
 -- forward : -7.90
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 8.37
 -- left : 5.59
 -- right : 4.34
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.19
 -- left : 2.52
 -- right : 6.35
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 34.65
 -- left : 41.39
 -- right : 63.20
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 2.26
 -- left : -16.50
 -- right : 3.03
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.04
 -- right : 3.36
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -17.31
 -- left : -8.87
 -- right : 6.72
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 20.05
 -- left : -0.66
 -- right : 22.13
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.14
 -- left : -29.08
 -- right : 17.27
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 5.02
 -- left : -14.23
 -- right : 6.93
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 33.99
 -- left : 28.37
 -- right : 48.69
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -25.92
 -- left : -37.80
 -- right : -14.86
 -- None : 7.14

('right', 'red', 'forward', 'left')
 -- forward : -36.52
 -- left : -37.01
 -- right : -16.93
 -- None : 9.37

('right', 'red', 'forward', None)
 -- forward : -30.91
 -- left : -27.93
 -- right : -7.02
 -- None : 25.06

('forward', 'green', 'forward', 'left')
 -- forward : 15.71
 -- left : 7.02
 -- right : 8.21
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 4.30
 -- left : -18.88
 -- right : 6.19
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.86
 -- left : -38.00
 -- right : -18.26
 -- None : 5.44

('forward', 'red', 'left', 'left')
 -- forward : -7.20
 -- left : -7.30
 -- right : 6.95
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 108.88
 -- left : 130.04
 -- right : 113.76
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -16.62
 -- left : -9.17
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.03
 -- left : 2.13
 -- right : 5.71
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -11.11
 -- left : -21.93
 -- right : 10.24
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.16
 -- left : -18.37
 -- right : 12.90
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 16.70
 -- left : 24.11
 -- right : 15.48
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 8.19
 -- left : -2.43
 -- right : 26.82
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -16.45
 -- left : -19.98
 -- right : 0.27
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 11.51
 -- left : 4.87
 -- right : 27.74
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.66
 -- left : -36.88
 -- right : -15.68
 -- None : 5.38

('right', 'green', 'forward', None)
 -- forward : 33.09
 -- left : 31.96
 -- right : 52.74
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -14.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 51.55
 -- left : 41.91
 -- right : 35.73
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -14.93
 -- left : -4.51
 -- right : 8.67
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -31.24
 -- left : -36.32
 -- right : -8.32
 -- None : 2.97

('left', 'green', 'forward', 'forward')
 -- forward : 1.71
 -- left : -19.35
 -- right : 0.58
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 42.77
 -- left : 40.17
 -- right : 59.35
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -3.79
 -- left : -26.26
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.43
 -- left : -32.73
 -- right : -13.93
 -- None : 14.08

('right', 'red', 'left', 'forward')
 -- forward : -4.95
 -- left : -11.72
 -- right : 7.20
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.38
 -- left : -35.81
 -- right : 8.75
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 13.68
 -- left : 7.14
 -- right : 6.72
 -- None : 0.00

