/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -9.10
 -- right : 15.44
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.21
 -- left : -29.09
 -- right : -13.55
 -- None : 10.20

('forward', 'red', 'left', 'right')
 -- forward : -11.38
 -- left : -34.26
 -- right : 5.94
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 41.64
 -- left : 48.61
 -- right : 18.71
 -- None : 108.93

('right', 'green', 'right', 'left')
 -- forward : 1.30
 -- left : 7.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 174.54
 -- left : 169.99
 -- right : 220.88
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 5.48
 -- left : -15.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.99
 -- left : -3.12
 -- right : 13.10
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 3.66
 -- left : -16.53
 -- right : 17.97
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 28.68
 -- left : -2.63
 -- right : 21.21
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 13.16
 -- left : -16.64
 -- right : 49.38
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : 10.15
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 71.52
 -- left : 64.75
 -- right : 95.97
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.74
 -- left : -27.37
 -- right : -8.42
 -- None : 24.11

('right', 'red', 'forward', 'left')
 -- forward : -31.88
 -- left : -28.36
 -- right : -11.43
 -- None : 28.48

('right', 'red', 'forward', None)
 -- forward : 4.08
 -- left : 13.53
 -- right : 27.30
 -- None : 88.70

('forward', 'green', 'forward', 'left')
 -- forward : 25.05
 -- left : 15.70
 -- right : 3.62
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 5.31
 -- left : -12.51
 -- right : 20.38
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -31.41
 -- left : -37.39
 -- right : -15.30
 -- None : 18.94

('forward', 'red', 'left', 'left')
 -- forward : -1.08
 -- left : -4.09
 -- right : 18.60
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 304.67
 -- left : 403.34
 -- right : 307.61
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -22.98
 -- left : -3.79
 -- right : 5.46
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 8.00
 -- left : 15.54
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 2.07
 -- left : 10.70
 -- right : 41.72
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 8.82
 -- left : 0.62
 -- right : 31.86
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 22.80
 -- left : 50.22
 -- right : 9.46
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 22.83
 -- left : 33.58
 -- right : 63.43
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.37
 -- left : -19.61
 -- right : 4.15
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 45.07
 -- left : 79.96
 -- right : 99.38
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.57
 -- left : -26.37
 -- right : -17.35
 -- None : 17.28

('right', 'green', 'forward', None)
 -- forward : 123.64
 -- left : 116.12
 -- right : 156.78
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 2.86
 -- left : -9.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 143.96
 -- left : 60.75
 -- right : 75.07
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 2.50
 -- right : 9.03
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.64
 -- left : 1.69
 -- right : 25.11
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.28
 -- left : -31.68
 -- right : -10.04
 -- None : 9.92

('left', 'green', 'forward', 'forward')
 -- forward : 4.25
 -- left : -15.21
 -- right : 0.58
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 105.09
 -- left : 89.25
 -- right : 131.70
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.76
 -- left : -19.66
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 20.78
 -- left : 39.57
 -- right : -5.54
 -- None : 101.88

('right', 'red', 'left', 'forward')
 -- forward : -5.04
 -- left : -5.49
 -- right : 17.67
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 1.52
 -- left : -30.97
 -- right : 22.06
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- left : 15.49
 -- right : 7.37
 -- None : 0.00

