/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- left : -5.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.57
 -- left : 2.78
 -- right : 3.19
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.25
 -- left : -14.97
 -- right : 2.42
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 8.34
 -- left : -11.02
 -- right : 12.99
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 5.01
 -- left : 3.84
 -- right : 7.79
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- left : -1.83
 -- right : 1.61
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 54.81
 -- left : 44.14
 -- right : 45.69
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.30
 -- left : -14.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.31
 -- left : -36.58
 -- right : -16.85
 -- None : 7.54

('right', 'green', 'left', 'left')
 -- forward : 3.53
 -- left : 3.97
 -- right : 7.82
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.10
 -- left : -14.35
 -- right : 2.10
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.82
 -- left : -21.14
 -- right : 1.28
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -16.27
 -- left : -23.19
 -- right : -17.77
 -- None : 1.88

('left', 'red', 'forward', 'right')
 -- forward : -11.47
 -- left : -28.60
 -- right : -1.97
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.20
 -- left : -3.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -14.15
 -- left : -35.07
 -- right : -18.42
 -- None : 1.71

('forward', 'green', 'forward', 'right')
 -- forward : 3.35
 -- left : -4.64
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 14.81
 -- left : 22.72
 -- right : 15.44
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -0.59
 -- left : 4.60
 -- right : 19.19
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.93
 -- left : -9.32
 -- right : 1.67
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 22.99
 -- left : 17.74
 -- right : 16.91
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 5.15
 -- left : 7.53
 -- right : 26.92
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 4.27
 -- left : -11.67
 -- right : 2.21
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.25
 -- left : -14.86
 -- right : 5.27
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.75
 -- left : -10.39
 -- right : 0.97
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- left : -8.86
 -- right : 2.17
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -16.66
 -- left : -14.09
 -- right : -3.53
 -- None : 0.59

('forward', 'red', 'left', 'right')
 -- forward : -8.70
 -- left : -3.95
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 3.10
 -- left : 0.45
 -- right : 1.93
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- left : 1.28
 -- right : 2.26
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 16.95
 -- left : 18.78
 -- right : 39.29
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -12.73
 -- right : 0.81
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.21
 -- left : -7.03
 -- right : 0.62
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.00
 -- left : -9.30
 -- right : 2.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 5.67
 -- left : -14.96
 -- right : 7.05
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.53
 -- left : -25.59
 -- right : 9.09
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.58
 -- left : -13.05
 -- right : 0.58
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 10.14
 -- left : 10.71
 -- right : 15.81
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.55
 -- left : -36.31
 -- right : -17.32
 -- None : 0.97

('right', 'red', 'forward', 'left')
 -- forward : -27.06
 -- left : -29.20
 -- right : -9.20
 -- None : 1.26

('right', 'red', 'forward', None)
 -- forward : -36.92
 -- left : -37.99
 -- right : -16.90
 -- None : 8.15

('forward', 'green', 'forward', 'left')
 -- forward : 6.46
 -- left : 3.32
 -- right : 2.92
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.28
 -- left : -12.94
 -- right : 4.33
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 17.55
 -- left : 10.45
 -- right : 11.58
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -16.35
 -- left : -10.51
 -- right : 2.47
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 46.62
 -- left : 56.25
 -- right : 46.17
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.26
 -- left : -6.02
 -- right : -0.00
 -- None : 0.69

('left', 'green', 'right', 'left')
 -- forward : 3.08
 -- left : 1.18
 -- right : 1.95
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.72
 -- left : -16.09
 -- right : 4.42
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.87
 -- left : -17.05
 -- right : 4.19
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 6.38
 -- left : 7.97
 -- right : 6.33
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.47
 -- left : -5.39
 -- right : 8.76
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -17.95
 -- left : -17.20
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -3.04
 -- left : -2.53
 -- right : 13.46
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -28.00
 -- left : -13.55
 -- right : -17.13
 -- None : 1.12

('right', 'green', 'forward', None)
 -- forward : 9.27
 -- left : 9.06
 -- right : 14.07
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 19.84
 -- left : 11.56
 -- right : 13.68
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.44
 -- left : 0.76
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.54
 -- left : -8.01
 -- right : 2.41
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -27.38
 -- left : -13.94
 -- right : -6.09
 -- None : 0.49

('left', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- left : -14.71
 -- right : 0.93
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 11.01
 -- left : 9.76
 -- right : 15.40
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.93
 -- left : -35.43
 -- right : -14.96
 -- None : 1.23

('right', 'red', 'right', 'right')
 -- forward : -14.12
 -- left : -18.02
 -- right : 0.27
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.67
 -- left : -37.67
 -- right : -17.18
 -- None : 6.54

('forward', 'red', None, 'right')
 -- forward : -18.01
 -- left : -25.07
 -- right : 3.36
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 4.91
 -- left : 1.35
 -- right : 2.79
 -- None : 0.00

