/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'forward')
 -- forward : -4.79
 -- left : 0.00
 -- right : -4.77
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 133.15
 -- left : 75.78
 -- right : 120.65
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 1.39
 -- left : 2.68
 -- right : 20.30
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 17.21
 -- left : -13.52
 -- right : 6.19
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 7.34
 -- left : -7.87
 -- right : 17.99
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 13.73
 -- left : -14.10
 -- right : 2.40
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.64
 -- left : -14.97
 -- right : 12.66
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -23.87
 -- left : -24.11
 -- right : -10.72
 -- None : 10.61

('forward', 'red', 'left', 'right')
 -- forward : -5.69
 -- left : -35.88
 -- right : -12.59
 -- None : 9.17

('left', 'red', 'forward', None)
 -- forward : -22.05
 -- left : -18.47
 -- right : 28.11
 -- None : 57.38

('right', 'green', 'right', 'left')
 -- forward : 3.18
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 204.47
 -- left : 289.42
 -- right : 279.24
 -- None : 328.62

('left', 'green', 'right', 'forward')
 -- forward : 6.23
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.48
 -- left : -6.33
 -- right : 1.21
 -- None : 10.62

('left', 'red', 'right', None)
 -- forward : -9.87
 -- left : 0.36
 -- right : -0.06
 -- None : 24.79

('left', 'green', None, 'forward')
 -- forward : 41.01
 -- left : 3.79
 -- right : 22.82
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.26
 -- left : -33.30
 -- right : -10.49
 -- None : 19.56

('forward', 'green', 'left', 'forward')
 -- forward : 14.42
 -- left : -7.84
 -- right : 5.53
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 31.40
 -- left : 28.36
 -- right : 59.14
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -22.92
 -- left : -31.25
 -- right : -7.29
 -- None : 16.16

('right', 'red', 'forward', 'left')
 -- forward : -37.59
 -- left : -23.92
 -- right : -8.38
 -- None : 14.75

('right', 'red', 'forward', None)
 -- forward : -30.68
 -- left : -19.83
 -- right : 24.59
 -- None : 36.84

('forward', 'green', 'forward', 'left')
 -- forward : 23.36
 -- left : 14.40
 -- right : 4.20
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.27
 -- right : 18.57
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 58.95
 -- left : 56.05
 -- right : 69.13
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.41
 -- left : -6.18
 -- right : 11.75
 -- None : 34.17

('left', 'green', None, None)
 -- forward : 300.48
 -- left : 318.46
 -- right : 274.69
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.38
 -- left : -8.70
 -- right : -0.88
 -- None : 5.35

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -11.51
 -- right : 4.70
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 16.46
 -- left : -0.77
 -- right : 17.65
 -- None : 51.23

('right', 'red', 'left', 'left')
 -- forward : -27.32
 -- left : -8.42
 -- right : 1.27
 -- None : 9.55

('left', 'green', 'right', None)
 -- forward : 10.03
 -- left : 2.62
 -- right : 17.41
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 59.30
 -- left : 31.59
 -- right : 39.21
 -- None : 114.23

('left', 'red', 'left', 'right')
 -- forward : -32.65
 -- left : -33.95
 -- right : 2.43
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 100.11
 -- left : 98.91
 -- right : 138.70
 -- None : 199.47

('left', 'red', 'forward', 'forward')
 -- forward : -24.68
 -- left : -33.84
 -- right : 2.08
 -- None : 17.11

('right', 'green', 'forward', None)
 -- forward : 35.83
 -- left : 26.91
 -- right : 16.59
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -11.67
 -- right : 2.21
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 76.63
 -- left : 36.97
 -- right : 45.33
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 22.63
 -- left : 4.70
 -- right : 5.62
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 19.77
 -- left : -3.44
 -- right : -5.40
 -- None : 39.36

('right', 'red', 'forward', 'right')
 -- forward : -22.51
 -- left : -24.05
 -- right : -8.44
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 9.29
 -- left : -13.94
 -- right : 3.23
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 16.43
 -- left : 51.26
 -- right : 61.06
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.31
 -- left : -30.04
 -- right : -0.64
 -- None : 27.31

('right', 'red', 'right', 'right')
 -- forward : -5.48
 -- left : -23.59
 -- right : 3.76
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -26.41
 -- left : -22.67
 -- right : 26.42
 -- None : 45.41

('forward', 'red', None, 'right')
 -- forward : -8.62
 -- left : -21.49
 -- right : 7.27
 -- None : 48.25

('forward', 'green', 'right', None)
 -- forward : 29.20
 -- left : 14.29
 -- right : 4.63
 -- None : 0.00

