/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 80.07
 -- right : 84.21
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 83.87
 -- left : 58.96
 -- right : 54.74
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 4.59
 -- left : 52.17
 -- right : 93.38
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 29.67
 -- left : -27.02
 -- right : 73.92
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 14.22
 -- left : 7.88
 -- right : 23.59
 -- None : 107.51

('left', 'red', 'forward', 'right')
 -- forward : -14.52
 -- left : -13.53
 -- right : 10.02
 -- None : 65.47

('right', 'green', 'forward', 'left')
 -- forward : 128.24
 -- left : 121.11
 -- right : 194.06
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 54.83
 -- left : 48.14
 -- right : 75.48
 -- None : 153.50

('forward', 'green', 'forward', 'right')
 -- forward : 77.45
 -- left : 21.44
 -- right : 33.44
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 446.98
 -- left : 375.93
 -- right : 349.40
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 478.70
 -- left : 468.82
 -- right : 559.48
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 4.65
 -- left : 4.86
 -- right : 43.35
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 817.53
 -- left : 622.91
 -- right : 661.55
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 798.77
 -- left : 828.63
 -- right : 1039.34
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 96.22
 -- left : 24.57
 -- right : 54.08
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 191.78
 -- left : 110.38
 -- right : 228.32
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 73.89
 -- left : 15.59
 -- right : 37.13
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 61.19
 -- left : 50.63
 -- right : 108.89
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.67
 -- left : -3.63
 -- right : 2.48
 -- None : 65.30

('forward', 'red', 'left', 'right')
 -- forward : -18.51
 -- left : -22.62
 -- right : 33.40
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 417.14
 -- left : 346.02
 -- right : 374.10
 -- None : 592.52

('right', 'green', 'right', 'left')
 -- forward : 57.21
 -- left : 61.03
 -- right : 100.92
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 1098.88
 -- left : 1043.55
 -- right : 1206.06
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 43.48
 -- left : -1.49
 -- right : 21.16
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 16.72
 -- left : 17.60
 -- right : 60.24
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 79.68
 -- left : 70.83
 -- right : 131.61
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 261.86
 -- left : 186.97
 -- right : 163.77
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 139.91
 -- left : 125.89
 -- right : 272.21
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 105.86
 -- left : 27.41
 -- right : 37.12
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 385.23
 -- left : 350.06
 -- right : 509.62
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 10.72
 -- left : -2.22
 -- right : 35.12
 -- None : 101.65

('right', 'red', 'forward', 'left')
 -- forward : 18.26
 -- left : 30.84
 -- right : 52.85
 -- None : 145.03

('right', 'red', 'forward', None)
 -- forward : 367.81
 -- left : 345.49
 -- right : 327.90
 -- None : 517.57

('forward', 'green', 'forward', 'left')
 -- forward : 197.53
 -- left : 122.75
 -- right : 132.66
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 65.14
 -- left : 42.47
 -- right : 113.71
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 33.78
 -- left : 69.64
 -- right : 94.26
 -- None : 179.79

('forward', 'red', 'left', 'left')
 -- forward : 34.33
 -- left : 30.56
 -- right : 79.82
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 2193.02
 -- left : 2402.77
 -- right : 2179.36
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 15.96
 -- left : 12.32
 -- right : 52.34
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 16.21
 -- left : -2.17
 -- right : 35.19
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 142.98
 -- left : 165.33
 -- right : 259.89
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 86.73
 -- left : 76.95
 -- right : 159.79
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 181.09
 -- left : 248.50
 -- right : 164.15
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 260.07
 -- left : 286.80
 -- right : 362.82
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 1.55
 -- left : -28.74
 -- right : 34.54
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 412.37
 -- left : 395.34
 -- right : 485.27
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 33.39
 -- left : 33.06
 -- right : 19.05
 -- None : 121.46

('right', 'green', 'forward', None)
 -- forward : 535.27
 -- left : 573.66
 -- right : 682.43
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 11.92
 -- left : -5.55
 -- right : 38.86
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 835.37
 -- left : 554.60
 -- right : 602.26
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 85.63
 -- left : 36.61
 -- right : 37.36
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 50.18
 -- left : 59.75
 -- right : 105.68
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -22.72
 -- left : -20.53
 -- right : 3.46
 -- None : 57.83

('left', 'green', 'forward', 'forward')
 -- forward : 41.35
 -- left : 21.74
 -- right : 70.17
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 630.19
 -- left : 667.48
 -- right : 776.62
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -10.21
 -- left : -26.28
 -- right : 34.29
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 299.75
 -- left : 355.12
 -- right : 338.31
 -- None : 510.02

('right', 'red', 'left', 'forward')
 -- forward : 63.92
 -- left : 95.77
 -- right : 153.95
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 85.93
 -- left : 33.57
 -- right : 137.78
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 214.78
 -- left : 140.85
 -- right : 148.40
 -- None : 0.00

