/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 2.01
 -- left : 2.02
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.12
 -- left : -8.72
 -- right : 5.17
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -26.08
 -- left : -29.51
 -- right : -10.80
 -- None : 0.26

('left', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- left : -17.19
 -- right : 1.93
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 24.33
 -- left : 23.86
 -- right : 31.74
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -1.76
 -- left : -21.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.32
 -- left : -36.52
 -- right : -15.59
 -- None : 9.01

('right', 'red', 'left', 'forward')
 -- forward : -6.16
 -- left : -4.64
 -- right : 6.46
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.02
 -- left : -37.11
 -- right : 4.26
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 6.46
 -- left : 1.77
 -- right : 0.99
 -- None : 0.00

