/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 5.50
 -- left : -14.30
 -- right : 16.65
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 122.72
 -- left : 226.77
 -- right : 115.04
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.13
 -- left : -27.71
 -- right : -7.92
 -- None : 49.29

('right', 'red', None, None)
 -- forward : 579.51
 -- left : 532.54
 -- right : 748.16
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -10.69
 -- left : -8.72
 -- right : 15.91
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.13
 -- left : -6.46
 -- right : 22.96
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 228.29
 -- left : 249.90
 -- right : 340.30
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 31.55
 -- left : 18.11
 -- right : 13.72
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 38.27
 -- left : 38.45
 -- right : 91.02
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 7.08
 -- left : -12.69
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 16.69
 -- left : 29.02
 -- right : 55.62
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 34.06
 -- left : -5.30
 -- right : 18.07
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 95.10
 -- left : 68.61
 -- right : 161.77
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 25.17
 -- left : 30.28
 -- right : 71.06
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.73
 -- left : -16.96
 -- right : 13.15
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 699.40
 -- left : 522.44
 -- right : 540.13
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 20.24
 -- left : -7.79
 -- right : 5.86
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 48.80
 -- left : 16.48
 -- right : 12.62
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 15.26
 -- left : 13.45
 -- right : 52.73
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.13
 -- left : -2.18
 -- right : 28.47
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.65
 -- left : -31.72
 -- right : 25.14
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.80
 -- left : -32.23
 -- right : -15.83
 -- None : 32.46

('left', 'red', 'forward', 'right')
 -- forward : -35.68
 -- left : -33.72
 -- right : -16.31
 -- None : 16.20

('left', 'green', 'forward', 'right')
 -- forward : 4.99
 -- left : -15.73
 -- right : 14.33
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -24.99
 -- left : -26.94
 -- right : -9.94
 -- None : 43.59

('forward', 'green', 'forward', 'right')
 -- forward : 27.48
 -- left : -9.63
 -- right : 6.68
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 181.64
 -- left : 304.73
 -- right : 170.06
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 106.52
 -- left : 102.86
 -- right : 176.59
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.92
 -- left : -9.06
 -- right : 12.22
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 264.03
 -- left : 152.93
 -- right : 166.06
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 193.57
 -- left : 194.96
 -- right : 311.85
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 42.78
 -- left : -8.57
 -- right : 8.33
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 25.99
 -- left : 10.01
 -- right : 63.61
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 20.65
 -- left : -11.84
 -- right : 4.43
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 11.92
 -- left : -7.35
 -- right : 40.21
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.93
 -- left : -37.82
 -- right : -16.10
 -- None : 15.59

('forward', 'red', 'left', 'right')
 -- forward : -9.74
 -- left : -36.28
 -- right : 12.56
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 44.83
 -- left : 52.11
 -- right : 73.16
 -- None : 174.88

('right', 'green', 'right', 'left')
 -- forward : 9.86
 -- left : 13.19
 -- right : 31.97
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 289.86
 -- left : 275.36
 -- right : 388.36
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 4.32
 -- left : -16.15
 -- right : 11.21
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.24
 -- left : -4.57
 -- right : 21.84
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 6.34
 -- left : 8.71
 -- right : 42.19
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 47.86
 -- left : 32.74
 -- right : 80.49
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 34.51
 -- left : 6.68
 -- right : 93.62
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 37.11
 -- left : -8.82
 -- right : 10.99
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 113.02
 -- left : 94.02
 -- right : 184.94
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.11
 -- left : -26.63
 -- right : -12.98
 -- None : 33.89

('right', 'red', 'forward', 'left')
 -- forward : -33.95
 -- left : -26.32
 -- right : -13.51
 -- None : 42.68

('right', 'red', 'forward', None)
 -- forward : 16.86
 -- left : 21.23
 -- right : 66.76
 -- None : 149.98

('forward', 'green', 'forward', 'left')
 -- forward : 61.45
 -- left : 23.13
 -- right : 12.41
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 12.11
 -- left : -8.79
 -- right : 34.13
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 82.35
 -- left : 72.67
 -- right : 121.25
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.02
 -- left : -10.84
 -- right : 29.54
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 586.89
 -- left : 766.94
 -- right : 591.53
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -12.37
 -- left : -15.31
 -- right : 11.33
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 13.89
 -- left : 33.65
 -- right : 11.90
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 17.82
 -- left : 22.61
 -- right : 81.23
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 9.99
 -- left : 4.47
 -- right : 65.49
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 28.00
 -- left : 82.63
 -- right : 38.69
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 60.66
 -- left : 58.68
 -- right : 109.21
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.60
 -- left : -24.87
 -- right : 10.78
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 87.04
 -- left : 94.48
 -- right : 166.38
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.25
 -- left : -36.87
 -- right : -11.87
 -- None : 38.37

('right', 'green', 'forward', None)
 -- forward : 120.34
 -- left : 130.45
 -- right : 221.89
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.31
 -- left : -12.79
 -- right : 10.18
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 274.51
 -- left : 178.14
 -- right : 151.20
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 24.20
 -- left : 8.48
 -- right : 7.86
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 3.97
 -- left : -0.29
 -- right : 32.30
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -33.96
 -- left : -37.47
 -- right : -18.16
 -- None : 16.83

('left', 'green', 'forward', 'forward')
 -- forward : 20.72
 -- left : -10.06
 -- right : 9.20
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 124.78
 -- left : 150.15
 -- right : 250.20
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.25
 -- left : -7.01
 -- right : 9.47
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 28.03
 -- left : 35.30
 -- right : 30.53
 -- None : 150.00

('right', 'red', 'left', 'forward')
 -- forward : -0.06
 -- left : -2.53
 -- right : 45.71
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.62
 -- left : -25.25
 -- right : 40.05
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 88.03
 -- left : 39.88
 -- right : 28.94
 -- None : 0.00

