/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.53
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.45
 -- left : -40.16
 -- right : -3.02
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.79
 -- left : -37.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.07
 -- left : -0.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -1.97
 -- left : -14.49
 -- right : -0.06
 -- None : 7.56

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.89
 -- left : -11.64
 -- right : -0.03
 -- None : 0.21

('left', 'red', 'right', None)
 -- forward : -7.09
 -- left : -13.45
 -- right : 0.06
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- left : -20.67
 -- right : 0.10
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -1.96
 -- left : -40.67
 -- right : 1.09
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.48
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -7.49
 -- left : -40.67
 -- right : -3.73
 -- None : 0.60

('right', 'red', 'forward', 'left')
 -- forward : -7.34
 -- left : -40.67
 -- right : -3.02
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.38
 -- left : -40.67
 -- right : -3.71
 -- None : 1.94

('forward', 'green', 'forward', 'left')
 -- forward : 0.94
 -- left : -0.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : -20.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.31
 -- left : -40.67
 -- right : -3.23
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.83
 -- left : -13.32
 -- right : -0.04
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 100.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.85
 -- left : -17.52
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.89
 -- left : -14.61
 -- right : 0.16
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.95
 -- left : -17.43
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 15.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.45
 -- left : -15.41
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.81
 -- left : -35.88
 -- right : 0.08
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.97
 -- left : -18.90
 -- right : -0.03
 -- None : 5.41

('left', 'red', 'forward', 'forward')
 -- forward : -7.38
 -- left : -40.67
 -- right : -3.12
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- left : -14.74
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -1.88
 -- left : -12.69
 -- right : 0.16
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.49
 -- left : -40.20
 -- right : -3.69
 -- None : 0.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- left : -20.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.02
 -- left : -40.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.42
 -- left : -40.67
 -- right : -3.75
 -- None : 3.01

('right', 'red', 'left', 'forward')
 -- forward : -1.97
 -- left : -15.57
 -- right : 0.45
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.96
 -- left : -40.67
 -- right : 0.10
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.06
 -- left : -0.09
 -- right : 0.00
 -- None : 0.00

