/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -32.90
 -- left : -30.90
 -- right : 47.83
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 11.94
 -- left : 13.40
 -- right : 52.50
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -11.72
 -- left : 14.18
 -- right : 84.20
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -33.37
 -- right : 1.76
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 39.50
 -- left : -11.69
 -- right : 75.52
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 21.99
 -- left : 18.93
 -- right : 97.91
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 47.79
 -- left : 12.45
 -- right : 117.05
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -24.19
 -- left : -30.76
 -- right : 25.61
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 10.98
 -- left : 15.37
 -- right : 58.02
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 2.86
 -- left : 35.08
 -- right : 2.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- left : -34.14
 -- right : 23.59
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.86
 -- left : -39.05
 -- right : -17.32
 -- None : 13.93

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.97
 -- left : -11.67
 -- right : 5.63
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -13.84
 -- left : -3.53
 -- right : -5.89
 -- None : 117.14

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 3.70
 -- left : -0.49
 -- right : 46.72
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 265.74
 -- left : 102.61
 -- right : 172.96
 -- None : 504.25

('right', 'green', None, 'forward', 'forward')
 -- forward : 21.21
 -- left : -5.47
 -- right : 110.72
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 5.91
 -- left : -6.23
 -- right : 71.64
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 12.74
 -- left : -16.28
 -- right : 2.06
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 20.99
 -- left : -14.73
 -- right : 2.11
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.82
 -- left : -6.59
 -- right : 4.59
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -33.50
 -- left : -19.74
 -- right : 25.23
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 8.33
 -- left : 1.59
 -- right : 39.66
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 143.15
 -- left : 50.96
 -- right : 58.89
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 13.35
 -- left : 55.99
 -- right : 11.50
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 115.18
 -- left : 268.11
 -- right : 91.86
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.18
 -- left : -11.44
 -- right : 4.35
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.35
 -- left : -6.27
 -- right : 2.93
 -- None : 31.74

('left', 'red', 'forward', None, 'left')
 -- forward : -23.11
 -- left : 12.62
 -- right : 81.36
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.94
 -- left : -0.92
 -- right : 40.45
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.05
 -- left : -16.57
 -- right : 56.31
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.21
 -- left : -24.25
 -- right : 12.03
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 1125.23
 -- left : 933.56
 -- right : 1431.21
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -33.77
 -- left : -24.31
 -- right : -12.31
 -- None : 12.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 20.55
 -- left : -13.96
 -- right : 2.33
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 72.06
 -- left : 74.26
 -- right : 190.03
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.74
 -- left : -24.00
 -- right : -11.62
 -- None : 28.84

('right', 'red', 'forward', 'right', 'left')
 -- forward : -33.91
 -- left : -33.21
 -- right : 29.04
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -30.54
 -- left : -33.21
 -- right : 25.98
 -- None : 0.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.95
 -- left : -31.27
 -- right : 19.27
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.48
 -- left : -23.53
 -- right : 7.87
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 104.23
 -- left : 187.32
 -- right : 63.13
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 37.67
 -- left : 11.26
 -- right : 168.07
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 560.89
 -- left : 622.62
 -- right : 995.57
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 457.45
 -- left : 671.95
 -- right : 437.42
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.94
 -- left : -3.13
 -- right : 13.90
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 18.13
 -- left : 4.39
 -- right : 46.75
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 1027.36
 -- left : 943.61
 -- right : 1463.77
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 7.32
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -13.63
 -- left : -27.68
 -- right : 71.55
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 64.78
 -- left : 20.58
 -- right : 60.31
 -- None : 167.93

('right', 'red', 'left', 'left', None)
 -- forward : 41.90
 -- left : 84.45
 -- right : 196.59
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.81
 -- left : -24.22
 -- right : 20.11
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.29
 -- left : 4.68
 -- right : 114.47
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -31.60
 -- left : -19.20
 -- right : -18.75
 -- None : 38.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -16.97
 -- right : 6.61
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.41
 -- left : -33.88
 -- right : -16.89
 -- None : 42.70

('left', 'red', 'right', 'right', None)
 -- forward : -5.18
 -- left : -5.34
 -- right : 11.07
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 111.08
 -- left : 72.89
 -- right : 98.85
 -- None : 295.24

('left', 'green', None, None, 'right')
 -- forward : 60.50
 -- left : 35.80
 -- right : 105.55
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 60.19
 -- left : 199.96
 -- right : 129.49
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 56.13
 -- left : 61.59
 -- right : 136.50
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -22.15
 -- left : 0.00
 -- right : 12.86
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 9.36
 -- left : -11.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -32.64
 -- left : 0.00
 -- right : 9.43
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -32.29
 -- left : -32.55
 -- right : 12.31
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -9.31
 -- left : -23.22
 -- right : 43.88
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 700.04
 -- left : 439.68
 -- right : 449.63
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1030.85
 -- left : 749.12
 -- right : 759.58
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 446.52
 -- left : 306.42
 -- right : 170.64
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 56.74
 -- left : 28.77
 -- right : 137.67
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -21.07
 -- left : -34.94
 -- right : 33.62
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -22.17
 -- left : 0.00
 -- right : 25.85
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -24.78
 -- left : -22.41
 -- right : -16.75
 -- None : 55.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.86
 -- left : -23.37
 -- right : -18.93
 -- None : 36.51

('right', 'green', None, 'left', 'left')
 -- forward : 39.89
 -- left : 35.18
 -- right : 153.51
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 25.79
 -- left : 6.35
 -- right : 17.35
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 40.75
 -- left : 23.26
 -- right : 107.85
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 26.04
 -- left : 22.21
 -- right : 117.20
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 247.26
 -- left : 67.31
 -- right : 132.03
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 11.35
 -- left : 7.83
 -- right : 53.53
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 50.18
 -- left : 13.88
 -- right : 95.06
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- left : -11.03
 -- right : 27.39
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.44
 -- left : -23.87
 -- right : -11.66
 -- None : 0.73

('left', 'green', None, 'left', 'right')
 -- forward : 36.80
 -- left : -11.43
 -- right : 10.43
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 214.01
 -- left : 368.11
 -- right : 179.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 69.44
 -- left : -12.50
 -- right : 10.79
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 207.51
 -- left : 289.26
 -- right : 558.20
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 4.49
 -- left : -16.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.31
 -- left : -34.75
 -- right : 14.69
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 16.97
 -- left : 65.51
 -- right : 20.63
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 199.35
 -- left : 180.11
 -- right : 319.15
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -24.57
 -- left : -27.09
 -- right : -15.20
 -- None : 41.75

('left', 'red', None, 'right', 'forward')
 -- forward : 3.46
 -- left : -1.89
 -- right : 48.73
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 90.52
 -- left : 23.41
 -- right : 13.41
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 16.91
 -- left : 38.60
 -- right : 112.29
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 6.42
 -- left : -10.93
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 10.32
 -- left : 3.09
 -- right : 45.49
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.24
 -- left : -23.47
 -- right : 9.69
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 5.08
 -- left : 14.98
 -- right : 1.84
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 26.34
 -- left : 93.45
 -- right : 27.08
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 236.33
 -- left : 167.08
 -- right : 449.89
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 45.59
 -- left : 102.19
 -- right : 34.71
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -18.46
 -- left : 21.99
 -- right : 98.34
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 113.50
 -- left : 163.65
 -- right : 70.40
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -32.25
 -- left : -25.00
 -- right : 62.17
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.31
 -- left : -36.76
 -- right : -13.20
 -- None : 25.52

('right', 'red', 'right', 'right', None)
 -- forward : -4.34
 -- left : -1.90
 -- right : 27.33
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -22.58
 -- left : -24.86
 -- right : 49.30
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.81
 -- left : 0.50
 -- right : 42.94
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 4.14
 -- left : -3.63
 -- right : 28.95
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 6.05
 -- left : -10.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 84.70
 -- left : 36.37
 -- right : 14.32
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.62
 -- left : -0.54
 -- right : 88.91
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.47
 -- left : -24.08
 -- right : 6.99
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.65
 -- right : 15.03
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 31.27
 -- left : -8.91
 -- right : 55.99
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 210.78
 -- left : 49.52
 -- right : 69.60
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.15
 -- left : -8.90
 -- right : 4.03
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1963.73
 -- left : 2824.53
 -- right : 2268.92
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 52.19
 -- left : 12.02
 -- right : 15.24
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 87.20
 -- left : 21.95
 -- right : 31.28
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 3.59
 -- left : -5.95
 -- right : 29.78
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.68
 -- right : 2.18
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 54.24
 -- left : 6.25
 -- right : 23.14
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 7.99
 -- left : -12.97
 -- right : 34.89
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 81.67
 -- left : 21.30
 -- right : 39.73
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 28.33
 -- left : -12.44
 -- right : 8.46
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 1633.84
 -- left : 1972.55
 -- right : 2383.38
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -14.22
 -- right : 17.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.06
 -- left : -36.74
 -- right : -9.50
 -- None : 39.22

('left', 'red', None, None, 'right')
 -- forward : 55.20
 -- left : 49.69
 -- right : 159.06
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -27.48
 -- left : -23.62
 -- right : -15.89
 -- None : 26.33

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 10.14
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 55.55
 -- left : 43.12
 -- right : 91.24
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 3.14
 -- left : -1.89
 -- right : 53.11
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.52
 -- left : -6.39
 -- right : 24.61
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 99.96
 -- left : 154.50
 -- right : 229.49
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.54
 -- left : -24.09
 -- right : 7.09
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 72.82
 -- left : 8.61
 -- right : 21.27
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -17.08
 -- left : 23.87
 -- right : 22.74
 -- None : 119.74

('forward', 'red', None, 'forward', None)
 -- forward : 326.69
 -- left : 325.79
 -- right : 207.17
 -- None : 511.69

('left', 'green', 'right', 'left', None)
 -- forward : 3.37
 -- left : 11.97
 -- right : 27.69
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 3.43
 -- left : -4.20
 -- right : 37.61
 -- None : 163.64

('right', 'green', None, 'forward', 'left')
 -- forward : 70.07
 -- left : 80.20
 -- right : 194.73
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 12.57
 -- left : 96.42
 -- right : 28.80
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 76.59
 -- left : 151.43
 -- right : 270.94
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.49
 -- left : 6.69
 -- right : 44.48
 -- None : 175.59

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 2.42
 -- left : 0.00
 -- right : 5.25
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 26.50
 -- left : 78.81
 -- right : 43.35
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 145.76
 -- left : 102.92
 -- right : 267.79
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 201.97
 -- left : 175.25
 -- right : 285.99
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.96
 -- left : -6.27
 -- right : 3.09
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -33.72
 -- left : -23.92
 -- right : 4.52
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 10.88
 -- left : 4.34
 -- right : 53.66
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -13.66
 -- left : -14.41
 -- right : 3.30
 -- None : 63.98

('forward', 'red', None, 'left', 'right')
 -- forward : -9.06
 -- left : -38.77
 -- right : 21.47
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.98
 -- left : -12.45
 -- right : 6.82
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -31.77
 -- left : -32.97
 -- right : 18.65
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 20.16
 -- left : -15.28
 -- right : 10.78
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.98
 -- left : -6.49
 -- right : 23.19
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.71
 -- left : -26.18
 -- right : -8.79
 -- None : 48.61

('right', 'green', None, 'left', 'right')
 -- forward : 5.10
 -- left : -10.44
 -- right : 64.57
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 10.82
 -- right : 35.94
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 6.55
 -- left : 15.02
 -- right : 77.41
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.50
 -- left : -23.68
 -- right : 9.87
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 29.95
 -- left : 9.43
 -- right : 81.36
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 14.82
 -- left : -16.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 5.02
 -- left : -12.36
 -- right : 13.22
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 10.87
 -- left : -9.06
 -- right : 41.56
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 24.47
 -- left : 3.26
 -- right : 1.80
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 11.49
 -- left : -10.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 44.42
 -- left : -2.44
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 149.18
 -- left : 323.10
 -- right : 181.09
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 87.00
 -- left : 22.53
 -- right : 31.51
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 187.00
 -- left : 64.50
 -- right : 41.69
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.86
 -- left : -8.17
 -- right : 17.76
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 16.91
 -- left : 29.07
 -- right : 69.14
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.69
 -- left : -29.35
 -- right : 28.11
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 1156.41
 -- left : 1148.24
 -- right : 1473.89
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 2.15
 -- left : -18.20
 -- right : 13.38
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 376.42
 -- left : 193.28
 -- right : 509.42
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 34.65
 -- left : -12.66
 -- right : 6.91
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -21.60
 -- left : -25.82
 -- right : -1.81
 -- None : 59.86

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.19
 -- left : -13.69
 -- right : 66.31
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 11.02
 -- left : 110.44
 -- right : 97.18
 -- None : 257.66

('forward', 'green', 'left', 'forward', None)
 -- forward : 470.03
 -- left : 228.88
 -- right : 280.87
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 99.26
 -- left : 87.78
 -- right : 270.20
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.52
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 1.61
 -- left : -1.92
 -- right : 35.84
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.81
 -- right : 31.50
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.00
 -- left : -23.88
 -- right : -7.29
 -- None : 46.32

('right', 'red', None, None, None)
 -- forward : 2322.02
 -- left : 2383.13
 -- right : 2923.77
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 86.60
 -- left : 42.31
 -- right : 45.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 21.13
 -- left : 5.50
 -- right : 83.42
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -6.15
 -- left : -8.78
 -- right : 1.46
 -- None : 94.19

('forward', 'red', None, None, 'right')
 -- forward : 67.79
 -- left : 60.82
 -- right : 159.45
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 4.25
 -- left : 27.13
 -- right : 57.30
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 17.48
 -- left : -1.40
 -- right : 120.59
 -- None : 0.00

('left', 'red', None, 'left', 'right')
