/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('right', 'red', 'forward', 'right', None)
 -- forward : -32.45
 -- left : -21.34
 -- right : 33.04
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 67.83
 -- left : -0.02
 -- right : 5.22
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.22
 -- left : -26.27
 -- right : 39.92
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.11
 -- left : -6.00
 -- right : 6.75
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 6.58
 -- left : -15.52
 -- right : 28.86
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 8.81
 -- left : -0.65
 -- right : 51.28
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 4.93
 -- left : 12.17
 -- right : 82.18
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.90
 -- left : -36.64
 -- right : 13.43
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 1.79
 -- left : 1.19
 -- right : 34.12
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.98
 -- left : 18.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.34
 -- left : -24.50
 -- right : 19.05
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.17
 -- left : -24.39
 -- right : -16.16
 -- None : 8.68

('left', 'green', 'right', 'left', 'forward')
 -- forward : 3.07
 -- left : -12.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.00
 -- left : -32.80
 -- right : -9.64
 -- None : 52.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 11.28
 -- left : 0.00
 -- right : 30.72
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 64.75
 -- left : 141.12
 -- right : 109.93
 -- None : 315.38

('right', 'green', None, 'forward', 'forward')
 -- forward : 12.74
 -- left : -17.47
 -- right : 70.12
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 3.73
 -- left : -8.27
 -- right : 23.53
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 9.87
 -- left : -9.47
 -- right : 2.51
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 24.17
 -- left : -11.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.26
 -- left : -7.98
 -- right : 22.30
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -35.62
 -- left : -23.90
 -- right : 10.25
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.14
 -- left : -3.22
 -- right : 23.81
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 84.02
 -- left : 4.36
 -- right : 24.72
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 68.43
 -- left : 8.85
 -- right : 12.64
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 78.41
 -- left : 175.22
 -- right : 23.37
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 12.40
 -- left : -14.68
 -- right : -0.18
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.17
 -- left : -7.53
 -- right : 11.37
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -21.86
 -- left : -32.43
 -- right : 48.29
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.51
 -- left : -6.48
 -- right : 8.15
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.48
 -- left : -29.61
 -- right : 34.48
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.11
 -- left : -38.02
 -- right : 10.82
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 580.20
 -- left : 535.64
 -- right : 915.84
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -23.52
 -- left : -24.42
 -- right : -12.48
 -- None : 2.19

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 11.39
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 49.12
 -- left : 71.40
 -- right : 132.83
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 13.86
 -- left : 28.30
 -- right : 30.89
 -- None : 134.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : -23.47
 -- left : -21.35
 -- right : 18.27
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -34.94
 -- left : -24.57
 -- right : 20.60
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.12
 -- left : -32.66
 -- right : 9.85
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.38
 -- left : -23.90
 -- right : 3.45
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 16.74
 -- left : 141.95
 -- right : 15.11
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -16.32
 -- left : -9.57
 -- right : 107.33
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- left : 3.19
 -- right : 22.38
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 66.29
 -- left : 108.22
 -- right : 188.31
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.30
 -- left : -7.42
 -- right : 3.08
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -3.07
 -- left : -0.20
 -- right : 30.25
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 545.96
 -- left : 488.35
 -- right : 879.78
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.09
 -- left : -12.27
 -- right : 3.38
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -35.24
 -- left : -29.92
 -- right : 49.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.08
 -- left : -32.85
 -- right : -11.75
 -- None : 20.38

('right', 'red', 'left', 'left', None)
 -- forward : 45.05
 -- left : -6.67
 -- right : 109.76
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.41
 -- left : -33.85
 -- right : 1.67
 -- None : 27.31

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.63
 -- left : -24.66
 -- right : 61.83
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -23.83
 -- left : -33.45
 -- right : -16.58
 -- None : 32.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 4.33
 -- left : -15.85
 -- right : 1.28
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.58
 -- left : -24.32
 -- right : -17.02
 -- None : 9.54

('left', 'red', 'left', 'forward', None)
 -- forward : 12.00
 -- left : 39.58
 -- right : 20.10
 -- None : 185.71

('left', 'green', None, None, 'right')
 -- forward : 86.47
 -- left : 6.52
 -- right : 47.50
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 31.08
 -- left : 121.67
 -- right : 44.60
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 23.58
 -- left : 6.18
 -- right : 91.76
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -23.90
 -- left : -23.62
 -- right : 2.04
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 7.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.42
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -24.04
 -- left : -23.64
 -- right : 8.55
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 12.37
 -- left : 15.12
 -- right : 93.99
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.40
 -- left : -23.45
 -- right : 41.29
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 455.39
 -- left : 180.82
 -- right : 230.53
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 655.13
 -- left : 264.22
 -- right : 350.18
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 297.06
 -- left : 60.16
 -- right : 124.44
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 1.27
 -- left : 18.79
 -- right : 76.83
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -35.74
 -- left : -33.74
 -- right : 9.99
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -24.01
 -- left : -24.51
 -- right : 17.37
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -33.95
 -- left : -25.57
 -- right : -12.31
 -- None : 43.36

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.02
 -- left : -23.81
 -- right : -15.98
 -- None : 13.01

('right', 'green', 'left', None, 'left')
 -- forward : 54.73
 -- left : 45.95
 -- right : 118.91
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 27.54
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 5.73
 -- left : -5.94
 -- right : 80.53
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 47.85
 -- left : -7.52
 -- right : 11.82
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 139.94
 -- left : 32.59
 -- right : 50.73
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 5.74
 -- left : 0.80
 -- right : 42.32
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 31.31
 -- left : 6.55
 -- right : 6.88
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 6.95
 -- left : -18.24
 -- right : 21.04
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.81
 -- left : -23.49
 -- right : -11.55
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.53
 -- left : -18.14
 -- right : 18.74
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 87.16
 -- left : 204.82
 -- right : 40.87
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.57
 -- left : -16.55
 -- right : 17.69
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 116.32
 -- left : 113.54
 -- right : 332.34
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.10
 -- left : -24.20
 -- right : 7.90
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.82
 -- left : -23.87
 -- right : 12.06
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 3.18
 -- left : 44.49
 -- right : 1.77
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 74.39
 -- left : 72.42
 -- right : 194.64
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -38.98
 -- left : -23.45
 -- right : -11.72
 -- None : 28.70

('left', 'red', None, 'right', 'forward')
 -- forward : -5.32
 -- left : -3.31
 -- right : 27.16
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 63.18
 -- left : -10.87
 -- right : 28.63
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 11.26
 -- left : -1.65
 -- right : 70.28
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- left : -11.54
 -- right : 4.03
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.33
 -- left : -1.10
 -- right : 24.49
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.11
 -- left : -32.54
 -- right : 5.90
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.39
 -- left : 4.46
 -- right : 15.64
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 2.83
 -- left : 39.73
 -- right : 1.10
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 66.37
 -- left : 121.08
 -- right : 311.40
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 7.95
 -- left : 69.08
 -- right : 7.46
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -25.43
 -- left : -28.75
 -- right : 58.40
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 38.95
 -- left : 110.06
 -- right : 10.25
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -26.61
 -- left : 0.00
 -- right : 37.34
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.66
 -- left : -23.86
 -- right : -16.59
 -- None : 19.88

('right', 'red', 'right', 'right', None)
 -- forward : -6.03
 -- left : 0.00
 -- right : 24.09
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.88
 -- left : -31.43
 -- right : 21.14
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.26
 -- left : -6.44
 -- right : 23.46
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.57
 -- right : 19.24
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 42.90
 -- left : 0.00
 -- right : 15.58
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -26.23
 -- left : -29.51
 -- right : 54.13
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.66
 -- left : -24.21
 -- right : 7.72
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 7.15
 -- left : 0.71
 -- right : 26.83
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 134.91
 -- left : 21.22
 -- right : 46.13
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.43
 -- left : -5.95
 -- right : 3.86
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 11.01
 -- left : -10.26
 -- right : 2.92
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 41.58
 -- left : 0.00
 -- right : 5.18
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 51.01
 -- left : 3.31
 -- right : 14.21
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 20.82
 -- left : -14.80
 -- right : 7.46
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 35.41
 -- left : -15.36
 -- right : 3.64
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 56.53
 -- left : 220.59
 -- right : 80.64
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 71.15
 -- left : 19.71
 -- right : 14.97
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 16.47
 -- left : -7.68
 -- right : 7.02
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 1082.35
 -- left : 685.39
 -- right : 1563.26
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 6.88
 -- left : -11.27
 -- right : 1.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.17
 -- left : -35.24
 -- right : -16.53
 -- None : 21.84

('left', 'red', None, None, 'right')
 -- forward : 53.27
 -- left : -18.74
 -- right : 104.54
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -33.05
 -- left : -24.36
 -- right : -19.60
 -- None : 18.64

('left', 'green', 'right', 'right', 'left')
 -- forward : 6.07
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 23.40
 -- left : 1.17
 -- right : 6.99
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 11.01
 -- left : -16.51
 -- right : 1.75
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.13
 -- right : 19.85
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 60.65
 -- left : 70.59
 -- right : 150.10
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.57
 -- left : -24.17
 -- right : 2.08
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 11.29
 -- left : -11.00
 -- right : 23.89
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -13.28
 -- left : -37.92
 -- right : 2.83
 -- None : 95.17

('forward', 'red', None, 'forward', None)
 -- forward : 45.12
 -- left : 53.77
 -- right : 112.77
 -- None : 343.24

('left', 'green', 'right', 'left', None)
 -- forward : 4.51
 -- left : 46.06
 -- right : 8.99
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -25.62
 -- left : -7.46
 -- right : 12.72
 -- None : 87.85

('right', 'green', None, None, 'left')
 -- forward : 201.92
 -- left : 356.28
 -- right : 246.79
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 55.81
 -- left : 22.71
 -- right : 22.85
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 5.35
 -- left : 65.23
 -- right : 9.24
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 36.57
 -- left : 75.84
 -- right : 163.77
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.37
 -- left : -24.14
 -- right : 1.11
 -- None : 115.82

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 4.85
 -- left : -11.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 5.05
 -- left : 39.17
 -- right : 9.79
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 17.01
 -- left : 25.50
 -- right : 155.94
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 64.00
 -- left : 14.97
 -- right : 196.75
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.64
 -- left : -6.17
 -- right : 1.58
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.50
 -- left : -23.94
 -- right : 1.79
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.14
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.01
 -- left : -28.74
 -- right : -15.55
 -- None : 54.50

('forward', 'red', None, 'left', 'right')
 -- forward : -7.37
 -- left : -28.95
 -- right : 20.22
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -33.53
 -- left : -32.89
 -- right : 5.52
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 17.46
 -- left : -10.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -32.14
 -- left : -33.75
 -- right : -12.41
 -- None : 22.33

('right', 'green', 'left', None, 'right')
 -- forward : 20.55
 -- left : -11.74
 -- right : 3.65
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 14.71
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -2.24
 -- left : 2.79
 -- right : 40.54
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.69
 -- left : -23.89
 -- right : 3.57
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.66
 -- left : 0.00
 -- right : 8.36
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 3.57
 -- left : -11.65
 -- right : 8.48
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 4.97
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 22.07
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 367.86
 -- left : 754.45
 -- right : 324.11
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 9.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 11.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.73
 -- right : 13.03
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 4.44
 -- right : 19.08
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 110.75
 -- left : 30.54
 -- right : 17.99
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 2.23
 -- left : 0.00
 -- right : 19.12
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -1.57
 -- left : 1.72
 -- right : 43.11
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -6.85
 -- left : -23.72
 -- right : 7.25
 -- None : 49.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.54
 -- left : -11.44
 -- right : 12.45
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 126.10
 -- left : 104.04
 -- right : 342.21
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 19.50
 -- left : 0.00
 -- right : 2.17
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.44
 -- left : -38.40
 -- right : -10.72
 -- None : 30.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.58
 -- left : -31.66
 -- right : 25.01
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -1.33
 -- left : 12.38
 -- right : 14.95
 -- None : 149.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 296.38
 -- left : 123.98
 -- right : 78.76
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 36.28
 -- left : 73.43
 -- right : 8.11
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.16
 -- left : -8.31
 -- right : 30.61
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 2.35
 -- left : -11.08
 -- right : 14.68
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -26.67
 -- left : -36.71
 -- right : -18.18
 -- None : 34.61

('right', 'red', None, None, None)
 -- forward : 1041.62
 -- left : 1024.62
 -- right : 1858.99
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 37.52
 -- left : 8.37
 -- right : 19.87
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -3.56
 -- left : 1.83
 -- right : 34.16
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.48
 -- left : -26.17
 -- right : -18.88
 -- None : 60.34

('forward', 'red', None, None, 'right')
 -- forward : 28.05
 -- left : -4.32
 -- right : 94.91
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.68
 -- left : -0.39
 -- right : 65.15
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.17
 -- left : -1.44
 -- right : 45.32
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 1.91
 -- left : 2.50
 -- right : 68.86
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.98
 -- left : -39.25
 -- right : 16.48
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- left : -3.08
 -- right : 36.33
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
