/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', None, None)
 -- forward : 382.04
 -- left : 379.81
 -- right : 404.64
 -- None : 417.51

('forward', 'red', 'right', 'left')
 -- forward : -4.73
 -- left : -28.26
 -- right : 2.28
 -- None : 11.95

('right', 'red', 'right', 'forward')
 -- forward : -34.43
 -- left : -6.19
 -- right : -9.41
 -- None : 9.00

('forward', 'red', None, None)
 -- forward : 293.53
 -- left : 249.53
 -- right : 327.05
 -- None : 381.43

('left', 'green', 'right', 'right')
 -- forward : 2.82
 -- left : -17.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 8.22
 -- left : 57.37
 -- right : 2.30
 -- None : 80.41

('forward', 'green', 'right', 'right')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 8.06
 -- left : -14.07
 -- right : 5.61
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 4.33
 -- left : 0.00
 -- right : 16.81
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 33.35
 -- left : 56.89
 -- right : 113.72
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 11.29
 -- left : 11.18
 -- right : 33.33
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 5.48
 -- left : -16.28
 -- right : 0.51
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 229.22
 -- left : 272.03
 -- right : 263.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 12.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 27.13
 -- left : 16.41
 -- right : 21.84
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 20.97
 -- left : 14.25
 -- right : 38.35
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.83
 -- left : -12.41
 -- right : -10.85
 -- None : 27.25

('right', 'red', 'left', 'right')
 -- forward : -36.71
 -- left : -37.95
 -- right : -14.31
 -- None : 10.78

('forward', 'red', 'forward', 'forward')
 -- forward : -39.60
 -- left : -36.56
 -- right : -2.44
 -- None : 25.50

('left', 'red', 'forward', 'right')
 -- forward : -39.73
 -- left : -40.09
 -- right : -16.44
 -- None : 2.08

('right', 'green', 'forward', 'left')
 -- forward : 19.89
 -- left : 1.96
 -- right : 4.84
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.29
 -- left : -26.71
 -- right : -0.07
 -- None : 15.61

('forward', 'green', 'forward', 'right')
 -- forward : 6.50
 -- left : 0.00
 -- right : -0.66
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 63.91
 -- left : 86.63
 -- right : 26.13
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 125.08
 -- left : 102.39
 -- right : 128.36
 -- None : 219.31

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.83
 -- right : 5.50
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 66.10
 -- left : 95.09
 -- right : 76.80
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 102.40
 -- left : 10.01
 -- right : 91.83
 -- None : 126.36

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.42
 -- right : 6.89
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 34.28
 -- left : 9.43
 -- right : 46.12
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 24.84
 -- left : -15.93
 -- right : 6.43
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 17.85
 -- left : -18.41
 -- right : 16.66
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -36.85
 -- left : -36.31
 -- right : 3.46
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.38
 -- left : -36.39
 -- right : 2.11
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -25.64
 -- left : -32.97
 -- right : -5.22
 -- None : 40.08

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 5.53
 -- right : 17.76
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 319.15
 -- left : 324.54
 -- right : 297.41
 -- None : 383.21

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- left : -20.52
 -- right : 7.06
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.12
 -- left : -33.71
 -- right : -18.46
 -- None : 23.46

('left', 'red', 'right', None)
 -- forward : -0.75
 -- left : 17.62
 -- right : 4.04
 -- None : 38.18

('left', 'green', None, 'forward')
 -- forward : 30.17
 -- left : 36.52
 -- right : 59.58
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 14.92
 -- left : -33.64
 -- right : 34.90
 -- None : 40.73

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -18.55
 -- right : 5.34
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 72.50
 -- left : 41.39
 -- right : 73.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -33.22
 -- left : -39.31
 -- right : -11.16
 -- None : 6.37

('right', 'red', 'forward', 'left')
 -- forward : -12.68
 -- left : -16.13
 -- right : 0.72
 -- None : 30.29

('right', 'red', 'forward', None)
 -- forward : -8.86
 -- left : 0.84
 -- right : 34.80
 -- None : 80.40

('forward', 'green', 'forward', 'left')
 -- forward : 9.30
 -- left : 5.02
 -- right : 20.34
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 14.06
 -- left : -10.14
 -- right : 20.96
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 65.82
 -- left : 81.64
 -- right : 38.21
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 10.18
 -- left : -10.80
 -- right : 8.32
 -- None : 26.46

('left', 'green', None, None)
 -- forward : 244.40
 -- left : 263.77
 -- right : 202.85
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -30.17
 -- left : -1.37
 -- right : 8.03
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 10.50
 -- left : 19.44
 -- right : 9.50
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 30.54
 -- left : 37.97
 -- right : 53.16
 -- None : 88.22

('right', 'red', 'left', 'left')
 -- forward : -7.63
 -- left : 3.59
 -- right : -5.26
 -- None : 43.05

('left', 'green', 'right', None)
 -- forward : 6.71
 -- left : 3.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 52.24
 -- left : 25.31
 -- right : 150.39
 -- None : 179.99

('left', 'red', 'left', 'right')
 -- forward : -36.08
 -- left : -36.65
 -- right : -2.48
 -- None : 3.25

('forward', 'red', None, 'left')
 -- forward : 52.36
 -- left : 86.35
 -- right : 15.65
 -- None : 118.72

('left', 'red', 'forward', 'forward')
 -- forward : -39.46
 -- left : -36.17
 -- right : 3.44
 -- None : 18.74

('right', 'green', 'forward', None)
 -- forward : 55.28
 -- left : 60.36
 -- right : 50.33
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 4.24
 -- left : -17.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 87.45
 -- left : 17.46
 -- right : 75.29
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 17.59
 -- left : 3.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -23.85
 -- left : -1.42
 -- right : -3.02
 -- None : 16.93

('right', 'red', 'forward', 'right')
 -- forward : -35.93
 -- left : -36.36
 -- right : 25.35
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 3.38
 -- left : -15.30
 -- right : 6.18
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 100.72
 -- left : 85.00
 -- right : 94.62
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -8.39
 -- left : -35.53
 -- right : 4.11
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.82
 -- left : -21.50
 -- right : 36.88
 -- None : 51.67

('right', 'red', 'left', 'forward')
 -- forward : -7.73
 -- left : -7.09
 -- right : -16.16
 -- None : 18.67

('forward', 'red', None, 'right')
 -- forward : -33.70
 -- left : -28.61
 -- right : -0.07
 -- None : 40.55

('forward', 'green', 'right', None)
 -- forward : 9.41
 -- left : 27.96
 -- right : 28.17
 -- None : 0.00

