/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 25.80
 -- left : 123.58
 -- right : 34.37
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -2.34
 -- left : 3.30
 -- right : 62.90
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.64
 -- right : 3.67
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 91.61
 -- left : 27.93
 -- right : 14.77
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 16.47
 -- left : 18.76
 -- right : 124.10
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 16.08
 -- left : -6.32
 -- right : 1.59
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.09
 -- left : -13.21
 -- right : 19.42
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 9.10
 -- left : -2.62
 -- right : 0.59
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- left : -2.85
 -- right : 11.28
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.72
 -- left : -5.59
 -- right : -5.28
 -- None : 5.66

('forward', 'red', 'left', 'right')
 -- forward : -3.21
 -- left : -5.68
 -- right : 4.45
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.63
 -- left : 3.29
 -- right : 10.69
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 3.62
 -- left : 0.11
 -- right : 0.65
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 25.02
 -- left : 24.67
 -- right : 126.80
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- left : -9.00
 -- right : 3.31
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.39
 -- left : -2.69
 -- right : 9.09
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -6.75
 -- left : -11.09
 -- right : 12.91
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 3.96
 -- left : -16.79
 -- right : 21.45
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.45
 -- left : -24.98
 -- right : 25.79
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 14.73
 -- left : -4.46
 -- right : 1.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 19.24
 -- left : 14.10
 -- right : 76.89
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -24.93
 -- left : -10.29
 -- right : -11.47
 -- None : 13.12

('right', 'red', 'forward', 'left')
 -- forward : -14.52
 -- left : -14.29
 -- right : -8.03
 -- None : 20.13

('right', 'red', 'forward', None)
 -- forward : -25.84
 -- left : -31.50
 -- right : -13.48
 -- None : 55.79

('forward', 'green', 'forward', 'left')
 -- forward : 22.29
 -- left : 2.27
 -- right : 1.84
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.40
 -- left : -8.10
 -- right : 11.58
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.43
 -- left : -31.93
 -- right : -16.98
 -- None : 18.08

('forward', 'red', 'left', 'left')
 -- forward : -7.03
 -- left : -20.33
 -- right : 11.98
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 87.28
 -- left : 258.69
 -- right : 69.45
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.57
 -- left : -1.08
 -- right : 4.03
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.31
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.19
 -- left : -11.11
 -- right : 28.49
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.04
 -- left : -6.46
 -- right : 23.01
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 4.15
 -- left : 33.07
 -- right : 4.53
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.31
 -- left : 3.43
 -- right : 48.31
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -3.61
 -- left : -14.67
 -- right : 3.09
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 9.34
 -- left : 7.78
 -- right : 68.80
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -25.95
 -- left : -13.92
 -- right : -16.36
 -- None : 11.42

('right', 'green', 'forward', None)
 -- forward : 24.83
 -- left : 24.27
 -- right : 94.08
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 103.18
 -- left : 13.69
 -- right : 16.33
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.30
 -- left : 0.56
 -- right : 4.50
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -12.38
 -- left : -12.60
 -- right : 12.57
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -16.66
 -- left : -14.32
 -- right : -2.79
 -- None : 5.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- left : -2.84
 -- right : 6.24
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 19.35
 -- left : 13.51
 -- right : 84.85
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.17
 -- left : -10.10
 -- right : 3.92
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.74
 -- left : -30.45
 -- right : -12.19
 -- None : 60.57

('right', 'red', 'left', 'forward')
 -- forward : -2.54
 -- left : -6.84
 -- right : 17.73
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.89
 -- left : -22.75
 -- right : 14.46
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 31.70
 -- left : 5.95
 -- right : 4.32
 -- None : 0.00

