/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -11.97
 -- left : -12.37
 -- right : 6.26
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 10.72
 -- left : 13.42
 -- right : 8.91
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.34
 -- left : 2.11
 -- right : 18.60
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.84
 -- left : -27.32
 -- right : 1.42
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 3.97
 -- left : 4.32
 -- right : 20.05
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.33
 -- left : -35.08
 -- right : -9.74
 -- None : 1.56

('right', 'green', 'forward', None)
 -- forward : 20.12
 -- left : 19.75
 -- right : 31.66
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.69
 -- left : -11.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 14.25
 -- left : 18.28
 -- right : 14.81
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 6.58
 -- left : 2.49
 -- right : 4.96
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -12.39
 -- left : -8.08
 -- right : 3.19
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -27.03
 -- left : -8.92
 -- right : -11.36
 -- None : 2.02

('left', 'green', 'forward', 'forward')
 -- forward : 2.19
 -- left : -11.10
 -- right : 1.11
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 21.93
 -- left : 25.54
 -- right : 35.68
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.37
 -- left : -20.72
 -- right : 2.47
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.16
 -- left : -37.32
 -- right : -14.37
 -- None : 9.04

('forward', 'red', None, 'right')
 -- forward : -6.89
 -- left : -36.75
 -- right : 5.46
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.28
 -- left : 3.44
 -- right : 3.40
 -- None : 0.00

