/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.00
 -- left : -37.40
 -- right : 7.34
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.18
 -- left : -7.84
 -- right : 8.56
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.69
 -- left : -23.64
 -- right : 11.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.11
 -- left : -23.72
 -- right : -12.38
 -- None : 0.94

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.38
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.12
 -- left : -24.17
 -- right : -11.23
 -- None : 26.09

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.30
 -- left : 0.00
 -- right : 13.94
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 21.80
 -- left : 31.28
 -- right : 53.21
 -- None : 129.71

('right', 'green', None, 'forward', 'forward')
 -- forward : 5.71
 -- left : -16.29
 -- right : 2.81
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.98
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.55
 -- left : -6.70
 -- right : 4.59
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -24.59
 -- left : -24.32
 -- right : -0.01
 -- None : 6.21

('left', 'red', 'left', 'right', None)
 -- forward : -6.34
 -- left : -5.71
 -- right : 12.78
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 28.15
 -- left : 5.52
 -- right : 5.22
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 12.65
 -- left : 2.43
 -- right : 3.17
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 16.77
 -- left : 13.87
 -- right : 32.22
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 4.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.82
 -- left : -6.29
 -- right : 3.85
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -26.32
 -- left : -35.05
 -- right : 18.52
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.43
 -- left : -5.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.39
 -- left : -33.67
 -- right : 11.17
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.01
 -- left : -24.52
 -- right : 3.18
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 178.39
 -- left : 113.18
 -- right : 252.03
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 7.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -1.16
 -- left : 12.02
 -- right : 41.62
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.10
 -- left : -23.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -24.03
 -- left : -23.20
 -- right : 5.08
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.29
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.22
 -- left : -32.60
 -- right : 4.27
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.21
 -- left : -23.68
 -- right : 3.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 11.58
 -- left : 55.50
 -- right : 6.40
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -36.27
 -- left : -31.45
 -- right : 36.82
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 21.16
 -- left : -16.06
 -- right : 1.87
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 47.78
 -- left : 166.67
 -- right : 66.81
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.17
 -- left : -5.69
 -- right : 0.63
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -3.87
 -- right : 11.47
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 171.58
 -- left : 151.72
 -- right : 277.49
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.30
 -- left : -11.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -23.91
 -- left : -24.44
 -- right : 11.11
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.37
 -- left : -31.41
 -- right : -12.30
 -- None : 39.85

('right', 'red', 'left', 'left', None)
 -- forward : -1.87
 -- left : -6.58
 -- right : 41.97
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.95
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.24
 -- left : 0.00
 -- right : 16.80
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -23.42
 -- left : -33.86
 -- right : -11.69
 -- None : 6.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.11
 -- left : -24.58
 -- right : -11.49
 -- None : 0.29

('left', 'red', 'right', 'right', None)
 -- forward : -5.56
 -- left : -6.27
 -- right : 1.59
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.54
 -- left : -35.68
 -- right : -3.64
 -- None : 56.40

('right', 'green', 'forward', 'forward', None)
 -- forward : 9.90
 -- left : 3.76
 -- right : 59.01
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 20.02
 -- left : 12.51
 -- right : 2.19
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -3.90
 -- left : 0.35
 -- right : 21.93
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.14
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -23.44
 -- left : -24.40
 -- right : 2.71
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -24.43
 -- left : -23.96
 -- right : 1.38
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 12.00
 -- left : 1.92
 -- right : 21.14
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.38
 -- left : -36.17
 -- right : 5.76
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 118.59
 -- left : 30.81
 -- right : 76.70
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 185.44
 -- left : 104.97
 -- right : 81.57
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 80.47
 -- left : 24.66
 -- right : 34.18
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 2.12
 -- left : 0.13
 -- right : 14.84
 -- None : 53.72

('forward', 'red', 'forward', None, 'right')
 -- forward : -33.61
 -- left : -23.70
 -- right : 6.75
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.63
 -- left : -23.71
 -- right : -11.73
 -- None : 1.76

('left', 'red', None, 'forward', 'right')
 -- forward : -23.90
 -- left : -23.93
 -- right : -17.17
 -- None : 6.94

('right', 'green', 'left', None, 'left')
 -- forward : 4.92
 -- left : 14.32
 -- right : 5.06
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -2.78
 -- right : 20.13
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.48
 -- left : -24.46
 -- right : -12.46
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.97
 -- left : 22.34
 -- right : 1.27
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 4.03
 -- left : 1.97
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 6.92
 -- left : 4.86
 -- right : 14.91
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 12.92
 -- left : -14.15
 -- right : 50.71
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 6.59
 -- left : -19.67
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 33.64
 -- left : 2.89
 -- right : 9.48
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 14.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 4.39
 -- left : 14.89
 -- right : 122.01
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.33
 -- left : -24.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -6.18
 -- left : -24.32
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 7.05
 -- left : 18.17
 -- right : 2.09
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.05
 -- left : 1.75
 -- right : 52.06
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -23.61
 -- left : -33.31
 -- right : -11.94
 -- None : 11.02

('left', 'red', None, 'right', 'forward')
 -- forward : -8.32
 -- left : -6.26
 -- right : 8.93
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 23.08
 -- left : -13.68
 -- right : 6.10
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 22.22
 -- left : -4.30
 -- right : 17.55
 -- None : 49.96

('left', 'green', 'right', 'forward', 'right')
 -- forward : 2.04
 -- left : -12.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.63
 -- left : -6.09
 -- right : -0.03
 -- None : 12.73

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.41
 -- left : -24.43
 -- right : 0.21
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.25
 -- left : -21.71
 -- right : 5.99
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 7.65
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 3.16
 -- left : 24.67
 -- right : 95.88
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- left : 16.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.64
 -- left : -30.09
 -- right : 22.34
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 14.16
 -- left : 36.60
 -- right : 19.77
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.80
 -- left : 0.00
 -- right : 12.46
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.59
 -- left : -33.21
 -- right : -12.34
 -- None : 1.92

('right', 'red', 'right', 'right', None)
 -- forward : -5.75
 -- left : -6.36
 -- right : 3.13
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.80
 -- left : -24.59
 -- right : 10.26
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.67
 -- left : -5.76
 -- right : 10.42
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 2.60
 -- left : -11.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 10.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.95
 -- left : -29.42
 -- right : 17.14
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.36
 -- left : -24.10
 -- right : -0.01
 -- None : 2.77

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 43.94
 -- left : 18.93
 -- right : 2.57
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.20
 -- left : -5.72
 -- right : 1.78
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 15.44
 -- left : 77.61
 -- right : 28.51
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 12.72
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.93
 -- left : -16.71
 -- right : -0.19
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 8.71
 -- left : -17.69
 -- right : 2.68
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 3.17
 -- left : -11.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- left : 0.00
 -- right : 4.97
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 5.75
 -- left : -15.44
 -- right : 1.06
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 256.55
 -- left : 369.34
 -- right : 449.54
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 3.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.98
 -- left : -23.90
 -- right : -12.06
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -2.64
 -- left : -36.19
 -- right : 34.79
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.68
 -- left : -23.52
 -- right : -12.59
 -- None : 2.55

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.05
 -- left : -6.15
 -- right : 2.65
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 14.04
 -- left : 17.43
 -- right : 41.84
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 8.06
 -- left : -15.84
 -- right : 1.67
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.52
 -- left : -32.22
 -- right : -17.52
 -- None : 20.35

('forward', 'red', None, 'forward', None)
 -- forward : -15.26
 -- left : -14.07
 -- right : 28.27
 -- None : 101.13

('left', 'green', 'right', 'left', None)
 -- forward : 1.89
 -- left : 13.44
 -- right : 9.58
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -36.90
 -- left : -23.82
 -- right : -12.39
 -- None : 32.01

('right', 'green', None, None, 'left')
 -- forward : 152.71
 -- left : 117.97
 -- right : 210.90
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 14.65
 -- left : 4.25
 -- right : 4.54
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 20.93
 -- right : 0.43
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 3.01
 -- left : 14.83
 -- right : 50.87
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.80
 -- left : -33.08
 -- right : -0.77
 -- None : 37.01

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.04
 -- left : 9.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 1.57
 -- left : 2.48
 -- right : 55.98
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 11.12
 -- left : 33.40
 -- right : 10.01
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.17
 -- left : -5.56
 -- right : -0.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.43
 -- left : 0.00
 -- right : 3.39
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.50
 -- left : -5.77
 -- right : 9.56
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 18.59
 -- left : 1.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.57
 -- left : -23.98
 -- right : -11.46
 -- None : 9.84

('forward', 'red', None, 'left', 'right')
 -- forward : -5.97
 -- left : -23.92
 -- right : 3.59
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.08
 -- left : -23.50
 -- right : 1.49
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.01
 -- left : -11.56
 -- right : 11.78
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.26
 -- left : -23.49
 -- right : -17.29
 -- None : 4.80

('right', 'green', 'left', None, 'right')
 -- forward : 4.56
 -- left : 0.00
 -- right : 12.80
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.98
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.07
 -- left : -8.82
 -- right : 12.24
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.40
 -- left : -23.59
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.27
 -- left : -23.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.89
 -- left : 0.00
 -- right : 5.55
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.42
 -- left : 1.01
 -- right : 0.50
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 16.95
 -- left : -9.38
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 15.47
 -- left : 3.37
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 22.61
 -- left : 8.43
 -- right : 10.82
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.86
 -- right : 10.12
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.48
 -- left : -7.66
 -- right : 11.14
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -24.37
 -- right : 3.59
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 212.18
 -- left : 191.62
 -- right : 285.86
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 16.12
 -- left : 0.05
 -- right : 32.71
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 27.29
 -- left : 10.03
 -- right : 90.12
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.72
 -- left : -29.85
 -- right : -11.97
 -- None : 10.71

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.50
 -- left : -28.21
 -- right : 12.49
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -24.22
 -- left : -37.82
 -- right : -18.80
 -- None : 37.29

('forward', 'green', 'left', 'forward', None)
 -- forward : 6.70
 -- left : 6.15
 -- right : 38.77
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 9.94
 -- left : 4.27
 -- right : 45.47
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.52
 -- left : -8.56
 -- right : 8.42
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 2.47
 -- left : -12.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.49
 -- left : -23.79
 -- right : -16.80
 -- None : 5.32

('right', 'red', None, None, None)
 -- forward : 389.11
 -- left : 437.27
 -- right : 608.47
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 9.70
 -- left : 2.21
 -- right : 30.10
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -5.53
 -- right : 16.90
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.54
 -- left : -34.26
 -- right : -11.42
 -- None : 19.71

('forward', 'red', None, None, 'right')
 -- forward : 3.17
 -- left : -34.42
 -- right : 31.27
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.84
 -- left : -4.51
 -- right : 14.63
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- left : -5.89
 -- right : 20.56
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.76
 -- left : 0.00
 -- right : 8.17
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -6.01
 -- left : -5.62
 -- right : 8.58
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.74
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.49
 -- left : 0.00
 -- right : 8.62
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.27
 -- left : -7.94
 -- right : 8.51
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 13.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.89
