/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 25.11
 -- right : 50.30
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 18.33
 -- left : 9.18
 -- right : 4.24
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 15.88
 -- left : 6.12
 -- right : 23.96
 -- None : 35.65

('right', 'red', 'forward', 'right')
 -- forward : -18.89
 -- left : -20.08
 -- right : -2.74
 -- None : 1.34

('left', 'green', 'forward', 'forward')
 -- forward : 5.72
 -- left : -12.98
 -- right : 7.21
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 72.10
 -- left : 68.85
 -- right : 90.34
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.62
 -- left : -27.63
 -- right : -9.35
 -- None : 39.98

('right', 'red', 'right', 'right')
 -- forward : -6.04
 -- left : -20.48
 -- right : 2.45
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -16.74
 -- left : -21.44
 -- right : 34.33
 -- None : 55.16

('forward', 'red', None, 'right')
 -- forward : -5.52
 -- left : -20.91
 -- right : 16.38
 -- None : 37.33

('forward', 'green', 'right', None)
 -- forward : 5.86
 -- left : 5.26
 -- right : 15.38
 -- None : 0.00

