/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 7.76
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 77.52
 -- left : 77.51
 -- right : 102.98
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -34.35
 -- left : -33.80
 -- right : -12.23
 -- None : 14.45

('right', 'green', 'forward', None)
 -- forward : 131.53
 -- left : 136.16
 -- right : 153.65
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 3.39
 -- left : -16.00
 -- right : 7.02
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 151.33
 -- left : 121.48
 -- right : 123.44
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 19.25
 -- left : 13.95
 -- right : 14.52
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.22
 -- left : -7.96
 -- right : 18.28
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -36.10
 -- left : -37.08
 -- right : -17.60
 -- None : 6.27

('left', 'green', 'forward', 'forward')
 -- forward : 6.42
 -- left : -12.91
 -- right : 9.90
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 166.40
 -- left : 175.90
 -- right : 187.75
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -14.95
 -- left : -34.39
 -- right : 8.02
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.71
 -- left : -4.08
 -- right : 12.39
 -- None : 50.24

('right', 'red', 'left', 'forward')
 -- forward : 6.46
 -- left : 8.89
 -- right : 27.07
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -3.97
 -- left : -29.55
 -- right : 18.03
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 40.81
 -- left : 29.36
 -- right : 30.39
 -- None : 0.00

