/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'forward')
 -- forward : 1.78
 -- left : 0.00
 -- right : 18.92
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 108.76
 -- left : 60.59
 -- right : 264.58
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -33.16
 -- left : -37.37
 -- right : -14.72
 -- None : 36.12

('right', 'red', 'forward', 'left')
 -- forward : -33.63
 -- left : -29.84
 -- right : -13.72
 -- None : 71.37

('right', 'red', 'forward', None)
 -- forward : 15.21
 -- left : 39.11
 -- right : 70.35
 -- None : 224.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 2.18
 -- right : 36.25
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.88
 -- left : -12.50
 -- right : 43.04
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.62
 -- left : -21.12
 -- right : -9.11
 -- None : 87.89

('forward', 'red', 'left', 'left')
 -- forward : 4.43
 -- left : -3.62
 -- right : 39.20
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 479.17
 -- left : 879.23
 -- right : 472.50
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.59
 -- left : -14.15
 -- right : 14.70
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 4.80
 -- left : 36.69
 -- right : 8.02
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 5.10
 -- left : -0.24
 -- right : 105.91
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.98
 -- left : -12.65
 -- right : 67.04
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 10.57
 -- left : 115.31
 -- right : 3.97
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 37.67
 -- left : 33.35
 -- right : 157.88
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.03
 -- left : -32.31
 -- right : 13.38
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 76.66
 -- left : 57.43
 -- right : 222.09
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.22
 -- left : -26.22
 -- right : -17.09
 -- None : 52.72

('right', 'green', 'forward', None)
 -- forward : 129.87
 -- left : 120.79
 -- right : 326.48
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.82
 -- left : -13.74
 -- right : 14.67
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 439.12
 -- left : 178.81
 -- right : 176.91
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 37.34
 -- left : 10.90
 -- right : 7.63
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.72
 -- left : -5.95
 -- right : 35.30
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -37.94
 -- left : -19.87
 -- right : -13.28
 -- None : 29.78

('left', 'green', 'forward', 'forward')
 -- forward : 3.04
 -- left : -13.85
 -- right : 21.39
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 80.84
 -- left : 118.80
 -- right : 249.85
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 15.14
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 5.83
 -- left : 14.01
 -- right : 45.86
 -- None : 199.12

('forward', 'red', None, 'right')
 -- forward : 3.64
 -- left : -16.81
 -- right : 43.81
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 105.12
 -- left : 37.00
 -- right : 30.39
 -- None : 0.00

