/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'left', None)
 -- forward : 14.37
 -- left : 20.79
 -- right : 15.95
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.36
 -- left : -31.25
 -- right : -9.24
 -- None : 2.37

('right', 'red', None, None)
 -- forward : 46.18
 -- left : 42.57
 -- right : 70.69
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -3.90
 -- left : -15.65
 -- right : 1.32
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -12.62
 -- left : -8.34
 -- right : 1.14
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 9.77
 -- left : 7.85
 -- right : 26.73
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 4.91
 -- left : 6.23
 -- right : 4.98
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -12.51
 -- left : -10.27
 -- right : 3.62
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.22
 -- left : -13.23
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.52
 -- left : 4.58
 -- right : 6.91
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 3.22
 -- left : -17.82
 -- right : 2.53
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 11.24
 -- left : -9.90
 -- right : 14.77
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 4.50
 -- left : 5.34
 -- right : 7.04
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- left : -7.86
 -- right : 0.94
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 63.01
 -- left : 52.40
 -- right : 49.98
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.55
 -- left : -7.19
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.61
 -- left : -37.37
 -- right : -16.62
 -- None : 7.42

('right', 'green', 'left', 'left')
 -- forward : 2.88
 -- left : 3.77
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.08
 -- left : -7.08
 -- right : 3.99
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -14.19
 -- left : -38.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.25
 -- left : -13.44
 -- right : -17.12
 -- None : 1.82

('left', 'red', 'forward', 'right')
 -- forward : -29.59
 -- left : -4.55
 -- right : -18.08
 -- None : 0.21

('left', 'green', 'forward', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.76
 -- left : -10.17
 -- right : -18.40
 -- None : 1.33

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.59
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 13.39
 -- left : 17.49
 -- right : 11.20
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 1.61
 -- left : 0.56
 -- right : 15.59
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.09
 -- left : -12.78
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 21.64
 -- left : 18.84
 -- right : 18.48
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 6.80
 -- left : 6.45
 -- right : 30.93
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.65
 -- left : -17.88
 -- right : 1.51
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 3.75
 -- left : -17.08
 -- right : 5.21
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.10
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.73
 -- left : -12.18
 -- right : 3.36
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.24
 -- left : -13.89
 -- right : -6.05
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -11.26
 -- right : 0.98
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 2.84
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.15
 -- left : -0.29
 -- right : 2.75
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 7.37
 -- left : 8.69
 -- right : 26.14
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.09
 -- left : -11.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -16.39
 -- left : -6.90
 -- right : 2.39
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -14.71
 -- left : -13.18
 -- right : 2.32
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 5.65
 -- left : -15.02
 -- right : 6.74
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.10
 -- left : -33.54
 -- right : 8.48
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.19
 -- left : -6.01
 -- right : 1.12
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 15.95
 -- left : 17.88
 -- right : 21.83
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -10.26
 -- left : -33.73
 -- right : -16.35
 -- None : 1.46

('right', 'red', 'forward', 'left')
 -- forward : -39.59
 -- left : -38.81
 -- right : -15.91
 -- None : 1.60

('right', 'red', 'forward', None)
 -- forward : -37.90
 -- left : -38.75
 -- right : -17.59
 -- None : 7.14

('forward', 'green', 'forward', 'left')
 -- forward : 3.85
 -- left : 1.82
 -- right : 1.35
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- left : -12.01
 -- right : 3.87
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 20.54
 -- left : 12.60
 -- right : 14.15
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -16.79
 -- left : -16.84
 -- right : 2.33
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 42.63
 -- left : 57.51
 -- right : 44.23
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -2.56
 -- left : -4.07
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -11.58
 -- left : -13.56
 -- right : 3.70
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.41
 -- left : -15.53
 -- right : 4.28
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 7.27
 -- right : 5.31
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.69
 -- left : -6.23
 -- right : 8.55
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.27
 -- left : -9.60
 -- right : 1.07
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.76
 -- left : -1.82
 -- right : 13.96
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -31.79
 -- left : -33.23
 -- right : -18.49
 -- None : 1.40

('right', 'green', 'forward', None)
 -- forward : 9.87
 -- left : 9.73
 -- right : 14.36
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -8.83
 -- right : 2.56
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 24.32
 -- left : 17.27
 -- right : 18.71
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.72
 -- left : 1.35
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.01
 -- left : -12.57
 -- right : 1.61
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.62
 -- left : -25.51
 -- right : -17.91
 -- None : 0.34

('left', 'green', 'forward', 'forward')
 -- forward : 2.65
 -- left : 0.00
 -- right : 2.67
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 21.24
 -- left : 21.17
 -- right : 24.16
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.92
 -- left : -18.40
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.86
 -- left : -36.62
 -- right : -17.33
 -- None : 7.25

('right', 'red', 'left', 'forward')
 -- forward : -9.08
 -- left : -12.08
 -- right : 1.05
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -16.84
 -- left : -30.03
 -- right : 2.11
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 4.54
 -- left : 2.16
 -- right : 3.29
 -- None : 0.00

