/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 295.62
 -- left : 221.16
 -- right : 209.76
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 6.79
 -- left : -16.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -31.71
 -- left : -22.51
 -- right : -12.34
 -- None : 30.36

('right', 'green', 'left', 'left')
 -- forward : 2.34
 -- left : 9.14
 -- right : 3.34
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 6.66
 -- left : 8.69
 -- right : 16.86
 -- None : 36.67

('right', 'red', 'left', 'right')
 -- forward : -13.97
 -- left : -34.64
 -- right : -14.59
 -- None : 7.73

('forward', 'red', 'forward', 'forward')
 -- forward : -28.57
 -- left : -36.42
 -- right : -12.28
 -- None : 16.47

('left', 'red', 'forward', 'right')
 -- forward : -28.61
 -- left : -28.65
 -- right : 1.71
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.91
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.67
 -- left : -25.93
 -- right : 1.94
 -- None : 14.89

('forward', 'green', 'forward', 'right')
 -- forward : 1.47
 -- left : 0.00
 -- right : 5.62
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 38.71
 -- left : 57.52
 -- right : 10.72
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 22.87
 -- left : 20.70
 -- right : 32.67
 -- None : 78.76

('forward', 'red', 'right', 'forward')
 -- forward : -6.78
 -- left : -7.20
 -- right : -11.98
 -- None : 5.01

('forward', 'green', None, 'left')
 -- forward : 95.93
 -- left : 51.93
 -- right : 60.89
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 28.59
 -- left : 55.31
 -- right : 81.34
 -- None : 32.95

('forward', 'green', 'forward', 'forward')
 -- forward : 11.79
 -- left : -18.02
 -- right : 2.04
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.26
 -- left : -11.12
 -- right : 25.92
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 8.80
 -- left : -13.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 3.16
 -- left : -14.47
 -- right : 9.80
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.49
 -- left : -27.52
 -- right : -13.39
 -- None : 5.35

('forward', 'red', 'left', 'right')
 -- forward : -10.45
 -- left : -27.35
 -- right : -13.58
 -- None : 3.29

('forward', 'green', 'left', 'left')
 -- forward : 20.20
 -- left : 8.89
 -- right : 3.22
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 4.81
 -- left : 7.85
 -- right : 18.92
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 194.89
 -- left : 184.86
 -- right : 137.98
 -- None : 226.30

('left', 'green', 'right', 'forward')
 -- forward : 2.42
 -- left : -13.71
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -13.39
 -- left : -8.08
 -- right : -10.89
 -- None : 14.74

('left', 'red', 'right', None)
 -- forward : -5.47
 -- left : -8.48
 -- right : -9.70
 -- None : 12.56

('left', 'green', None, 'forward')
 -- forward : 3.92
 -- left : -11.03
 -- right : 32.72
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -1.87
 -- left : -27.74
 -- right : -2.78
 -- None : 20.47

('forward', 'green', 'left', 'forward')
 -- forward : 20.58
 -- left : -13.94
 -- right : 7.33
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 39.71
 -- left : 14.02
 -- right : 56.64
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -26.42
 -- left : -35.51
 -- right : 6.45
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -28.35
 -- left : -32.86
 -- right : 10.64
 -- None : 16.83

('right', 'red', 'forward', None)
 -- forward : -37.41
 -- left : -26.02
 -- right : 6.44
 -- None : 28.65

('forward', 'green', 'forward', 'left')
 -- forward : 24.11
 -- left : 8.96
 -- right : 8.64
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.75
 -- left : -12.12
 -- right : 19.11
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 83.22
 -- left : 56.22
 -- right : 6.49
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.58
 -- left : -10.28
 -- right : -0.03
 -- None : 20.29

('left', 'green', None, None)
 -- forward : 93.62
 -- left : 218.49
 -- right : 189.01
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.44
 -- left : -27.31
 -- right : -0.37
 -- None : 17.17

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 4.36
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 26.31
 -- left : 8.24
 -- right : 34.59
 -- None : 48.29

('right', 'red', 'left', 'left')
 -- forward : -14.16
 -- left : -2.88
 -- right : -3.16
 -- None : 16.21

('left', 'green', 'right', None)
 -- forward : 1.75
 -- left : 23.51
 -- right : 10.57
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 45.79
 -- left : 11.14
 -- right : 5.94
 -- None : 78.35

('left', 'red', 'left', 'right')
 -- forward : -9.33
 -- left : -36.13
 -- right : -12.58
 -- None : 1.31

('forward', 'red', None, 'left')
 -- forward : 71.10
 -- left : 73.58
 -- right : 81.16
 -- None : 122.11

('left', 'red', 'forward', 'forward')
 -- forward : -27.56
 -- left : -28.47
 -- right : -10.17
 -- None : 8.07

('right', 'green', 'forward', None)
 -- forward : 13.19
 -- left : 34.05
 -- right : 22.43
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.56
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 56.89
 -- left : 62.02
 -- right : 60.43
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 6.66
 -- right : 3.33
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.13
 -- left : 12.39
 -- right : 3.26
 -- None : 35.98

('right', 'red', 'forward', 'right')
 -- forward : -27.92
 -- left : -27.73
 -- right : -9.55
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 5.04
 -- left : -14.29
 -- right : -0.07
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 52.86
 -- left : 51.03
 -- right : 69.38
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.37
 -- left : -27.71
 -- right : -17.95
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 12.57
 -- left : 9.48
 -- right : 15.28
 -- None : 63.61

('right', 'red', 'left', 'forward')
 -- forward : -7.92
 -- left : -8.30
 -- right : -11.13
 -- None : 27.02

('forward', 'red', None, 'right')
 -- forward : -0.93
 -- left : -27.22
 -- right : 9.87
 -- None : 25.90

('forward', 'green', 'right', None)
 -- forward : 26.28
 -- left : 13.66
 -- right : 2.41
 -- None : 0.00

