/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 17.27
 -- left : 10.81
 -- right : 12.66
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.61
 -- left : -16.39
 -- right : 1.88
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 57.46
 -- left : 45.58
 -- right : 47.06
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 6.76
 -- left : 2.88
 -- right : 3.78
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 4.62
 -- left : 3.80
 -- right : 2.28
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.51
 -- left : -11.84
 -- right : 3.57
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.09
 -- left : -29.40
 -- right : 4.10
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- left : -28.14
 -- right : -10.93
 -- None : 0.54

('left', 'red', 'forward', 'right')
 -- forward : -29.28
 -- left : -8.28
 -- right : -15.09
 -- None : 0.46

('left', 'green', 'forward', 'right')
 -- forward : 2.59
 -- left : -6.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.95
 -- left : -27.29
 -- right : -16.73
 -- None : 2.81

('forward', 'green', 'forward', 'right')
 -- forward : 2.48
 -- left : -11.44
 -- right : 1.13
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 13.72
 -- left : 20.97
 -- right : 13.69
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -1.59
 -- left : -0.96
 -- right : 14.71
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.89
 -- left : -2.45
 -- right : 0.91
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 28.96
 -- left : 23.29
 -- right : 22.35
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 13.67
 -- left : 12.88
 -- right : 34.81
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.70
 -- left : -12.02
 -- right : 0.53
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.90
 -- left : -15.86
 -- right : 6.55
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -11.30
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- left : -4.60
 -- right : 3.75
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -31.80
 -- left : -14.28
 -- right : -16.17
 -- None : 0.72

('forward', 'red', 'left', 'right')
 -- forward : -8.61
 -- left : -23.01
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.56
 -- left : -38.02
 -- right : -18.62
 -- None : 7.12

('right', 'green', 'right', 'left')
 -- forward : 3.19
 -- left : 3.30
 -- right : 3.59
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 7.81
 -- left : 11.92
 -- right : 28.24
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.35
 -- left : -3.45
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -11.59
 -- left : -10.25
 -- right : 2.26
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.09
 -- left : -9.77
 -- right : 3.82
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 8.94
 -- left : -11.55
 -- right : 10.23
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -7.15
 -- left : -35.71
 -- right : 10.25
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.88
 -- left : -10.38
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 14.38
 -- left : 13.05
 -- right : 17.98
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.07
 -- left : -18.01
 -- right : -15.17
 -- None : 0.27

('right', 'red', 'forward', 'left')
 -- forward : -35.91
 -- left : -39.14
 -- right : -18.37
 -- None : 3.54

('right', 'red', 'forward', None)
 -- forward : -38.46
 -- left : -37.97
 -- right : -17.98
 -- None : 5.67

('forward', 'green', 'forward', 'left')
 -- forward : 5.19
 -- left : 3.29
 -- right : 1.53
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 3.01
 -- left : -11.30
 -- right : 1.52
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -33.50
 -- left : -39.01
 -- right : -15.73
 -- None : 2.80

('forward', 'red', 'left', 'left')
 -- forward : -15.74
 -- left : -19.96
 -- right : 3.21
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 52.10
 -- left : 61.55
 -- right : 55.11
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -24.32
 -- left : -7.29
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.55
 -- left : 0.88
 -- right : 1.73
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.42
 -- left : -8.34
 -- right : 6.23
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.00
 -- left : -7.35
 -- right : 8.28
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 3.20
 -- left : 6.39
 -- right : 2.34
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.02
 -- left : -4.09
 -- right : 9.15
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -14.20
 -- left : -27.81
 -- right : 1.26
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.44
 -- left : -2.67
 -- right : 15.98
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -25.10
 -- left : -37.37
 -- right : -19.21
 -- None : 2.17

('right', 'green', 'forward', None)
 -- forward : 16.13
 -- left : 14.47
 -- right : 21.78
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.59
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 19.36
 -- left : 12.54
 -- right : 13.73
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 3.19
 -- left : 1.66
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -18.23
 -- left : -9.92
 -- right : 1.57
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.51
 -- left : -37.62
 -- right : -8.37
 -- None : 0.78

('left', 'green', 'forward', 'forward')
 -- forward : 2.42
 -- left : -15.64
 -- right : 1.88
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 23.31
 -- left : 23.87
 -- right : 29.66
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.55
 -- left : -19.60
 -- right : 1.52
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -38.73
 -- left : -37.36
 -- right : -17.85
 -- None : 6.10

('forward', 'red', None, 'right')
 -- forward : -10.62
 -- left : -36.31
 -- right : 3.49
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 3.70
 -- left : 5.57
 -- right : 3.13
 -- None : 0.00

