/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('right', 'red', 'forward', None, 'left')
 -- forward : -37.86
 -- left : -37.30
 -- right : 1.65
 -- None : 2.03

('right', 'green', None, 'right', 'right')
 -- forward : -0.07
 -- left : -10.11
 -- right : 1.58
 -- None : -3.07

('left', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- left : 2.00
 -- right : 0.37
 -- None : 0.27

('right', 'red', 'left', 'left', None)
 -- forward : -8.75
 -- left : -8.61
 -- right : 1.07
 -- None : 1.88

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.72
 -- None : -2.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.84
 -- left : -19.94
 -- right : -0.05
 -- None : 1.69

('right', 'red', None, 'right', 'forward')
 -- forward : -4.56
 -- left : -9.42
 -- right : 1.91
 -- None : 1.36

('right', 'red', 'forward', 'right', None)
 -- forward : -30.09
 -- left : -20.19
 -- right : 0.00
 -- None : 1.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.55
 -- left : 0.36
 -- right : 1.04
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.37
 -- left : -38.74
 -- right : 0.30
 -- None : 2.19

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.18
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.25
 -- left : -10.26
 -- right : 0.89
 -- None : 2.36

('right', 'red', None, 'right', 'left')
 -- forward : -10.18
 -- left : -9.29
 -- right : 1.78
 -- None : 1.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -30.02
 -- right : 0.38
 -- None : 1.70

('forward', 'red', 'right', None, 'left')
 -- forward : -9.76
 -- left : -8.65
 -- right : 0.68
 -- None : 2.32

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.65
 -- None : 0.49

('right', 'red', None, 'right', 'right')
 -- forward : -7.28
 -- left : -35.14
 -- right : 2.22
 -- None : 0.98

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- left : -20.38
 -- right : -10.36
 -- None : 1.15

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.48
 -- None : -2.44

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.09
 -- right : -9.56
 -- None : 1.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('left', 'red', None, 'forward', None)
 -- forward : -39.98
 -- left : -39.88
 -- right : -20.36
 -- None : 1.73

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- left : -14.79
 -- right : 1.23
 -- None : -4.57

('right', 'green', 'right', None, 'forward')
 -- forward : 1.15
 -- left : -18.09
 -- right : 2.11
 -- None : -4.75

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.38
 -- left : -9.85
 -- right : 0.11
 -- None : -2.55

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.03
 -- left : -7.44
 -- right : 1.50
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.41
 -- left : -9.03
 -- right : 0.78
 -- None : 0.76

('forward', 'green', None, 'left', 'left')
 -- forward : 1.36
 -- left : 0.29
 -- right : 0.44
 -- None : 0.90

('forward', 'green', 'right', None, 'left')
 -- forward : 1.67
 -- left : 0.96
 -- right : 0.15
 -- None : 1.07

('left', 'green', None, 'right', None)
 -- forward : 0.42
 -- left : 1.51
 -- right : 0.23
 -- None : -5.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.60
 -- left : -4.52
 -- right : 0.83
 -- None : 1.04

('left', 'red', 'forward', None, 'left')
 -- forward : -39.86
 -- left : -40.22
 -- right : 0.35
 -- None : 1.29

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.40
 -- left : -9.48
 -- right : 0.73
 -- None : 2.24

('right', 'red', None, 'left', 'right')
 -- forward : -9.12
 -- left : -37.38
 -- right : 1.73
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.48
 -- left : -34.86
 -- right : 0.00
 -- None : 1.34

('forward', 'red', None, None, None)
 -- forward : -10.08
 -- left : -10.14
 -- right : 0.22
 -- None : 1.16

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.47
 -- right : -10.33
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.64
 -- left : -40.06
 -- right : 1.42
 -- None : 1.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('right', 'red', None, 'left', 'left')
 -- forward : -9.82
 -- left : -9.90
 -- right : 2.03
 -- None : 0.92

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.78
 -- left : -39.35
 -- right : -20.04
 -- None : 2.47

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.91
 -- left : 0.00
 -- right : 0.65
 -- None : 0.85

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.51
 -- left : -20.17
 -- right : 0.19
 -- None : 1.58

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.96
 -- left : 2.08
 -- right : 1.11
 -- None : 0.26

('right', 'red', 'forward', 'left', None)
 -- forward : -39.75
 -- left : -39.48
 -- right : 1.65
 -- None : 2.50

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.09
 -- left : -19.68
 -- right : 0.96
 -- None : -4.74

('left', 'green', None, 'left', None)
 -- forward : 0.31
 -- left : 2.19
 -- right : 0.90
 -- None : -4.86

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 1.23

('left', 'red', 'left', 'right', None)
 -- forward : -4.60
 -- left : -7.74
 -- right : 0.87
 -- None : 1.92

('right', 'red', None, None, 'left')
 -- forward : -9.72
 -- left : -9.93
 -- right : 1.01
 -- None : 2.31

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -37.30
 -- right : 2.05
 -- None : 0.70

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.79
 -- None : 1.80

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.59
 -- left : -19.60
 -- right : 0.60
 -- None : 2.24

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- left : -34.73
 -- right : 2.19
 -- None : 1.45

('right', 'red', 'right', 'forward', None)
 -- forward : -34.58
 -- left : -29.84
 -- right : -20.19
 -- None : 1.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.28
 -- left : -14.71
 -- right : 0.87
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.22
 -- left : -29.81
 -- right : -15.30
 -- None : 1.56

('left', 'red', 'left', 'left', None)
 -- forward : -9.34
 -- left : -9.34
 -- right : 0.58
 -- None : 1.18

('left', 'red', 'left', 'forward', None)
 -- forward : -39.31
 -- left : -40.08
 -- right : -19.61
 -- None : 2.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- left : 0.51
 -- right : 2.33
 -- None : -4.89

('left', 'green', None, 'forward', 'left')
 -- forward : 0.33
 -- left : 1.19
 -- right : 0.06
 -- None : 1.22

('forward', 'red', None, 'right', None)
 -- forward : -9.37
 -- left : -9.54
 -- right : 0.45
 -- None : 2.53

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.92
 -- None : 1.20

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.00
 -- None : -2.33

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.89
 -- left : 0.00
 -- right : 0.17
 -- None : 0.59

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.68
 -- left : -20.10
 -- right : 0.00
 -- None : 0.90

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.32
 -- left : -38.35
 -- right : 0.58
 -- None : 2.06

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- left : 0.80
 -- right : 0.23
 -- None : -5.11

('forward', 'green', None, None, 'left')
 -- forward : 2.40
 -- left : 0.61
 -- right : 1.10
 -- None : 0.40

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- left : 1.00
 -- right : 0.80
 -- None : -4.70

('left', 'red', None, 'right', None)
 -- forward : -9.34
 -- left : -9.98
 -- right : 0.92
 -- None : 1.55

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.99
 -- left : -38.58
 -- right : 0.26
 -- None : 2.24

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.36
 -- left : -35.37
 -- right : -18.46
 -- None : 2.45

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.98
 -- left : 0.76
 -- right : 1.42
 -- None : -0.12

('forward', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- left : 0.00
 -- right : -0.15
 -- None : -2.53

('right', 'red', None, 'left', 'forward')
 -- forward : -9.39
 -- left : -7.27
 -- right : 2.47
 -- None : 1.70

('right', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- left : -18.50
 -- right : 1.65
 -- None : -4.11

('forward', 'green', 'right', None, None)
 -- forward : 2.04
 -- left : 0.81
 -- right : 0.14
 -- None : -5.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.81
 -- left : 1.29
 -- right : 2.09
 -- None : -0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- left : 0.77
 -- right : 1.07
 -- None : 0.61

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.45
 -- left : -10.38
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- left : -17.51
 -- right : 0.31
 -- None : -4.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.43
 -- left : 1.96
 -- right : 0.83
 -- None : -4.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.21
 -- left : -14.92
 -- right : -0.27
 -- None : -3.47

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- left : -10.23
 -- right : 1.40
 -- None : 2.17

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('forward', 'red', 'right', None, 'right')
 -- forward : -4.54
 -- left : -20.05
 -- right : 0.75
 -- None : 2.13

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- left : 1.08
 -- right : 1.00
 -- None : 0.10

('forward', 'red', 'left', None, None)
 -- forward : -9.55
 -- left : -10.07
 -- right : 1.01
 -- None : 1.88

('left', 'red', 'right', 'forward', None)
 -- forward : -29.94
 -- left : 0.00
 -- right : -14.46
 -- None : 1.15

('left', 'red', None, 'right', 'forward')
 -- forward : -9.62
 -- left : -9.63
 -- right : 0.60
 -- None : 1.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- left : -17.86
 -- right : 0.34
 -- None : -3.11

('left', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- left : -10.17
 -- right : 0.54
 -- None : 1.64

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.06
 -- left : -5.06
 -- right : 0.93
 -- None : 1.94

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.36
 -- left : -19.96
 -- right : 0.53
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.80
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- left : 0.00
 -- right : -0.32
 -- None : -3.72

('right', 'red', 'forward', None, None)
 -- forward : -40.16
 -- left : -39.56
 -- right : 0.77
 -- None : 1.82

('left', 'green', None, 'right', 'left')
 -- forward : 0.56
 -- left : 2.26
 -- right : 0.65
 -- None : 1.03

('left', 'red', 'forward', 'left', None)
 -- forward : -40.33
 -- left : -39.25
 -- right : 0.52
 -- None : 1.59

('left', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- left : 1.50
 -- right : 0.89
 -- None : 1.40

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.61
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.22
 -- None : 2.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.74
 -- left : 0.00
 -- right : 1.44
 -- None : 1.09

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.17
 -- left : -4.71
 -- right : 0.00
 -- None : 1.54

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.14
 -- left : -9.91
 -- right : 0.00
 -- None : -2.15

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.07
 -- None : -4.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.93
 -- left : -39.85
 -- right : 0.33
 -- None : 1.50

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 1.05

('left', 'green', None, None, None)
 -- forward : 0.68
 -- left : 1.83
 -- right : 0.77
 -- None : -4.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.48
 -- left : -0.06
 -- right : 0.79
 -- None : 1.30

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.35
 -- left : -4.56
 -- right : 0.00
 -- None : 0.88

('left', 'green', 'left', 'left', None)
 -- forward : 1.32
 -- left : 1.73
 -- right : 0.40
 -- None : -4.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- left : 0.26
 -- right : 0.76
 -- None : 0.90

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.20
 -- left : -9.75
 -- right : 0.36
 -- None : -2.67

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- left : -19.96
 -- right : 0.17
 -- None : -4.47

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.50
 -- left : 0.63
 -- right : 0.80
 -- None : -3.58

('left', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- left : -19.76
 -- right : 0.15
 -- None : -4.07

('right', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- left : 1.50
 -- right : 1.55
 -- None : -4.56

('right', 'red', 'right', 'left', None)
 -- forward : -9.27
 -- left : -7.26
 -- right : 0.67
 -- None : 1.77

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.14
 -- left : -29.90
 -- right : 0.00
 -- None : 2.32

('right', 'red', 'right', 'right', None)
 -- forward : -5.37
 -- left : -5.10
 -- right : 0.00
 -- None : 1.83

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.23
 -- left : 0.00
 -- right : -17.36
 -- None : 1.60

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.31
 -- left : 1.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.40
 -- left : -0.14
 -- right : 0.00
 -- None : -3.91

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.39
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.61
 -- left : 0.37
 -- right : 2.22
 -- None : -4.70

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.03
 -- left : -10.41
 -- right : 0.45
 -- None : -4.55

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- left : -34.93
 -- right : -18.27
 -- None : 1.71

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- left : -40.29
 -- right : -20.27
 -- None : 1.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 1.75
 -- right : -0.04
 -- None : -2.50

('right', 'red', None, 'forward', 'left')
 -- forward : -37.33
 -- left : -38.24
 -- right : -19.69
 -- None : 2.16

('right', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- left : 1.26
 -- right : 1.83
 -- None : 0.92

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- left : 2.60
 -- right : 0.00
 -- None : 1.18

('left', 'red', None, 'left', None)
 -- forward : -10.64
 -- left : -9.88
 -- right : 1.19
 -- None : 2.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.72
 -- left : -37.57
 -- right : -19.50
 -- None : 1.69

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : -3.73

('left', 'green', 'right', 'forward', None)
 -- forward : 1.14
 -- left : 1.10
 -- right : 0.00
 -- None : -2.91

('right', 'red', 'right', None, None)
 -- forward : -10.06
 -- left : -10.16
 -- right : 2.19
 -- None : 1.13

('right', 'green', None, None, None)
 -- forward : 1.26
 -- left : 0.53
 -- right : 1.90
 -- None : -5.15

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.60
 -- left : -39.70
 -- right : 0.00
 -- None : 2.25

('forward', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- left : -35.36
 -- right : 0.55
 -- None : 2.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.25
 -- left : -30.20
 -- right : 0.40
 -- None : 1.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.40
 -- left : -17.73
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.07
 -- left : -20.37
 -- right : -9.62
 -- None : 2.34

('right', 'green', None, 'left', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 1.07
 -- None : -2.60

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.31

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.04
 -- left : -9.57
 -- right : 1.13
 -- None : 2.21

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 2.26

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('left', 'green', 'right', None, 'right')
 -- forward : 0.16
 -- left : -10.16
 -- right : 0.00
 -- None : -3.76

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.86
 -- left : -9.96
 -- right : 2.39
 -- None : -2.88

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.28
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.51
 -- left : -14.88
 -- right : 0.02
 -- None : -2.38

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.88
 -- left : 0.25
 -- right : 0.28
 -- None : -3.24

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.85
 -- left : 0.75
 -- right : 0.84
 -- None : 1.12

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.05
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('left', 'red', None, 'right', 'left')
 -- forward : -9.85
 -- left : -10.31
 -- right : 0.84
 -- None : 1.99

('left', 'red', 'left', None, 'right')
 -- forward : -9.85
 -- left : -37.78
 -- right : 0.20
 -- None : 1.61

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- left : -20.53
 -- right : 0.54
 -- None : -5.16

('left', 'red', None, None, 'forward')
 -- forward : -9.92
 -- left : -10.69
 -- right : 0.59
 -- None : 1.54

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.56
 -- left : -19.62
 -- right : -14.98
 -- None : 2.16

('left', 'green', 'left', None, None)
 -- forward : 1.20
 -- left : 2.27
 -- right : 0.88
 -- None : -4.99

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.27
 -- left : -29.47
 -- right : 1.10
 -- None : 1.58

('right', 'red', 'left', 'forward', None)
 -- forward : -39.22
 -- left : -40.14
 -- right : -20.77
 -- None : 1.81

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.27
 -- left : 0.78
 -- right : 1.26
 -- None : -5.57

('right', 'green', 'forward', 'left', None)
 -- forward : 1.06
 -- left : 0.44
 -- right : 2.05
 -- None : -4.88

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.33
 -- left : -9.01
 -- right : 1.89
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 2.11
 -- None : -5.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.92
 -- left : -29.86
 -- right : 0.00
 -- None : 1.92

('right', 'red', None, None, None)
 -- forward : -10.08
 -- left : -10.18
 -- right : 1.22
 -- None : 1.45

('right', 'green', 'forward', None, 'left')
 -- forward : 0.50
 -- left : 0.92
 -- right : 1.39
 -- None : 0.43

('right', 'red', 'right', None, 'forward')
 -- forward : -9.33
 -- left : -7.50
 -- right : 1.50
 -- None : 0.68

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.90
 -- left : -29.63
 -- right : -19.73
 -- None : 1.49

('forward', 'red', None, None, 'right')
 -- forward : -9.96
 -- left : -39.73
 -- right : 0.90
 -- None : 1.85

('left', 'red', None, 'left', 'forward')
 -- forward : -9.79
 -- left : -9.68
 -- right : -0.22
 -- None : 1.95

('right', 'red', 'right', None, 'left')
 -- forward : -9.20
 -- left : -9.67
 -- right : 1.98
 -- None : 1.83

('left', 'red', None, 'left', 'right')
 -- forward : -5.16
 -- left : -35.49
 -- right : 0.73
 -- None : 1.18

('forward', 'red', None, 'right', 'left')
 -- forward : -9.72
 -- left : -8.83
 -- right : 0.91
 -- None : 2.11

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- left : 1.27
 -- right : 0.00
 -- None : 0.87

('right', 'red', 'right', None, 'right')
 -- forward : -7.53
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.39
 -- None : -2.57

('forward', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- left : -9.25
 -- right : 0.64
 -- None : 1.37

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
