/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', None)
 -- forward : 29.49
 -- left : 17.64
 -- right : 19.56
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.24
 -- left : -7.22
 -- right : 3.39
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 83.95
 -- left : 102.93
 -- right : 87.51
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.67
 -- left : -7.73
 -- right : 2.33
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 4.19
 -- left : 7.13
 -- right : 5.24
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.51
 -- left : -11.33
 -- right : 8.23
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -11.55
 -- left : -6.07
 -- right : 9.30
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 7.38
 -- left : 7.30
 -- right : 9.12
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.34
 -- left : -3.96
 -- right : 17.22
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -14.83
 -- left : -30.16
 -- right : 0.85
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 7.24
 -- left : 3.35
 -- right : 22.15
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.67
 -- left : -36.16
 -- right : -15.21
 -- None : 2.79

('right', 'green', 'forward', None)
 -- forward : 19.64
 -- left : 20.06
 -- right : 27.13
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.29
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 31.82
 -- left : 21.84
 -- right : 21.41
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 4.21
 -- left : 1.32
 -- right : 1.73
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.78
 -- left : -14.46
 -- right : 4.16
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -21.99
 -- left : -25.58
 -- right : -5.97
 -- None : 1.23

('left', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- left : -18.48
 -- right : 0.96
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 29.39
 -- left : 34.81
 -- right : 44.33
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.36
 -- left : -37.60
 -- right : -19.64
 -- None : 2.74

('right', 'red', 'right', 'right')
 -- forward : -5.77
 -- left : -12.18
 -- right : 1.49
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.74
 -- left : -34.59
 -- right : -14.43
 -- None : 11.94

('forward', 'red', None, 'right')
 -- forward : -11.21
 -- left : -37.13
 -- right : 5.01
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 8.55
 -- left : 5.39
 -- right : 4.83
 -- None : 0.00

