/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- None : 2.06

('left', 'red', 'forward', 'right', None)
 -- forward : -20.07
 -- left : -37.58
 -- right : 0.88
 -- None : 1.15

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.82
 -- left : 0.00
 -- right : 0.91
 -- None : 1.98

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.96
 -- left : 1.30
 -- right : 0.38
 -- None : 0.77

('right', 'red', 'forward', 'left', None)
 -- forward : -29.36
 -- left : -39.52
 -- right : 1.45
 -- None : 2.18

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.40
 -- left : -17.67
 -- right : 0.72
 -- None : -3.29

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- left : 1.56
 -- right : 1.00
 -- None : -5.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.33
 -- left : -9.07
 -- right : 0.26
 -- None : 1.69

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- left : -9.65
 -- right : 1.77
 -- None : 1.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -30.10
 -- left : -19.75
 -- right : 0.78
 -- None : 2.27

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.16
 -- left : -29.68
 -- right : 0.00
 -- None : 1.60

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.62
 -- None : 2.23

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.64
 -- left : -37.70
 -- right : 1.15
 -- None : 1.13

('right', 'red', 'right', 'forward', None)
 -- forward : -20.48
 -- left : -19.65
 -- right : -17.94
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- left : -9.80
 -- right : 0.88
 -- None : 2.16

('left', 'red', 'left', 'forward', None)
 -- forward : -39.72
 -- left : -40.15
 -- right : -20.24
 -- None : 1.46

('left', 'green', None, None, 'right')
 -- forward : 0.73
 -- left : -19.73
 -- right : 0.26
 -- None : -5.27

('left', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- left : 2.25
 -- right : 0.67
 -- None : 0.57

('forward', 'red', None, 'right', None)
 -- forward : -10.38
 -- left : -10.51
 -- right : 0.76
 -- None : 1.88

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('left', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- left : -9.75
 -- right : 0.90
 -- None : 2.20

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.92
 -- left : 0.00
 -- right : 0.15
 -- None : 1.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -35.04
 -- right : 0.21
 -- None : 1.63

('forward', 'green', 'forward', None, None)
 -- forward : 1.60
 -- left : 1.06
 -- right : 1.15
 -- None : -5.32

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 1.04

('forward', 'green', 'left', None, 'left')
 -- forward : 2.29
 -- left : 0.98
 -- right : 0.66
 -- None : 0.13

('left', 'red', None, 'right', None)
 -- forward : -10.29
 -- left : -10.47
 -- right : 0.82
 -- None : 2.40

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.08
 -- left : -37.75
 -- right : 0.31
 -- None : 0.69

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('left', 'red', None, 'forward', 'right')
 -- forward : -37.71
 -- left : -37.06
 -- right : -15.30
 -- None : 1.94

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.04
 -- left : -19.55
 -- right : -10.24
 -- None : 1.32

('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- left : 0.69
 -- right : 2.38
 -- None : 0.40

('forward', 'green', 'right', 'right', None)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'green', None, None, 'left')
 -- forward : 0.41
 -- left : 1.29
 -- right : 1.03
 -- None : 0.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 1.77
 -- None : -2.07

('forward', 'green', 'right', None, None)
 -- forward : 2.14
 -- left : 0.98
 -- right : 0.95
 -- None : -4.97

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.47
 -- left : 1.03
 -- right : 0.55
 -- None : 0.25

('right', 'green', None, 'right', 'left')
 -- forward : 0.51
 -- left : 1.11
 -- right : 1.38
 -- None : 0.61

('right', 'green', None, None, 'right')
 -- forward : 0.82
 -- left : -20.16
 -- right : 2.35
 -- None : -4.76

('left', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.55
 -- None : -2.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- left : 1.43
 -- right : 0.85
 -- None : -4.99

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.64
 -- left : -14.40
 -- right : -0.12
 -- None : -4.86

('right', 'red', None, 'left', None)
 -- forward : -10.33
 -- left : -9.29
 -- right : 1.79
 -- None : 1.07

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- left : -20.03
 -- right : 0.00
 -- None : 1.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.30
 -- left : 1.31
 -- right : 1.16
 -- None : 0.35

('forward', 'red', 'left', None, None)
 -- forward : -10.06
 -- left : -9.88
 -- right : 0.26
 -- None : 1.90

('left', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- left : -20.30
 -- right : -9.95
 -- None : 1.75

('left', 'red', None, 'right', 'forward')
 -- forward : -10.00
 -- left : -8.74
 -- right : 0.91
 -- None : 1.99

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- left : -18.43
 -- right : 0.00
 -- None : -4.93

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.51
 -- left : -30.09
 -- right : 0.00
 -- None : 0.87

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.77
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.38
 -- left : -4.91
 -- right : 0.45
 -- None : 1.60

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- left : 0.59
 -- right : 0.00
 -- None : 0.53

('left', 'green', 'forward', 'right', None)
 -- forward : 1.36
 -- left : 0.81
 -- right : 0.65
 -- None : -2.22

('right', 'red', 'forward', None, None)
 -- forward : -39.76
 -- left : -39.65
 -- right : 0.95
 -- None : 2.43

('left', 'green', None, 'right', 'left')
 -- forward : 0.22
 -- left : 2.11
 -- right : 0.40
 -- None : 0.58

('left', 'red', 'forward', 'left', None)
 -- forward : -38.98
 -- left : -38.94
 -- right : 0.58
 -- None : 1.92

('left', 'green', 'forward', None, 'left')
 -- forward : 0.93
 -- left : 2.18
 -- right : 0.53
 -- None : 0.38

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.07
 -- left : -30.11
 -- right : 1.16
 -- None : 1.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- left : -20.07
 -- right : -18.26
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.73
 -- left : -35.32
 -- right : 0.00
 -- None : 0.92

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.41
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -2.81

('forward', 'green', 'right', 'left', None)
 -- forward : 1.51
 -- left : 0.32
 -- right : 0.00
 -- None : -4.45

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.97
 -- left : -38.72
 -- right : 1.13
 -- None : 1.31

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 1.37
 -- None : 0.62

('left', 'green', None, None, None)
 -- forward : 1.12
 -- left : 1.76
 -- right : 1.05
 -- None : -5.29

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.34
 -- left : 0.79
 -- right : -0.03
 -- None : -4.88

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.69
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- left : 1.95
 -- right : 1.27
 -- None : -5.79

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.10
 -- left : 0.51
 -- right : 0.22
 -- None : 0.03

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.28
 -- left : 0.55
 -- right : 0.00
 -- None : 0.40

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.19
 -- left : -9.66
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- left : -17.29
 -- right : 1.08
 -- None : -5.01

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.63
 -- left : -15.52
 -- right : 0.81
 -- None : -4.57

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.15
 -- left : 1.02
 -- right : 0.00
 -- None : -5.23

('left', 'green', None, 'right', 'forward')
 -- forward : 0.58
 -- left : -19.53
 -- right : 0.91
 -- None : -2.32

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- left : 0.73
 -- right : 0.86
 -- None : 1.10

('right', 'green', None, None, None)
 -- forward : 0.51
 -- left : 0.67
 -- right : 2.13
 -- None : -4.31

('right', 'red', 'right', 'left', None)
 -- forward : -5.46
 -- left : -7.67
 -- right : 0.94
 -- None : 1.44

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- left : -14.82
 -- right : 0.48
 -- None : -3.85

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.82
 -- left : -20.35
 -- right : -9.60
 -- None : 0.66

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.22
 -- left : -19.83
 -- right : -19.35
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.68
 -- left : 0.29
 -- right : 1.79
 -- None : -4.27

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.99
 -- left : -7.75
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- left : 0.96
 -- right : 1.74
 -- None : -4.40

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -29.39
 -- right : 0.00
 -- None : 1.13

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.20
 -- left : -17.02
 -- right : 0.55
 -- None : -2.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.01
 -- left : -39.64
 -- right : -18.77
 -- None : 1.46

('forward', 'red', None, 'forward', None)
 -- forward : -40.62
 -- left : -40.02
 -- right : -20.11
 -- None : 1.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- left : 1.07
 -- right : 0.00
 -- None : -4.71

('right', 'red', None, 'forward', 'left')
 -- forward : -39.36
 -- left : -39.67
 -- right : -19.73
 -- None : 2.30

('right', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- left : 0.45
 -- right : 2.12
 -- None : 0.03

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.00
 -- left : 1.60
 -- right : 0.68
 -- None : 0.59

('left', 'red', None, 'left', None)
 -- forward : -9.99
 -- left : -10.31
 -- right : 0.69
 -- None : 1.73

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.24
 -- left : -39.94
 -- right : -20.27
 -- None : 2.27

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- left : 2.06
 -- right : 0.56
 -- None : -4.31

('right', 'red', 'right', None, None)
 -- forward : -9.49
 -- left : -10.62
 -- right : 1.49
 -- None : 1.18

('right', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- left : 0.39
 -- right : 1.73
 -- None : -4.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.90
 -- left : 0.00
 -- right : -0.00
 -- None : 1.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.79
 -- right : 1.60
 -- None : 1.84

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- left : 1.18
 -- right : 1.84
 -- None : 0.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.30
 -- left : 0.00
 -- right : -15.35
 -- None : 1.99

('forward', 'red', None, 'left', 'right')
 -- forward : -8.69
 -- left : -30.57
 -- right : 0.72
 -- None : 1.12

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.44
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.72
 -- left : 0.00
 -- right : -9.64
 -- None : 2.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- left : -10.10
 -- right : 0.48
 -- None : -2.76

('right', 'red', None, 'left', 'forward')
 -- forward : -9.90
 -- left : -9.77
 -- right : 2.24
 -- None : 0.99

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.74
 -- None : 0.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.94
 -- left : -9.76
 -- right : 0.61
 -- None : 2.43

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- left : -20.40
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.99
 -- left : -37.52
 -- right : 1.51
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.72
 -- left : -10.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.21
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.60
 -- right : 1.70
 -- None : -2.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.64
 -- left : 0.54
 -- right : 0.16
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.29
 -- left : 1.31
 -- right : 0.71
 -- None : -5.11

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.61
 -- left : 0.57
 -- right : 0.36
 -- None : 0.96

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('left', 'red', None, 'right', 'left')
 -- forward : -9.05
 -- left : -8.67
 -- right : 0.31
 -- None : 1.89

('left', 'red', 'left', None, 'right')
 -- forward : -10.18
 -- left : -35.53
 -- right : 0.42
 -- None : 1.61

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- left : 0.91
 -- right : 1.27
 -- None : -5.36

('left', 'red', None, None, 'forward')
 -- forward : -10.37
 -- left : -10.16
 -- right : 0.33
 -- None : 2.11

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.49
 -- left : -10.05
 -- right : 0.00
 -- None : -2.34

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.64
 -- left : -20.14
 -- right : -15.05
 -- None : 2.04

('left', 'green', 'left', None, None)
 -- forward : -0.03
 -- left : 1.09
 -- right : 0.46
 -- None : -4.81

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.55
 -- left : -35.11
 -- right : 0.36
 -- None : 1.90

('right', 'red', 'left', 'forward', None)
 -- forward : -39.80
 -- left : -40.10
 -- right : -19.64
 -- None : 2.41

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.74
 -- left : 0.68
 -- right : 0.56
 -- None : -5.21

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- left : 0.82
 -- right : 1.46
 -- None : -4.29

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.84
 -- left : 0.00
 -- right : 0.33
 -- None : 0.97

('right', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- left : -9.79
 -- right : 0.80
 -- None : -2.27

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.43
 -- left : -35.26
 -- right : -10.22
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.06
 -- left : -9.66
 -- right : 1.29
 -- None : 2.05

('right', 'green', 'forward', None, 'left')
 -- forward : 1.25
 -- left : 0.83
 -- right : 1.64
 -- None : 0.69

('right', 'red', 'right', None, 'forward')
 -- forward : -8.97
 -- left : -5.23
 -- right : 1.29
 -- None : 2.04

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.74
 -- left : -37.86
 -- right : -19.64
 -- None : 1.55

('forward', 'red', None, None, 'right')
 -- forward : -9.82
 -- left : -40.01
 -- right : 0.86
 -- None : 1.39

('left', 'red', 'right', 'right', None)
 -- forward : -7.44
 -- left : -5.33
 -- right : 0.00
 -- None : 0.51

('left', 'red', None, 'left', 'forward')
 -- forward : -9.58
 -- left : -9.63
 -- right : 1.25
 -- None : 1.46

('right', 'red', 'right', None, 'left')
 -- forward : -10.18
 -- left : -9.07
 -- right : 1.45
 -- None : 1.80

('left', 'red', None, 'left', 'right')
 -- forward : -6.92
 -- left : -38.96
 -- right : 0.78
 -- None : 1.58

('forward', 'red', None, 'right', 'left')
 -- forward : -9.49
 -- left : -9.05
 -- right : 0.09
 -- None : 1.96

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- left : 2.09
 -- right : 0.00
 -- None : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.39
 -- right : 1.73
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('forward', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- left : -9.79
 -- right : 0.74
