/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 19.84
 -- left : -8.33
 -- right : 25.61
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 7.05
 -- left : 6.38
 -- right : 33.91
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 34.54
 -- left : 3.71
 -- right : 68.11
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.87
 -- left : -32.22
 -- right : 10.90
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 3.59
 -- left : 1.73
 -- right : 32.46
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 4.74
 -- left : 16.19
 -- right : 6.71
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.98
 -- left : -34.02
 -- right : 13.81
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- left : -31.90
 -- right : -9.73
 -- None : 14.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.20
 -- left : -15.23
 -- right : 4.18
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -11.72
 -- left : -8.50
 -- right : -10.88
 -- None : 40.55

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 5.62
 -- left : -12.21
 -- right : 16.22
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 168.01
 -- left : 165.48
 -- right : 176.56
 -- None : 259.41

('right', 'green', None, 'forward', 'forward')
 -- forward : 26.31
 -- left : -8.95
 -- right : 53.27
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 16.17
 -- left : -3.39
 -- right : 27.19
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 2.44
 -- left : -15.39
 -- right : 11.57
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 11.30
 -- left : -16.86
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.96
 -- left : -4.64
 -- right : 11.35
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -31.46
 -- left : -32.97
 -- right : 13.39
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.75
 -- left : -2.27
 -- right : 15.97
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 30.98
 -- left : 25.21
 -- right : 42.98
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 38.52
 -- left : 22.11
 -- right : 15.87
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 87.08
 -- left : 105.09
 -- right : 64.75
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.88
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.85
 -- left : -7.33
 -- right : 8.54
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -18.80
 -- left : -13.40
 -- right : 41.64
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.80
 -- left : -5.42
 -- right : 7.59
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -2.06
 -- left : -32.17
 -- right : 30.84
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.19
 -- left : -29.36
 -- right : 10.65
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 630.31
 -- left : 594.59
 -- right : 658.36
 -- None : 1.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.95
 -- left : -20.45
 -- right : -9.59
 -- None : 2.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 7.91
 -- left : -15.61
 -- right : 1.54
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 50.84
 -- left : 47.46
 -- right : 81.22
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.48
 -- left : -18.22
 -- right : 35.70
 -- None : 90.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : -34.90
 -- left : -34.85
 -- right : 5.82
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -28.73
 -- left : -30.97
 -- right : 12.73
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -35.70
 -- right : 10.64
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.70
 -- left : -7.56
 -- right : 1.39
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 41.72
 -- left : 68.90
 -- right : 33.44
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 4.87
 -- left : -0.74
 -- right : 73.74
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 413.66
 -- left : 413.15
 -- right : 496.02
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 299.24
 -- left : 370.89
 -- right : 246.19
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.57
 -- left : -4.76
 -- right : 5.60
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 8.15
 -- left : 7.52
 -- right : 23.97
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 744.65
 -- left : 734.71
 -- right : 801.01
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- left : -9.57
 -- right : 2.99
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -25.75
 -- left : -34.92
 -- right : 33.62
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -32.91
 -- left : -37.69
 -- right : -14.28
 -- None : 7.64

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -33.70
 -- left : -33.65
 -- right : 11.41
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.41
 -- left : -13.75
 -- right : 61.92
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -34.29
 -- left : -34.58
 -- right : -15.40
 -- None : 19.12

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.69
 -- left : -9.97
 -- right : 3.98
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- left : -20.27
 -- right : -9.78
 -- None : 5.54

('left', 'red', 'right', 'right', None)
 -- forward : -6.30
 -- left : -5.91
 -- right : 7.79
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 48.06
 -- left : 66.51
 -- right : 87.28
 -- None : 136.87

('left', 'green', None, None, 'right')
 -- forward : 50.41
 -- left : 17.18
 -- right : 34.42
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 46.92
 -- left : 79.45
 -- right : 52.04
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 26.57
 -- left : 33.02
 -- right : 54.11
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.62
 -- left : -20.39
 -- right : 5.44
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 4.69
 -- left : -13.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 27.25
 -- left : 26.38
 -- right : 60.78
 -- None : 1.11

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.45
 -- left : -20.21
 -- right : 4.96
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.98
 -- left : -26.18
 -- right : 24.93
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 287.88
 -- left : 252.68
 -- right : 185.07
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 483.40
 -- left : 353.80
 -- right : 394.21
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 201.96
 -- left : 136.43
 -- right : 163.79
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 36.05
 -- left : 29.12
 -- right : 58.25
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.25
 -- left : -38.56
 -- right : 10.48
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.79
 -- left : -20.35
 -- right : -17.50
 -- None : 8.76

('left', 'red', None, 'forward', 'right')
 -- forward : -29.59
 -- left : -33.64
 -- right : -16.60
 -- None : 17.55

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.76
 -- left : -20.46
 -- right : -15.18
 -- None : 10.38

('right', 'green', None, 'left', 'left')
 -- forward : 59.52
 -- left : 44.14
 -- right : 71.58
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 13.85
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 39.35
 -- left : 14.42
 -- right : 71.81
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 26.39
 -- left : -4.43
 -- right : 14.74
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 106.42
 -- left : 46.24
 -- right : 40.03
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 5.12
 -- left : 14.18
 -- right : 8.66
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 25.10
 -- left : 12.39
 -- right : 41.85
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 88.14
 -- left : 53.57
 -- right : 106.17
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.67
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 5.82
 -- left : -18.94
 -- right : 12.83
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 77.22
 -- left : 137.32
 -- right : 81.91
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 18.77
 -- left : -15.31
 -- right : 6.56
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 217.65
 -- left : 138.31
 -- right : 269.15
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.40
 -- left : -19.22
 -- right : 2.34
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.30
 -- left : -20.43
 -- right : 5.15
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 14.35
 -- left : 32.14
 -- right : 3.26
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 98.25
 -- left : 93.52
 -- right : 121.21
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -34.56
 -- left : -26.89
 -- right : -12.28
 -- None : 17.34

('left', 'red', None, 'right', 'forward')
 -- forward : 2.84
 -- left : -0.59
 -- right : 21.37
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 12.59
 -- left : -11.72
 -- right : 22.02
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.27
 -- left : -28.71
 -- right : 4.46
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.82
 -- left : -8.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 2.57
 -- left : 2.07
 -- right : 26.50
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.24
 -- left : 0.00
 -- right : 2.99
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.87
 -- left : 4.62
 -- right : 10.70
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 19.56
 -- left : 40.01
 -- right : 17.88
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 162.64
 -- left : 159.82
 -- right : 242.79
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 9.50
 -- left : 50.89
 -- right : 21.41
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -14.62
 -- left : -16.31
 -- right : 38.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 62.72
 -- left : 83.96
 -- right : 50.62
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -26.40
 -- left : -31.88
 -- right : 37.09
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.55
 -- left : -36.29
 -- right : -14.76
 -- None : 7.87

('right', 'red', 'right', 'right', None)
 -- forward : -5.13
 -- left : -4.59
 -- right : 8.31
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.78
 -- left : -36.97
 -- right : 14.06
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.72
 -- left : -3.52
 -- right : 26.62
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 4.66
 -- left : -15.53
 -- right : 25.85
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 2.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 35.63
 -- left : 19.04
 -- right : 2.80
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.04
 -- left : -11.82
 -- right : 34.95
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -27.00
 -- left : -32.72
 -- right : 4.69
 -- None : 8.50

('right', 'green', 'right', 'forward', 'left')
 -- forward : 3.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 70.90
 -- left : 30.51
 -- right : 27.18
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.64
 -- left : -4.55
 -- right : 0.27
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1014.85
 -- left : 1161.98
 -- right : 1136.74
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 4.17
 -- left : 7.63
 -- right : 12.55
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 12.79
 -- left : 20.04
 -- right : 11.24
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 6.57
 -- left : -14.08
 -- right : 10.68
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 3.52
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 10.96
 -- left : -9.34
 -- right : 21.82
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 4.19
 -- left : -13.86
 -- right : 20.71
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 33.39
 -- left : 13.26
 -- right : 9.33
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 9.97
 -- left : -15.31
 -- right : 3.96
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 733.19
 -- left : 713.98
 -- right : 714.26
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 6.19
 -- left : -15.30
 -- right : 3.96
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.49
 -- left : -30.73
 -- right : -11.91
 -- None : 14.55

('right', 'red', None, None, None)
 -- forward : 1355.16
 -- left : 1324.59
 -- right : 1486.49
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.80
 -- left : -28.14
 -- right : -14.90
 -- None : 13.17

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.45
 -- left : 5.53
 -- right : -0.04
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 28.16
 -- left : 18.96
 -- right : 22.26
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 9.86
 -- left : -6.86
 -- right : 22.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.13
 -- left : -2.57
 -- right : 14.16
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 55.18
 -- left : 50.11
 -- right : 106.83
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.95
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 30.05
 -- left : -12.42
 -- right : 6.74
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.73
 -- left : -19.92
 -- right : -0.67
 -- None : 55.34

('forward', 'red', None, 'forward', None)
 -- forward : 101.45
 -- left : 70.56
 -- right : 108.89
 -- None : 197.85

('left', 'green', 'right', 'left', None)
 -- forward : 7.41
 -- left : 10.74
 -- right : 16.73
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 9.15
 -- left : -8.94
 -- right : 21.10
 -- None : 77.43

('right', 'green', None, 'forward', 'left')
 -- forward : 72.84
 -- left : 33.54
 -- right : 90.86
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 20.23
 -- left : 30.71
 -- right : 19.44
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 94.68
 -- left : 98.14
 -- right : 131.11
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 11.25
 -- left : 14.92
 -- right : 23.09
 -- None : 78.52

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.17
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 17.31
 -- left : 45.38
 -- right : 17.54
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 80.44
 -- left : 72.82
 -- right : 133.93
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 95.36
 -- left : 89.19
 -- right : 142.85
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.83
 -- left : -6.84
 -- right : 4.07
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.46
 -- left : -20.31
 -- right : 4.22
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -3.63
 -- left : -6.25
 -- right : 3.71
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.33
 -- left : -22.12
 -- right : -15.35
 -- None : 27.39

('forward', 'red', None, 'left', 'right')
 -- forward : -7.12
 -- left : -32.15
 -- right : 8.99
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 8.95
 -- left : -7.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -33.94
 -- left : -26.93
 -- right : 9.95
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.90
 -- left : -9.00
 -- right : 13.53
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.50
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.28
 -- left : -36.38
 -- right : -13.00
 -- None : 21.22

('right', 'green', None, 'left', 'right')
 -- forward : 13.54
 -- left : -16.00
 -- right : 3.15
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 4.30
 -- right : 3.89
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 4.17
 -- left : 7.37
 -- right : 29.41
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.33
 -- left : -30.26
 -- right : 2.03
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 14.33
 -- left : 12.04
 -- right : 35.04
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 6.52
 -- left : 31.59
 -- right : 8.61
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.24
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.15
 -- left : -7.06
 -- right : 21.12
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 12.25
 -- left : 3.27
 -- right : 2.92
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.39
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 14.70
 -- left : -9.43
 -- right : 1.72
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 84.29
 -- left : 158.76
 -- right : 75.66
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 32.08
 -- left : 7.37
 -- right : 8.64
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 67.47
 -- left : 22.04
 -- right : 53.84
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.16
 -- left : -4.03
 -- right : 8.26
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 13.66
 -- left : 11.36
 -- right : 36.25
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.16
 -- left : -30.10
 -- right : 12.75
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 7.59
 -- left : -14.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 254.86
 -- left : 226.76
 -- right : 274.40
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 13.82
 -- left : -11.56
 -- right : 5.49
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.17
 -- left : -20.05
 -- right : -14.41
 -- None : 8.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -32.54
 -- left : -34.60
 -- right : 18.89
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 16.20
 -- left : 42.32
 -- right : 52.50
 -- None : 113.77

('forward', 'green', 'left', 'forward', None)
 -- forward : 216.72
 -- left : 152.29
 -- right : 169.54
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 114.03
 -- left : 48.94
 -- right : 135.56
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.23
 -- left : -29.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.50
 -- left : -7.30
 -- right : 21.03
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -12.04
 -- right : 7.10
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.33
 -- left : -33.04
 -- right : -19.00
 -- None : 16.00

('left', 'red', None, None, 'right')
 -- forward : 55.10
 -- left : 24.12
 -- right : 74.53
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 45.98
 -- left : 46.54
 -- right : 73.19
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 6.00
 -- left : -6.11
 -- right : 40.34
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.83
 -- left : -18.18
 -- right : 24.32
 -- None : 54.70

('forward', 'red', None, None, 'right')
 -- forward : 29.91
 -- left : 12.12
 -- right : 70.57
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 8.76
 -- left : 3.88
 -- right : 38.23
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 46.77
 -- left : 49.79
 -- right : 74.09
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 1.66
 -- left : -31.84
 -- right : 19.24
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 2.22
 -- left : 8.52
 -- right : 24.15
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 5.41
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.46
