/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -4.91
 -- right : 1.28
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 14.66
 -- left : 14.21
 -- right : 36.45
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 4.96
 -- left : 7.91
 -- right : 2.21
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -9.64
 -- left : -12.69
 -- right : 7.77
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.18
 -- left : -6.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 4.48
 -- left : 4.56
 -- right : 8.51
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.58
 -- left : -18.15
 -- right : 1.74
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 8.88
 -- left : -11.35
 -- right : 13.15
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 6.22
 -- left : 5.85
 -- right : 8.65
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -13.52
 -- right : 1.60
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 80.47
 -- left : 68.23
 -- right : 65.96
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.43
 -- left : -8.72
 -- right : 0.80
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 4.34
 -- left : 5.79
 -- right : 4.26
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.79
 -- left : 2.77
 -- right : 4.78
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.82
 -- left : -12.10
 -- right : 3.54
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -12.89
 -- left : -30.15
 -- right : 2.11
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.58
 -- left : -30.07
 -- right : -16.89
 -- None : 1.66

('left', 'red', 'forward', 'right')
 -- forward : -26.85
 -- left : -17.21
 -- right : -6.10
 -- None : 0.50

('left', 'green', 'forward', 'right')
 -- forward : 1.17
 -- left : -10.98
 -- right : 2.16
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.39
 -- left : -34.93
 -- right : -17.98
 -- None : 2.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.12
 -- left : -10.41
 -- right : 1.58
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 21.55
 -- left : 30.17
 -- right : 21.72
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 1.45
 -- left : 6.19
 -- right : 19.97
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.04
 -- left : -2.91
 -- right : 1.60
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 25.44
 -- left : 17.53
 -- right : 20.47
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 21.91
 -- left : 22.20
 -- right : 47.40
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.85
 -- left : -15.74
 -- right : 1.40
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 4.65
 -- left : -16.42
 -- right : 9.40
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 3.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.78
 -- left : -16.84
 -- right : 2.14
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -11.06
 -- left : -28.10
 -- right : -8.68
 -- None : 0.60

('forward', 'red', 'left', 'right')
 -- forward : -16.18
 -- left : -14.79
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.11
 -- left : -37.20
 -- right : -16.26
 -- None : 11.31

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- left : -0.07
 -- right : 1.43
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 22.32
 -- left : 21.80
 -- right : 41.70
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- left : -18.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.69
 -- left : -7.57
 -- right : 2.31
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.81
 -- left : -10.19
 -- right : 3.40
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 8.87
 -- left : -12.19
 -- right : 11.01
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.67
 -- left : -31.92
 -- right : 11.08
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.50
 -- left : -12.43
 -- right : 2.38
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 16.47
 -- left : 15.42
 -- right : 21.71
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.86
 -- left : -24.28
 -- right : -16.52
 -- None : 1.47

('right', 'red', 'forward', 'left')
 -- forward : -34.40
 -- left : -36.51
 -- right : -13.26
 -- None : 2.83

('right', 'red', 'forward', None)
 -- forward : -37.34
 -- left : -37.02
 -- right : -16.27
 -- None : 9.55

('forward', 'green', 'forward', 'left')
 -- forward : 7.49
 -- left : 3.63
 -- right : 4.47
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.51
 -- left : -12.81
 -- right : 3.49
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 26.31
 -- left : 12.34
 -- right : 17.59
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.51
 -- left : -9.92
 -- right : 0.94
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 83.67
 -- left : 97.22
 -- right : 85.23
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.61
 -- left : -7.55
 -- right : 3.85
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.52
 -- left : 2.98
 -- right : 2.20
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -6.55
 -- left : -6.87
 -- right : 8.20
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.45
 -- left : -8.90
 -- right : 9.62
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 4.96
 -- left : 3.38
 -- right : 1.70
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.06
 -- left : -3.42
 -- right : 11.26
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -28.96
 -- right : 1.05
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -3.05
 -- left : 0.65
 -- right : 18.27
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.80
 -- left : -38.99
 -- right : -7.27
 -- None : 2.51

('right', 'green', 'forward', None)
 -- forward : 18.69
 -- left : 19.89
 -- right : 26.94
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 28.45
 -- left : 18.64
 -- right : 17.63
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.53
 -- left : 1.82
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.73
 -- left : -10.97
 -- right : 4.51
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.47
 -- left : -17.78
 -- right : -18.52
 -- None : 0.61

('left', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- left : -7.13
 -- right : 1.99
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 23.65
 -- left : 24.14
 -- right : 32.10
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -13.24
 -- left : -8.39
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.75
 -- left : -37.34
 -- right : -18.72
 -- None : 7.42

('right', 'red', 'left', 'forward')
 -- forward : -6.56
 -- left : -7.64
 -- right : 2.46
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -15.06
 -- left : -36.56
 -- right : 3.48
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.29
 -- left : 5.12
 -- right : 3.76
 -- None : 0.00

