/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('left', 'red', 'left', None, 'forward')
 -- forward : 27.58
 -- left : 25.09
 -- right : 52.95
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 15.79
 -- left : 26.08
 -- right : 58.55
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.56
 -- left : -33.42
 -- right : 12.77
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.33
 -- left : 9.92
 -- right : 33.93
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 4.21
 -- left : 14.76
 -- right : 2.35
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -6.67
 -- left : -26.35
 -- right : 18.57
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -33.02
 -- left : -32.88
 -- right : -15.99
 -- None : 8.69

('left', 'green', 'right', 'left', 'forward')
 -- forward : 4.39
 -- left : -14.75
 -- right : 0.64
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 14.90
 -- left : 15.75
 -- right : 19.10
 -- None : 76.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 7.78
 -- left : -7.75
 -- right : 26.18
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 203.45
 -- left : 187.14
 -- right : 204.63
 -- None : 324.38

('right', 'green', None, 'forward', 'forward')
 -- forward : 12.54
 -- left : 6.63
 -- right : 37.40
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 4.27
 -- left : -7.27
 -- right : 36.36
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 3.66
 -- left : -10.00
 -- right : 7.16
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -12.44
 -- right : 6.30
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.46
 -- left : -7.64
 -- right : 9.58
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -32.01
 -- left : -31.52
 -- right : 13.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.16
 -- left : -8.20
 -- right : 21.86
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 22.82
 -- left : 26.25
 -- right : 46.51
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 52.30
 -- left : 30.14
 -- right : 22.99
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 105.89
 -- left : 129.90
 -- right : 105.66
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.19
 -- left : -11.18
 -- right : 2.75
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.78
 -- left : -7.19
 -- right : 4.51
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -25.38
 -- left : -6.30
 -- right : 42.28
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.27
 -- left : 1.63
 -- right : 24.60
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 5.63
 -- left : -36.63
 -- right : 34.22
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -6.99
 -- left : -32.71
 -- right : 13.19
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 707.26
 -- left : 700.38
 -- right : 779.57
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 11.80
 -- left : -9.23
 -- right : 6.01
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 61.31
 -- left : 52.86
 -- right : 99.78
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.16
 -- left : -24.32
 -- right : -18.90
 -- None : 15.71

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.08
 -- left : -22.26
 -- right : 12.36
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -32.06
 -- left : -35.58
 -- right : 16.07
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.75
 -- left : -21.73
 -- right : 10.13
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.34
 -- left : -9.16
 -- right : 1.82
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 67.84
 -- left : 84.80
 -- right : 28.07
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 21.64
 -- left : 5.02
 -- right : 96.61
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 476.74
 -- left : 505.13
 -- right : 568.97
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 300.03
 -- left : 364.65
 -- right : 303.56
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.85
 -- left : -7.86
 -- right : 9.67
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 8.08
 -- left : 6.88
 -- right : 26.18
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 704.03
 -- left : 698.25
 -- right : 760.97
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.98
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.69
 -- left : -14.25
 -- right : 40.86
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 56.19
 -- left : 35.52
 -- right : 44.69
 -- None : 117.97

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -33.37
 -- left : -36.86
 -- right : 14.01
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 11.28
 -- left : 4.15
 -- right : 64.02
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -37.85
 -- left : -35.52
 -- right : -15.97
 -- None : 14.08

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 5.74
 -- left : -12.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -36.61
 -- left : -33.21
 -- right : -17.59
 -- None : 6.80

('left', 'red', 'right', 'right', None)
 -- forward : -5.73
 -- left : 0.00
 -- right : 6.45
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 74.25
 -- left : 73.31
 -- right : 97.29
 -- None : 150.28

('right', 'green', 'forward', 'forward', None)
 -- forward : 132.96
 -- left : 97.04
 -- right : 165.80
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 54.13
 -- left : 79.49
 -- right : 57.86
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 28.16
 -- left : 22.46
 -- right : 58.97
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -24.09
 -- left : -23.51
 -- right : 4.10
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.68
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -23.99
 -- left : -29.35
 -- right : 4.90
 -- None : 12.27

('left', 'red', 'forward', 'right', 'left')
 -- forward : -33.92
 -- left : -36.12
 -- right : 6.94
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 18.40
 -- left : 43.08
 -- right : 80.74
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.56
 -- left : -31.40
 -- right : 28.14
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 403.95
 -- left : 330.69
 -- right : 324.02
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 550.43
 -- left : 490.90
 -- right : 504.61
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 249.50
 -- left : 105.10
 -- right : 192.87
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 33.07
 -- left : 51.45
 -- right : 74.79
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -36.26
 -- left : -28.62
 -- right : 18.04
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 4.20
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -23.49
 -- left : -22.15
 -- right : 18.03
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -34.63
 -- left : -37.10
 -- right : -14.18
 -- None : 25.93

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.62
 -- left : -27.41
 -- right : -11.56
 -- None : 18.60

('right', 'green', 'left', None, 'left')
 -- forward : 84.12
 -- left : 101.21
 -- right : 119.02
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 14.46
 -- left : 4.70
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 50.84
 -- left : 44.63
 -- right : 80.10
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 51.39
 -- left : 35.22
 -- right : 78.53
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 123.10
 -- left : 65.14
 -- right : 84.49
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 22.98
 -- left : 17.50
 -- right : 26.73
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 27.62
 -- left : 42.83
 -- right : 59.19
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 7.54
 -- left : -11.95
 -- right : 15.08
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.42
 -- left : -24.42
 -- right : -17.25
 -- None : 3.87

('left', 'green', 'left', None, 'right')
 -- forward : 24.91
 -- left : -9.63
 -- right : 9.09
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 77.10
 -- left : 187.64
 -- right : 140.96
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 31.66
 -- left : -15.79
 -- right : 1.97
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 189.96
 -- left : 213.58
 -- right : 279.78
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 3.55
 -- left : -9.73
 -- right : 0.77
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.77
 -- left : -32.94
 -- right : -0.08
 -- None : 7.69

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 21.44
 -- left : 43.70
 -- right : 15.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 155.67
 -- left : 134.27
 -- right : 167.23
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -23.25
 -- left : -30.70
 -- right : -15.25
 -- None : 20.55

('left', 'red', None, 'right', 'forward')
 -- forward : -1.52
 -- left : -1.52
 -- right : 18.51
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 48.84
 -- left : 11.01
 -- right : 34.91
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 39.69
 -- left : 26.15
 -- right : 65.96
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 2.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.63
 -- left : -1.92
 -- right : 29.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 246.01
 -- left : 233.19
 -- right : 335.43
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.00
 -- left : -37.73
 -- right : 5.31
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.86
 -- left : -23.46
 -- right : 20.67
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 14.71
 -- left : 15.67
 -- right : 30.91
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 177.17
 -- left : 131.62
 -- right : 270.98
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 32.16
 -- left : 59.47
 -- right : 19.54
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -12.38
 -- left : -10.74
 -- right : 35.83
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 48.61
 -- left : 103.87
 -- right : 87.22
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.50
 -- left : -23.40
 -- right : -11.66
 -- None : 6.33

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.58
 -- left : -34.03
 -- right : -12.22
 -- None : 17.74

('right', 'red', 'right', 'right', None)
 -- forward : -6.02
 -- left : -7.00
 -- right : 12.74
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.14
 -- left : -34.12
 -- right : 29.64
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.41
 -- left : -8.06
 -- right : 21.50
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 10.04
 -- left : -13.49
 -- right : 2.82
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 3.64
 -- left : -11.31
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 13.26
 -- left : 4.46
 -- right : 17.12
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.53
 -- left : 1.07
 -- right : 61.67
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.78
 -- left : -33.06
 -- right : 2.81
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 4.65
 -- left : 2.19
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 82.90
 -- left : 20.47
 -- right : 68.67
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.90
 -- left : -8.69
 -- right : -0.52
 -- None : 1.45

('left', 'green', None, None, None)
 -- forward : 1261.44
 -- left : 1295.28
 -- right : 1159.90
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 34.68
 -- left : 7.72
 -- right : 7.07
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 6.81
 -- left : 22.31
 -- right : 13.62
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 4.18
 -- left : -17.71
 -- right : 12.46
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.93
 -- left : -12.57
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 25.44
 -- left : -3.56
 -- right : 9.58
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 111.89
 -- left : 180.37
 -- right : 149.09
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 51.48
 -- left : 19.53
 -- right : 14.31
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 17.47
 -- left : -8.84
 -- right : 10.31
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 1242.52
 -- left : 1260.36
 -- right : 1283.81
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 8.78
 -- left : -14.08
 -- right : 5.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.64
 -- left : -31.27
 -- right : -14.53
 -- None : 16.39

('left', 'red', None, None, 'right')
 -- forward : 60.85
 -- left : 22.81
 -- right : 84.56
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.24
 -- left : -26.77
 -- right : -17.40
 -- None : 16.27

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : 2.65
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 10.62
 -- left : 5.64
 -- right : 35.50
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.14
 -- left : -5.52
 -- right : 14.12
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 54.84
 -- left : 105.96
 -- right : 137.80
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.62
 -- left : -32.90
 -- right : 2.93
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 35.46
 -- left : -9.72
 -- right : 17.53
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -25.57
 -- left : -2.62
 -- right : -0.32
 -- None : 72.39

('forward', 'red', None, 'forward', None)
 -- forward : 119.50
 -- left : 98.79
 -- right : 156.82
 -- None : 226.00

('left', 'green', 'right', 'left', None)
 -- forward : 11.20
 -- left : 34.92
 -- right : 15.99
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 20.81
 -- left : 0.17
 -- right : 35.69
 -- None : 85.58

('right', 'green', None, 'forward', 'left')
 -- forward : 55.28
 -- left : 36.02
 -- right : 78.15
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 32.32
 -- left : 50.04
 -- right : 22.35
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 101.17
 -- left : 126.22
 -- right : 165.75
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 33.14
 -- left : 26.93
 -- right : 31.50
 -- None : 87.90

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 3.56
 -- left : -10.84
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 30.29
 -- left : 53.65
 -- right : 18.20
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 74.52
 -- left : 48.91
 -- right : 132.26
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 127.18
 -- left : 124.48
 -- right : 165.71
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.45
 -- left : -6.19
 -- right : -0.04
 -- None : 2.12

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.82
 -- left : -23.82
 -- right : 4.93
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.62
 -- left : -3.83
 -- right : 16.76
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 58.69
 -- left : 39.71
 -- right : 15.27
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -28.45
 -- left : -36.05
 -- right : 1.82
 -- None : 29.02

('forward', 'red', None, 'left', 'right')
 -- forward : 0.71
 -- left : -29.76
 -- right : 15.71
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 4.36
 -- left : 0.00
 -- right : 3.06
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -21.73
 -- left : 0.00
 -- right : 6.80
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 5.56
 -- left : -13.89
 -- right : 11.74
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -6.05
 -- left : -23.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.78
 -- left : -27.85
 -- right : -12.76
 -- None : 26.71

('right', 'green', None, 'left', 'right')
 -- forward : 6.93
 -- left : -10.48
 -- right : 23.19
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 4.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 6.07
 -- left : 16.90
 -- right : 37.91
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.24
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.49
 -- left : -37.97
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 5.45
 -- left : -18.88
 -- right : 2.13
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 3.78
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 12.54
 -- left : -14.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 9.61
 -- left : 3.88
 -- right : 1.48
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 6.19
 -- left : -15.54
 -- right : 2.05
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 4.42
 -- left : -16.40
 -- right : 7.56
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 8.40
 -- left : -11.80
 -- right : 19.80
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 28.20
 -- left : 14.31
 -- right : 21.96
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 66.98
 -- left : 29.33
 -- right : 40.34
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.82
 -- left : -9.05
 -- right : 20.77
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 13.96
 -- left : 9.50
 -- right : 37.47
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.68
 -- left : -30.38
 -- right : 18.52
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 759.28
 -- left : 754.00
 -- right : 806.60
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 13.26
 -- left : -13.95
 -- right : 5.14
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 244.14
 -- left : 268.94
 -- right : 294.50
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 9.95
 -- left : 12.66
 -- right : 29.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -28.42
 -- left : -25.43
 -- right : -9.69
 -- None : 20.92

('left', 'red', 'forward', None, 'forward')
 -- forward : -18.86
 -- left : -18.83
 -- right : 31.06
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 59.11
 -- left : 72.36
 -- right : 97.50
 -- None : 139.76

('forward', 'green', 'left', 'forward', None)
 -- forward : 266.64
 -- left : 234.95
 -- right : 189.21
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 85.93
 -- left : 90.72
 -- right : 148.46
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.58
 -- left : 5.17
 -- right : 23.31
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -2.92
 -- right : 16.14
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.65
 -- left : -32.54
 -- right : -8.21
 -- None : 25.78

('right', 'red', None, None, None)
 -- forward : 1582.99
 -- left : 1626.97
 -- right : 1666.42
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 44.50
 -- left : 35.73
 -- right : 38.80
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 14.13
 -- left : 18.46
 -- right : 33.53
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.05
 -- left : -25.52
 -- right : 5.87
 -- None : 49.49

('forward', 'red', None, None, 'right')
 -- forward : 60.30
 -- left : 44.45
 -- right : 91.31
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 9.51
 -- left : 15.24
 -- right : 35.81
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 11.84
 -- left : 49.89
 -- right : 69.37
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.57
 -- left : -32.11
 -- right : 22.04
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
