/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -19.48
 -- right : 1.72
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.57
 -- left : -30.35
 -- right : -10.16
 -- None : 0.80

('right', 'green', 'left', None, 'left')
 -- forward : 3.88
 -- left : 1.06
 -- right : 10.70
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.96
 -- left : -5.23
 -- right : 3.55
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 2.86
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 4.05
 -- left : 0.22
 -- right : 8.94
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 2.27
 -- left : 1.88
 -- right : 4.20
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 3.74
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 15.28
 -- right : 8.12
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 3.69
 -- left : -14.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.55
 -- left : 11.41
 -- right : 36.57
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.33
 -- left : -20.36
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -2.92
 -- left : -1.62
 -- right : 11.04
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.52
 -- left : -20.14
 -- right : -10.27
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.63
 -- left : -5.32
 -- right : 0.88
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 7.42
 -- left : -6.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.14
 -- left : -4.18
 -- right : 0.41
 -- None : 9.72

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.42
 -- left : -7.91
 -- right : 1.93
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 2.59
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.47
 -- left : -31.14
 -- right : 27.55
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 3.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.66
 -- left : -19.85
 -- right : 1.63
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 10.87
 -- right : 1.85
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.80
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : 6.98
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.10
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.86
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.85
 -- left : -19.61
 -- right : 3.62
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.83
 -- left : 8.77
 -- right : 2.43
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 53.81
 -- left : 43.02
 -- right : 72.06
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 4.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 2.94
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.79
 -- left : 0.00
 -- right : 3.76
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.35
 -- left : -9.30
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 98.46
 -- left : 111.90
 -- right : 127.43
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- left : -30.45
 -- right : -9.77
 -- None : 0.66

('right', 'red', None, None, None)
 -- forward : 97.71
 -- left : 112.85
 -- right : 147.38
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.17
 -- left : -20.08
 -- right : -9.69
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.13
 -- left : -4.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 5.52
 -- left : 0.31
 -- right : 12.78
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.06
 -- left : -29.85
 -- right : -10.49
 -- None : 4.26

('forward', 'red', None, 'forward', None)
 -- forward : -30.33
 -- left : -24.15
 -- right : -12.38
 -- None : 24.23

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- left : 6.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.52
 -- left : -29.75
 -- right : -14.49
 -- None : 3.80

('right', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- left : -0.08
 -- right : 6.63
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.63
 -- left : 0.88
 -- right : 0.58
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -1.35
 -- left : -2.47
 -- right : 13.03
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.78
 -- left : -33.54
 -- right : -9.64
 -- None : 8.28

('left', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.98
 -- left : -2.26
 -- right : 13.20
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 8.10
 -- right : 5.92
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.18
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.70
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.83
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.66
 -- left : 0.00
 -- right : -9.58
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.47
 -- left : -19.59
 -- right : 1.85
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 3.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- left : -19.83
 -- right : -9.81
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 2.25
 -- left : -15.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.80
 -- left : -5.15
 -- right : 7.44
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.46
 -- right : 3.44
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 47.83
 -- left : 75.06
 -- right : 17.12
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.69
 -- left : -14.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.33
 -- left : 0.00
 -- right : -9.61
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.65
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- left : 13.27
 -- right : 6.23
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 7.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 5.40
 -- left : 0.00
 -- right : 2.32
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.81
 -- left : -5.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.08
 -- left : -6.84
 -- right : 1.14
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.11
 -- left : -29.96
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 15.89
 -- left : 16.47
 -- right : 36.63
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.91
 -- right : 3.65
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.79
 -- right : 5.54
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- left : -19.92
 -- right : -9.52
 -- None : 4.46

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.57
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -33.64
 -- left : -37.92
 -- right : -14.77
 -- None : 6.80

('forward', 'green', 'left', 'forward', None)
 -- forward : 25.01
 -- left : 4.82
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 9.11
 -- left : 7.89
 -- right : 15.04
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.29
 -- left : -7.68
 -- right : 0.59
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.02
 -- left : -34.83
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.42
 -- left : 0.00
 -- right : 13.43
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.26
 -- left : 3.32
 -- right : 9.52
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -4.62
 -- left : -4.94
 -- right : 3.25
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.99
 -- left : -30.23
 -- right : -14.80
 -- None : 2.70

('forward', 'red', None, None, 'right')
 -- forward : -6.46
 -- left : -35.92
 -- right : 4.52
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.78
 -- left : -7.62
 -- right : 6.43
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.50
 -- left : 0.00
 -- right : 10.74
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.69
 -- left : -19.77
 -- right : 0.60
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.86
 -- left : -8.13
 -- right : 4.46
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.62
 -- left : 1.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.61
 -- left : -4.61
 -- right : 2.69
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.73
 -- left : 10.01
 -- right : 15.84
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 2.63
 -- left : -0.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.73
 -- left : -5.49
 -- right : 2.90
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 28.96
 -- left : 21.37
 -- right : 44.99
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -28.06
 -- left : -31.07
 -- right : -17.71
 -- None : 18.35

('left', 'green', None, None, 'right')
 -- forward : 14.42
 -- left : -14.64
 -- right : 1.21
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 6.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

