/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.96
 -- left : -29.31
 -- right : -18.61
 -- None : 3.15

('forward', 'green', 'forward', 'right')
 -- forward : 2.57
 -- left : -7.67
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 14.21
 -- left : 20.72
 -- right : 15.24
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -3.43
 -- left : -2.79
 -- right : 11.90
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -3.78
 -- left : -2.45
 -- right : 0.13
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 20.82
 -- left : 14.45
 -- right : 15.42
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 16.95
 -- left : 17.81
 -- right : 40.13
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- left : -3.32
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.75
 -- left : -7.71
 -- right : 0.95
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.93
 -- left : -1.98
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- left : -1.81
 -- right : 2.35
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -15.68
 -- left : -3.93
 -- right : -11.27
 -- None : 0.23

('forward', 'red', 'left', 'right')
 -- forward : -1.04
 -- left : -16.76
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.02
 -- left : -38.23
 -- right : -19.08
 -- None : 8.36

('right', 'green', 'right', 'left')
 -- forward : -0.42
 -- left : 0.60
 -- right : 1.31
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 11.16
 -- left : 7.77
 -- right : 28.73
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- left : -7.47
 -- right : 0.69
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.35
 -- left : -8.62
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -14.60
 -- left : -11.26
 -- right : 3.69
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 3.80
 -- left : -16.52
 -- right : 5.91
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -6.20
 -- left : -30.73
 -- right : 8.11
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.27
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 12.18
 -- left : 14.36
 -- right : 23.37
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.90
 -- left : -7.50
 -- right : -10.91
 -- None : 0.41

('right', 'red', 'forward', 'left')
 -- forward : -40.12
 -- left : -26.48
 -- right : -10.57
 -- None : 2.67

('right', 'red', 'forward', None)
 -- forward : -37.60
 -- left : -38.39
 -- right : -17.69
 -- None : 6.20

('forward', 'green', 'forward', 'left')
 -- forward : 5.24
 -- left : 2.26
 -- right : 2.57
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- left : -9.03
 -- right : 2.98
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 11.63
 -- left : 13.81
 -- right : 11.70
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -15.23
 -- left : -17.60
 -- right : 1.80
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 37.02
 -- left : 50.00
 -- right : 34.39
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.15
 -- left : -3.50
 -- right : 2.05
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- left : -10.77
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.81
 -- left : -11.86
 -- right : 5.89
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.34
 -- left : -8.83
 -- right : 2.22
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 5.52
 -- left : 8.30
 -- right : 5.33
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.45
 -- left : -4.00
 -- right : 9.94
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.08
 -- left : -27.92
 -- right : 1.15
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.88
 -- left : -2.56
 -- right : 13.19
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.14
 -- left : -29.50
 -- right : -12.26
 -- None : 2.00

('right', 'green', 'forward', None)
 -- forward : 11.28
 -- left : 8.37
 -- right : 17.96
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -4.63
 -- right : 1.56
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 15.29
 -- left : 9.02
 -- right : 7.60
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 3.51
 -- left : 0.42
 -- right : 2.05
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -11.67
 -- left : -14.68
 -- right : 2.14
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -27.53
 -- left : -7.45
 -- right : -7.22
 -- None : 0.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- left : -18.96
 -- right : 1.02
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 14.94
 -- left : 12.98
 -- right : 23.72
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.84
 -- left : -12.86
 -- right : 1.70
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -38.38
 -- left : -38.35
 -- right : -18.36
 -- None : 7.83

('right', 'red', 'left', 'forward')
 -- forward : -3.50
 -- left : -6.27
 -- right : 5.38
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.33
 -- left : -34.64
 -- right : 2.34
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 4.48
 -- left : 1.92
 -- right : 0.79
 -- None : 0.00

