/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- left : 0.74
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -39.96
 -- left : -29.93
 -- right : 2.11
 -- None : 1.35

('right', 'green', None, 'right', 'right')
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.98
 -- left : 1.43
 -- right : 0.88
 -- None : 0.40

('right', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- left : -9.79
 -- right : 1.35
 -- None : 1.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.29
 -- None : -2.69

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.02
 -- left : -30.59
 -- right : -0.17
 -- None : 1.61

('right', 'red', None, 'right', 'forward')
 -- forward : -10.01
 -- left : -9.92
 -- right : 0.63
 -- None : 1.36

('right', 'red', 'forward', 'right', None)
 -- forward : -20.16
 -- left : -37.69
 -- right : 1.37
 -- None : 1.07

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- left : 0.69
 -- right : 1.88
 -- None : -0.01

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.65
 -- left : -37.18
 -- right : 0.45
 -- None : 1.52

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.33
 -- left : -7.65
 -- right : 0.00
 -- None : 1.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : -4.07

('left', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- left : -10.04
 -- right : 0.59
 -- None : 2.27

('right', 'red', None, 'right', 'left')
 -- forward : -8.36
 -- left : -7.12
 -- right : 0.93
 -- None : 2.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.00
 -- left : -19.72
 -- right : 0.29
 -- None : 1.36

('forward', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- left : -10.08
 -- right : 0.48
 -- None : 1.96

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- left : 0.55
 -- right : 0.00
 -- None : 0.09

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -19.68
 -- right : 1.15
 -- None : 1.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 1.74

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.59
 -- left : -34.73
 -- right : -19.53
 -- None : 1.63

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- left : -15.03
 -- right : 1.62
 -- None : -2.03

('left', 'red', None, 'forward', None)
 -- forward : -39.97
 -- left : -40.26
 -- right : -19.63
 -- None : 1.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- left : -18.65
 -- right : 1.93
 -- None : -2.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- left : -10.06
 -- right : 1.93
 -- None : -3.09

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.67
 -- left : -15.04
 -- right : 0.39
 -- None : -4.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.11
 -- left : -5.50
 -- right : 0.50
 -- None : 1.29

('left', 'red', 'forward', None, 'right')
 -- forward : -37.66
 -- left : -34.54
 -- right : 0.36
 -- None : 1.40

('left', 'red', 'right', 'left', None)
 -- forward : -7.68
 -- left : -7.57
 -- right : 1.13
 -- None : 0.72

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- left : 0.41
 -- right : 0.99
 -- None : 1.09

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- left : -0.17
 -- right : 0.88
 -- None : 0.69

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- left : 1.79
 -- right : 0.64
 -- None : -5.18

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.74
 -- left : -7.16
 -- right : 0.00
 -- None : 2.06

('left', 'red', 'forward', None, 'left')
 -- forward : -40.09
 -- left : -38.18
 -- right : 0.39
 -- None : 1.76

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.93
 -- None : 1.64

('right', 'red', None, 'left', 'right')
 -- forward : -9.12
 -- left : -37.26
 -- right : 1.58
 -- None : 1.59

('left', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- left : -20.46
 -- right : -0.01
 -- None : 0.50

('forward', 'red', None, None, None)
 -- forward : -10.26
 -- left : -10.22
 -- right : 0.74
 -- None : 1.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -30.50
 -- right : -10.45
 -- None : 0.80

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- left : -10.21
 -- right : 0.29
 -- None : -3.69

('right', 'red', None, 'left', 'left')
 -- forward : -9.00
 -- left : -8.93
 -- right : 1.79
 -- None : 1.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.06
 -- left : -39.76
 -- right : -19.50
 -- None : 1.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.78
 -- left : -34.41
 -- right : 0.89
 -- None : 0.99

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.26
 -- left : 0.00
 -- right : -0.17
 -- None : 1.97

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- left : -5.38
 -- right : 1.13
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- left : 1.70
 -- right : -0.12
 -- None : 0.44

('right', 'red', 'forward', 'left', None)
 -- forward : -29.71
 -- left : -34.43
 -- right : 1.36
 -- None : 1.85

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.30
 -- left : -18.96
 -- right : 0.47
 -- None : -4.47

('left', 'green', None, 'left', None)
 -- forward : 0.81
 -- left : 1.70
 -- right : 0.89
 -- None : -5.02

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.30
 -- None : 2.02

('left', 'red', 'left', 'right', None)
 -- forward : -9.80
 -- left : 0.00
 -- right : 0.34
 -- None : 2.02

('right', 'red', None, None, 'left')
 -- forward : -9.93
 -- left : -10.09
 -- right : 1.16
 -- None : 1.64

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -34.49
 -- right : 0.00
 -- None : 1.33

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.16
 -- left : 0.00
 -- right : -10.37
 -- None : 1.31

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.09
 -- left : 0.00
 -- right : 0.72
 -- None : 0.69

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.09
 -- left : -35.41
 -- right : 2.16
 -- None : 1.51

('right', 'red', 'right', 'forward', None)
 -- forward : -20.27
 -- left : -30.48
 -- right : -9.57
 -- None : 0.73

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.83
 -- left : 0.00
 -- right : -9.97
 -- None : 1.52

('left', 'red', 'left', 'left', None)
 -- forward : -9.95
 -- left : -10.20
 -- right : 0.57
 -- None : 2.03

('left', 'red', 'left', 'forward', None)
 -- forward : -40.62
 -- left : -40.01
 -- right : -20.12
 -- None : 1.58

('left', 'green', None, None, 'right')
 -- forward : 0.69
 -- left : -20.52
 -- right : 0.26
 -- None : -5.49

('left', 'green', None, 'forward', 'left')
 -- forward : 1.27
 -- left : 0.97
 -- right : 0.31
 -- None : 0.47

('forward', 'red', None, 'right', None)
 -- forward : -10.32
 -- left : -10.14
 -- right : 0.79
 -- None : 1.44

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.89
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.17
 -- left : -10.06
 -- right : 0.43
 -- None : 1.88

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.42
 -- left : -29.48
 -- right : 0.46
 -- None : 1.89

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- left : 0.84
 -- right : 0.37
 -- None : -4.78

('forward', 'green', None, None, 'left')
 -- forward : 0.75
 -- left : 0.42
 -- right : 0.65
 -- None : 0.40

('forward', 'green', 'left', None, 'left')
 -- forward : 2.01
 -- left : 0.19
 -- right : 0.91
 -- None : 1.09

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -35.25
 -- left : -19.72
 -- right : 0.00
 -- None : 2.09

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93
 -- None : 0.50

('left', 'red', None, 'forward', 'right')
 -- forward : -20.40
 -- left : -20.13
 -- right : -14.91
 -- None : 1.39

('right', 'green', None, 'left', 'left')
 -- forward : 1.29
 -- left : 0.61
 -- right : 1.91
 -- None : 0.94

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.13
 -- None : -3.34

('right', 'red', None, 'left', 'forward')
 -- forward : -9.80
 -- left : -10.35
 -- right : 1.59
 -- None : 1.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.12
 -- left : 0.00
 -- right : -9.54
 -- None : 1.63

('forward', 'green', 'right', None, None)
 -- forward : 1.89
 -- left : 0.40
 -- right : 0.22
 -- None : -5.01

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.55
 -- left : 0.44
 -- right : 1.58
 -- None : 0.77

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- left : 0.66
 -- right : 2.35
 -- None : 0.32

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.55
 -- left : -9.95
 -- right : 0.00
 -- None : -2.59

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- left : -10.27
 -- right : 0.44
 -- None : -2.69

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- left : 2.57
 -- right : 0.18
 -- None : -3.92

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.50
 -- left : 0.00
 -- right : 0.27
 -- None : -4.74

('right', 'red', None, 'left', None)
 -- forward : -10.50
 -- left : -9.79
 -- right : 1.43
 -- None : 1.22

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.42
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.10
 -- left : 1.58
 -- right : 0.82
 -- None : 0.93

('forward', 'red', 'left', None, None)
 -- forward : -9.68
 -- left : -10.66
 -- right : 0.35
 -- None : 1.53

('left', 'red', 'right', 'forward', None)
 -- forward : -19.99
 -- left : -35.13
 -- right : -17.36
 -- None : 2.11

('left', 'red', None, 'right', 'forward')
 -- forward : -8.08
 -- left : -9.59
 -- right : 0.16
 -- None : 1.42

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.49
 -- left : -20.68
 -- right : 0.77
 -- None : -4.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- left : -7.04
 -- right : 0.75
 -- None : 1.97

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.92
 -- left : -15.32
 -- right : 0.00
 -- None : -2.14

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.41
 -- left : -20.18
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.57
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- left : 1.94
 -- right : 0.04
 -- None : -4.13

('right', 'red', 'forward', None, None)
 -- forward : -40.12
 -- left : -39.91
 -- right : 1.84
 -- None : 2.25

('left', 'green', None, 'right', 'left')
 -- forward : 0.98
 -- left : 2.01
 -- right : 0.48
 -- None : 0.90

('left', 'red', 'forward', 'left', None)
 -- forward : -37.15
 -- left : -29.83
 -- right : 0.49
 -- None : 1.69

('left', 'green', 'forward', None, 'left')
 -- forward : 0.35
 -- left : 2.03
 -- right : 1.27
 -- None : 0.71

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.95

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.17
 -- left : -20.36
 -- right : -10.01
 -- None : 0.50

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.21
 -- left : -30.31
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.31
 -- left : -7.14
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -5.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -2.56

('forward', 'green', 'right', 'left', None)
 -- forward : 1.10
 -- left : 0.28
 -- right : 0.90
 -- None : -5.02

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.07
 -- left : -38.96
 -- right : 1.16
 -- None : 2.07

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.96
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.03
 -- left : 2.40
 -- right : 0.54
 -- None : -4.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.95
 -- left : 0.35
 -- right : 0.75
 -- None : -4.62

('left', 'red', None, 'right', None)
 -- forward : -9.44
 -- left : -10.56
 -- right : 1.25
 -- None : 1.96

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.33
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- left : 2.28
 -- right : 1.00
 -- None : -4.40

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : 0.57
 -- right : 0.71
 -- None : 1.26

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- left : -19.53
 -- right : 0.61
 -- None : -2.29

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.50
 -- left : -18.84
 -- right : 1.54
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.41
 -- left : 0.33
 -- right : 0.64
 -- None : -3.08

('left', 'green', None, 'right', 'forward')
 -- forward : 0.76
 -- left : -19.66
 -- right : 0.20
 -- None : -3.68

('right', 'green', None, None, None)
 -- forward : 0.81
 -- left : 0.60
 -- right : 1.58
 -- None : -5.66

('right', 'red', 'right', 'left', None)
 -- forward : -8.83
 -- left : -9.04
 -- right : 1.71
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- left : 0.60
 -- right : 1.04
 -- None : -4.82

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.46
 -- left : -19.65
 -- right : -10.30
 -- None : 1.79

('right', 'red', 'right', 'right', None)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.05
 -- left : -19.88
 -- right : -15.02
 -- None : 0.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : -3.47

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.88
 -- left : -4.78
 -- right : 1.35
 -- None : 0.90

('right', 'green', 'right', None, None)
 -- forward : 0.84
 -- left : 0.76
 -- right : 2.37
 -- None : -4.20

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.25
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.61
 -- left : -17.60
 -- right : 0.32
 -- None : -3.17

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.23
 -- left : -39.93
 -- right : -15.05
 -- None : 1.87

('forward', 'red', None, 'forward', None)
 -- forward : -40.28
 -- left : -39.60
 -- right : -20.43
 -- None : 1.57

('left', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- left : 2.44
 -- right : 1.00
 -- None : -4.25

('right', 'red', None, 'forward', 'left')
 -- forward : -39.60
 -- left : -37.18
 -- right : -19.83
 -- None : 1.13

('right', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- left : 1.20
 -- right : 1.67
 -- None : 0.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.23
 -- left : 1.45
 -- right : 0.57
 -- None : 1.19

('left', 'red', None, 'left', None)
 -- forward : -9.81
 -- left : -9.88
 -- right : 1.03
 -- None : 1.42

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.14
 -- left : -39.33
 -- right : -19.43
 -- None : 2.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- left : 1.90
 -- right : 0.39
 -- None : -3.97

('right', 'red', 'right', None, None)
 -- forward : -9.56
 -- left : -10.29
 -- right : 1.59
 -- None : 1.78

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- left : 0.85
 -- right : 2.25
 -- None : -3.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.11
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.39
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.70
 -- left : 0.84
 -- right : 1.64
 -- None : 0.27

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.11
 -- left : -37.95
 -- right : -15.15
 -- None : 1.39

('forward', 'red', None, 'left', 'right')
 -- forward : -4.80
 -- left : -34.61
 -- right : -0.08
 -- None : 2.11

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -15.36
 -- right : 1.22
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.95
 -- left : -20.45
 -- right : 0.61
 -- None : 1.06

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.93
 -- left : -10.06
 -- right : 1.72
 -- None : -2.62

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.98
 -- left : -30.46
 -- right : -15.11
 -- None : 1.50

('right', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- left : 0.00
 -- right : 2.25
 -- None : -2.88

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.50

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.29
 -- left : -9.21
 -- right : 0.50
 -- None : 1.85

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.69
 -- None : 1.23

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('left', 'green', None, None, 'left')
 -- forward : 1.00
 -- left : 1.38
 -- right : 0.97
 -- None : 0.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.70
 -- right : 1.67
 -- None : -3.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.72
 -- left : 1.03
 -- right : 0.38
 -- None : 0.23

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.26
 -- left : -9.69
 -- right : -0.06
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.58
 -- left : -0.08
 -- right : 0.16
 -- None : -2.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.92
 -- left : -0.02
 -- right : 1.08
 -- None : 0.97

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.33
 -- left : -5.15
 -- right : 0.44
 -- None : 0.92

('left', 'red', None, 'right', 'left')
 -- forward : -8.59
 -- left : -9.59
 -- right : 0.92
 -- None : 2.05

('left', 'red', 'left', None, 'right')
 -- forward : -10.72
 -- left : -19.51
 -- right : 0.97
 -- None : 1.04

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- left : 0.89
 -- right : 1.63
 -- None : -4.43

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- left : -9.83
 -- right : 0.45
 -- None : 1.99

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.04
 -- left : -10.13
 -- right : 0.89
 -- None : -2.64

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.58
 -- left : -34.91
 -- right : -18.94
 -- None : 2.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.87
 -- left : -39.77
 -- right : 0.74
 -- None : 2.06

('right', 'red', 'left', 'forward', None)
 -- forward : -38.53
 -- left : -39.43
 -- right : -19.91
 -- None : 2.20

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.57
 -- left : 0.52
 -- right : 0.85
 -- None : -4.28

('right', 'green', 'forward', 'left', None)
 -- forward : 0.92
 -- left : 0.77
 -- right : 1.66
 -- None : -4.21

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.77
 -- left : -9.51
 -- right : 1.39
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.13
 -- left : -19.05
 -- right : 1.87
 -- None : -4.79

('right', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- left : -9.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.42
 -- left : -30.40
 -- right : -19.72
 -- None : 1.47

('right', 'red', None, None, None)
 -- forward : -9.44
 -- left : -10.37
 -- right : 1.53
 -- None : 1.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- left : 0.85
 -- right : 2.32
 -- None : 0.71

('right', 'red', 'right', None, 'forward')
 -- forward : -9.46
 -- left : -7.70
 -- right : 0.00
 -- None : 1.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.81
 -- left : -34.28
 -- right : -19.72
 -- None : 2.30

('right', 'green', None, None, 'forward')
 -- forward : 0.35
 -- left : -20.02
 -- right : 1.44
 -- None : -5.06

('forward', 'red', None, None, 'right')
 -- forward : -9.65
 -- left : -39.67
 -- right : 0.75
 -- None : 1.73

('left', 'red', None, 'left', 'forward')
 -- forward : -9.58
 -- left : -10.07
 -- right : 0.81
 -- None : 1.50

('right', 'red', 'right', None, 'left')
 -- forward : -7.25
 -- left : -4.97
 -- right : 0.00
 -- None : 1.85

('left', 'red', None, 'left', 'right')
 -- forward : -8.97
 -- left : -30.45
 -- right : 0.88
 -- None : 1.25

('forward', 'red', None, 'right', 'left')
 -- forward : -10.20
 -- left : -10.18
 -- right : 0.41
 -- None : 1.65

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- left : 1.47
 -- right : 0.00
 -- None : 0.48

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -29.96
 -- right : 0.88
 -- None : 1.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.62
 -- left : -9.34
 -- right : 0.99
 -- None : 2.20

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.72
 -- left : -9.96
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.00
 -- left : 0.71
 -- right : 0.67
 -- None : 0.35

('forward', 'green', 'left', 'right', None)
 -- forward : 1.86
