/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 4.63
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.64
 -- left : -12.87
 -- right : 9.11
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -12.60
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 2.97
 -- left : 3.72
 -- right : 2.08
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 2.81
 -- left : -16.27
 -- right : 4.11
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 18.11
 -- left : -2.13
 -- right : 25.60
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 5.77
 -- left : 5.70
 -- right : 10.07
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 84.09
 -- left : 74.01
 -- right : 72.87
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.49
 -- left : -8.72
 -- right : 2.89
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.81
 -- left : -38.29
 -- right : -18.09
 -- None : 7.48

('right', 'green', 'left', 'left')
 -- forward : 2.21
 -- left : 1.31
 -- right : 1.78
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.62
 -- left : -9.28
 -- right : 1.76
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -14.23
 -- left : -24.75
 -- right : 5.59
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.91
 -- left : -20.28
 -- right : -19.28
 -- None : 1.24

('left', 'red', 'forward', 'right')
 -- forward : -35.40
 -- left : -32.58
 -- right : -12.66
 -- None : 2.24

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- left : -16.04
 -- right : 0.49
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.03
 -- left : -37.55
 -- right : -20.13
 -- None : 0.92

('forward', 'green', 'forward', 'right')
 -- forward : 2.64
 -- left : -10.97
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 27.40
 -- left : 38.30
 -- right : 27.12
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 6.46
 -- left : 11.47
 -- right : 26.87
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -7.10
 -- left : -5.88
 -- right : 1.12
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 33.48
 -- left : 23.40
 -- right : 24.53
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 39.49
 -- left : 35.78
 -- right : 58.71
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 4.82
 -- left : -16.85
 -- right : 2.21
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 5.99
 -- left : -14.85
 -- right : 8.53
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 3.46
 -- left : -13.53
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 5.57
 -- left : -16.63
 -- right : 6.46
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -33.37
 -- left : -6.88
 -- right : -5.19
 -- None : 1.04

('forward', 'red', 'left', 'right')
 -- forward : -10.10
 -- left : -19.33
 -- right : -0.05
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 6.62
 -- left : 4.54
 -- right : 4.15
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 2.59
 -- left : 2.30
 -- right : 5.85
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 23.63
 -- left : 29.23
 -- right : 48.59
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.21
 -- left : -2.17
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -15.38
 -- left : -8.42
 -- right : 2.58
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.04
 -- left : -10.99
 -- right : 4.03
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 12.78
 -- left : -11.28
 -- right : 9.80
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -2.80
 -- left : -27.80
 -- right : 16.87
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.56
 -- left : -10.27
 -- right : 3.14
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 21.11
 -- left : 19.75
 -- right : 29.79
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.20
 -- left : -38.21
 -- right : -16.68
 -- None : 0.64

('right', 'red', 'forward', 'left')
 -- forward : -39.65
 -- left : -32.86
 -- right : -19.63
 -- None : 1.15

('right', 'red', 'forward', None)
 -- forward : -38.07
 -- left : -37.15
 -- right : -18.30
 -- None : 7.75

('forward', 'green', 'forward', 'left')
 -- forward : 5.42
 -- left : 2.41
 -- right : 1.37
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.48
 -- left : -16.56
 -- right : 0.87
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 26.70
 -- left : 21.77
 -- right : 21.46
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.51
 -- left : -11.82
 -- right : 2.91
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 82.06
 -- left : 96.50
 -- right : 81.45
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.09
 -- left : -5.99
 -- right : 2.70
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.05
 -- left : 4.89
 -- right : 2.46
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.96
 -- left : -7.52
 -- right : 9.07
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.55
 -- left : -13.39
 -- right : 7.98
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 3.03
 -- left : 6.18
 -- right : 4.30
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.97
 -- left : -6.91
 -- right : 16.13
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -16.89
 -- left : -29.03
 -- right : 1.68
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 6.17
 -- left : 8.43
 -- right : 23.54
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -21.87
 -- left : -32.44
 -- right : -13.99
 -- None : 2.63

('right', 'green', 'forward', None)
 -- forward : 26.68
 -- left : 27.29
 -- right : 34.88
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -13.89
 -- right : 1.45
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 29.25
 -- left : 21.76
 -- right : 20.27
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.72
 -- left : 1.57
 -- right : 1.60
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -16.00
 -- left : -15.53
 -- right : 3.02
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -23.42
 -- left : -31.66
 -- right : -14.14
 -- None : 1.56

('left', 'green', 'forward', 'forward')
 -- forward : 2.47
 -- left : -17.88
 -- right : 1.27
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 32.39
 -- left : 33.49
 -- right : 37.93
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.64
 -- left : -36.23
 -- right : -19.06
 -- None : 2.31

('right', 'red', 'right', 'right')
 -- forward : -4.82
 -- left : -15.51
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.58
 -- left : -37.08
 -- right : -15.80
 -- None : 7.22

('forward', 'red', None, 'right')
 -- forward : -11.03
 -- left : -38.39
 -- right : 3.69
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.67
 -- left : 3.69
 -- right : 3.50
 -- None : 0.00

