/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('right', 'red', None, 'left', None)
 -- forward : 122.98
 -- left : 125.71
 -- right : 184.04
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 9.56
 -- left : 26.71
 -- right : 3.09
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 38.64
 -- left : 42.82
 -- right : 85.38
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -33.63
 -- left : -38.05
 -- right : -9.63
 -- None : 12.38

('left', 'red', None, 'right', 'forward')
 -- forward : 0.96
 -- left : -3.46
 -- right : 14.94
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 28.71
 -- left : -4.25
 -- right : 5.38
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 4.23
 -- left : 7.67
 -- right : 24.24
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.38
 -- left : -4.20
 -- right : 9.47
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.29
 -- left : 0.00
 -- right : 2.67
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 4.30
 -- left : 0.21
 -- right : 1.55
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 11.88
 -- left : 0.00
 -- right : 7.97
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 82.83
 -- left : 81.60
 -- right : 152.46
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 17.57
 -- left : 8.38
 -- right : 11.25
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -28.62
 -- left : -32.60
 -- right : 30.43
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 11.15
 -- left : 51.31
 -- right : 29.26
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.80
 -- left : -31.31
 -- right : 8.46
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -31.63
 -- left : -35.82
 -- right : -15.43
 -- None : 16.22

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -22.28
 -- left : -29.98
 -- right : 20.73
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.95
 -- left : -8.26
 -- right : 6.47
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 3.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.40
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- left : 5.85
 -- right : 10.49
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -22.29
 -- left : -24.42
 -- right : 31.45
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.74
 -- left : -23.97
 -- right : 1.75
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 10.11
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 22.22
 -- left : 36.09
 -- right : 4.04
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.86
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 2.50
 -- left : -15.91
 -- right : 6.23
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 15.38
 -- left : 5.12
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 11.66
 -- left : -18.14
 -- right : 8.97
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- left : -14.05
 -- right : 11.75
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 84.48
 -- left : 96.84
 -- right : 50.36
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 18.91
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 7.72
 -- left : -16.91
 -- right : 3.26
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 627.30
 -- left : 577.67
 -- right : 667.19
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- left : -16.83
 -- right : 5.20
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.62
 -- left : -24.18
 -- right : -15.88
 -- None : 6.52

('right', 'red', 'right', 'right', None)
 -- forward : -6.14
 -- left : -6.33
 -- right : 4.64
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.51
 -- left : -24.05
 -- right : -19.71
 -- None : 9.62

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 4.40
 -- right : 0.99
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 6.04
 -- left : 9.28
 -- right : 4.83
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.80
 -- left : -13.29
 -- right : 16.16
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.81
 -- left : -4.27
 -- right : 11.24
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 20.25
 -- left : 50.64
 -- right : 68.26
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.58
 -- left : -24.52
 -- right : 2.60
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 6.61
 -- left : -9.50
 -- right : 14.87
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -18.86
 -- left : -15.72
 -- right : 12.45
 -- None : 46.70

('forward', 'red', None, 'forward', None)
 -- forward : 11.50
 -- left : 17.80
 -- right : 70.33
 -- None : 109.07

('left', 'green', 'right', 'left', None)
 -- forward : 10.71
 -- left : 1.92
 -- right : 2.01
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -7.94
 -- left : -20.53
 -- right : -10.53
 -- None : 49.92

('right', 'green', None, None, 'left')
 -- forward : 235.34
 -- left : 260.06
 -- right : 302.65
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 30.55
 -- left : 25.20
 -- right : 57.65
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 11.97
 -- left : 27.36
 -- right : 13.41
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 49.20
 -- left : 46.30
 -- right : 76.63
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.69
 -- left : -37.10
 -- right : -7.55
 -- None : 41.44

('left', 'green', 'right', 'forward', None)
 -- forward : 13.65
 -- left : 22.05
 -- right : 9.63
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 29.88
 -- left : 41.98
 -- right : 77.06
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 27.03
 -- left : 34.77
 -- right : 56.90
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.14
 -- left : -5.90
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.74
 -- left : -24.55
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.32
 -- left : -4.41
 -- right : 8.39
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 5.41
 -- right : 12.29
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -32.90
 -- left : -33.09
 -- right : -14.26
 -- None : 17.44

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -36.43
 -- right : 8.87
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.59
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.11
 -- left : -32.86
 -- right : 5.89
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 3.51
 -- left : -8.35
 -- right : 14.09
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.40
 -- left : -24.45
 -- right : 0.29
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -36.00
 -- left : -33.39
 -- right : -9.21
 -- None : 15.45

('right', 'green', None, 'left', 'right')
 -- forward : 4.12
 -- left : -16.97
 -- right : 15.04
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 3.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.99
 -- left : -1.35
 -- right : 16.85
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.35
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 6.60
 -- left : 6.30
 -- right : 30.57
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 2.08
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -12.31
 -- right : 4.23
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.10
 -- left : -11.49
 -- right : 18.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.06
 -- left : -32.09
 -- right : -14.98
 -- None : 9.06

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 4.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 5.09
 -- left : -12.59
 -- right : 3.11
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 17.41
 -- left : 8.34
 -- right : 4.91
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 41.22
 -- left : 23.59
 -- right : 14.70
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.74
 -- left : -5.96
 -- right : 15.37
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.22
 -- left : -4.43
 -- right : 17.09
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -23.48
 -- left : -33.36
 -- right : 8.13
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 354.76
 -- left : 312.89
 -- right : 387.06
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -11.71
 -- right : 6.62
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 105.09
 -- left : 104.04
 -- right : 131.44
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 9.57
 -- left : -6.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.34
 -- left : -37.08
 -- right : -11.86
 -- None : 8.18

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.36
 -- left : -31.41
 -- right : 19.03
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -31.24
 -- left : 19.82
 -- right : -6.03
 -- None : 76.88

('forward', 'green', 'left', 'forward', None)
 -- forward : 119.29
 -- left : 94.86
 -- right : 72.76
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 70.75
 -- left : 26.85
 -- right : 84.49
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -8.29
 -- left : -24.57
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.87
 -- left : -5.55
 -- right : 10.91
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.97
 -- left : -11.27
 -- right : 11.71
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.44
 -- left : -23.95
 -- right : -19.78
 -- None : 14.17

('right', 'red', None, None, None)
 -- forward : 824.75
 -- left : 709.66
 -- right : 879.44
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 35.10
 -- left : 23.07
 -- right : 41.88
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -1.03
 -- left : -5.73
 -- right : 21.06
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -32.36
 -- left : -22.57
 -- right : -18.70
 -- None : 32.44

('forward', 'red', None, None, 'right')
 -- forward : 11.10
 -- left : -14.87
 -- right : 36.03
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.71
 -- left : -3.13
 -- right : 18.35
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 7.91
 -- left : 6.40
 -- right : 33.65
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.34
 -- left : -37.45
 -- right : 15.38
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.81
 -- left : -0.26
 -- right : 16.35
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 3.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.52
 -- left : -23.07
