/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -3.75
 -- left : -7.30
 -- right : -1.83
 -- None : 0.21

('forward', 'red', 'left', 'right')
 -- forward : -4.66
 -- left : -10.42
 -- right : 0.39
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.94
 -- left : -37.37
 -- right : -18.35
 -- None : 6.54

('right', 'green', 'right', 'left')
 -- forward : 0.22
 -- left : 0.11
 -- right : 1.58
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 4.61
 -- left : 8.56
 -- right : 28.39
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.95
 -- left : -12.43
 -- right : 0.38
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.84
 -- left : -6.20
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -9.67
 -- left : -4.31
 -- right : 1.85
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 4.96
 -- left : -15.03
 -- right : 6.51
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -12.49
 -- left : -36.98
 -- right : 4.14
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.65
 -- left : -15.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 8.78
 -- left : 8.28
 -- right : 11.47
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -21.87
 -- left : -10.56
 -- right : -6.63
 -- None : 0.68

('right', 'red', 'forward', 'left')
 -- forward : -10.25
 -- left : -13.73
 -- right : -16.85
 -- None : 1.79

('right', 'red', 'forward', None)
 -- forward : -35.12
 -- left : -38.67
 -- right : -19.15
 -- None : 5.47

('forward', 'green', 'forward', 'left')
 -- forward : 1.89
 -- left : 0.37
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- left : -4.88
 -- right : 2.70
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 4.45
 -- left : 4.55
 -- right : 6.65
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.34
 -- left : -13.45
 -- right : 0.79
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 27.73
 -- left : 38.75
 -- right : 29.98
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -3.78
 -- left : -8.73
 -- right : 0.75
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- left : -3.69
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.24
 -- left : -12.47
 -- right : 3.28
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.68
 -- left : -2.87
 -- right : 2.87
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 1.54
 -- left : 4.28
 -- right : 1.48
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -11.05
 -- left : -9.84
 -- right : 9.45
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.92
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.04
 -- left : -4.55
 -- right : 9.86
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -10.36
 -- left : -17.98
 -- right : -10.05
 -- None : 0.70

('right', 'green', 'forward', None)
 -- forward : 8.20
 -- left : 8.55
 -- right : 13.58
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -1.67
 -- right : 1.81
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 14.60
 -- left : 6.63
 -- right : 7.18
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.14
 -- left : 0.36
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.23
 -- left : -8.66
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.18
 -- left : -7.26
 -- right : -1.90
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- left : -10.14
 -- right : 0.37
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 9.10
 -- left : 9.60
 -- right : 14.81
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.99
 -- left : -3.78
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.67
 -- left : -36.36
 -- right : -19.21
 -- None : 5.73

('right', 'red', 'left', 'forward')
 -- forward : -1.77
 -- left : -6.05
 -- right : 1.78
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.66
 -- left : -39.50
 -- right : 3.09
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 3.76
 -- left : 1.75
 -- right : 2.85
 -- None : 0.00

