/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'left')
 -- forward : -7.86
 -- left : -8.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.61
 -- left : -7.98
 -- right : -11.02
 -- None : 6.63

('left', 'red', 'left', 'right')
 -- forward : -32.59
 -- left : -31.38
 -- right : 0.24
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.24
 -- left : -8.90
 -- right : 6.30
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.09
 -- left : 5.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 6.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.09
 -- left : -32.09
 -- right : 0.69
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -32.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

