/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.14
 -- None : 2.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.00
 -- right : 1.35
 -- None : 1.84

('left', 'green', 'left', None, 'left')
 -- forward : 0.84
 -- left : 1.61
 -- right : 0.69
 -- None : 0.68

('right', 'red', 'forward', 'left', None)
 -- forward : -40.63
 -- left : -40.24
 -- right : 1.30
 -- None : 1.74

('right', 'green', None, None, 'left')
 -- forward : 0.22
 -- left : 0.62
 -- right : 2.08
 -- None : 0.23

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- left : 2.30
 -- right : 0.79
 -- None : -5.50

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('left', 'red', 'left', 'right', None)
 -- forward : -10.33
 -- left : -8.71
 -- right : 0.09
 -- None : 1.86

('right', 'red', None, None, 'left')
 -- forward : -10.15
 -- left : -10.33
 -- right : 1.49
 -- None : 1.65

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -14.68
 -- right : 0.63
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 1.28
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.14
 -- left : -19.80
 -- right : -10.18
 -- None : 1.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.84
 -- left : -20.16
 -- right : 0.31
 -- None : 2.01

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.35
 -- left : -39.78
 -- right : 1.22
 -- None : 1.34

('right', 'red', 'right', 'forward', None)
 -- forward : -20.48
 -- left : -20.23
 -- right : -14.70
 -- None : 2.27

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.49
 -- None : 1.04

('left', 'red', 'left', 'left', None)
 -- forward : -9.75
 -- left : -9.54
 -- right : 0.36
 -- None : 1.31

('left', 'red', 'left', 'forward', None)
 -- forward : -39.87
 -- left : -39.90
 -- right : -19.70
 -- None : 2.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- left : 0.45
 -- right : 2.19
 -- None : -5.05

('left', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- left : 1.84
 -- right : 0.21
 -- None : 0.29

('forward', 'red', None, 'right', None)
 -- forward : -9.46
 -- left : -10.46
 -- right : 0.99
 -- None : 2.35

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -30.14
 -- right : 1.49
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.20
 -- left : -29.41
 -- right : 0.95
 -- None : 1.33

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.11
 -- left : -37.08
 -- right : 0.60
 -- None : 2.24

('forward', 'green', 'forward', None, None)
 -- forward : 1.97
 -- left : 1.23
 -- right : 0.26
 -- None : -5.50

('forward', 'green', None, None, 'left')
 -- forward : 1.64
 -- left : 0.49
 -- right : 0.76
 -- None : 1.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- left : 0.69
 -- right : 0.57
 -- None : 0.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.45
 -- None : 1.61

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.45
 -- left : -29.68
 -- right : 0.41
 -- None : 1.95

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.31
 -- None : 2.19

('left', 'red', None, 'forward', 'right')
 -- forward : -20.43
 -- left : -30.23
 -- right : 0.00
 -- None : 2.02

('right', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- left : 0.52
 -- right : 2.28
 -- None : 1.05

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.65
 -- None : -4.07

('right', 'red', None, 'left', 'forward')
 -- forward : -8.09
 -- left : -9.85
 -- right : 2.49
 -- None : 1.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.58
 -- left : -37.71
 -- right : -14.95
 -- None : 0.91

('forward', 'green', 'right', None, None)
 -- forward : 1.27
 -- left : 1.09
 -- right : 0.73
 -- None : -4.86

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- left : 0.08
 -- right : 2.03
 -- None : 0.34

('right', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- left : 0.57
 -- right : 2.14
 -- None : 1.05

('right', 'green', None, None, 'right')
 -- forward : 0.87
 -- left : -20.20
 -- right : 2.42
 -- None : -4.98

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.35
 -- left : 0.00
 -- right : -9.61
 -- None : 0.57

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- left : -9.95
 -- right : -0.01
 -- None : -2.73

('left', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- left : 1.90
 -- right : 1.23
 -- None : -5.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- left : -19.35
 -- right : 0.00
 -- None : -5.58

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- left : -10.21
 -- right : 2.06
 -- None : 1.23

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -2.82

('forward', 'red', 'right', None, 'right')
 -- forward : -4.92
 -- left : -19.75
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- left : 1.24
 -- right : 0.97
 -- None : 0.97

('forward', 'red', 'left', None, None)
 -- forward : -9.53
 -- left : -10.45
 -- right : 0.91
 -- None : 1.72

('left', 'red', 'right', 'forward', None)
 -- forward : -29.70
 -- left : -29.43
 -- right : 0.00
 -- None : 2.32

('left', 'red', None, 'right', 'forward')
 -- forward : -8.88
 -- left : -10.11
 -- right : 0.37
 -- None : 2.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.44
 -- left : -19.67
 -- right : 0.15
 -- None : -4.85

('left', 'red', 'left', None, 'left')
 -- forward : -9.59
 -- left : -9.91
 -- right : 1.15
 -- None : 2.65

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.43
 -- left : -8.20
 -- right : 0.55
 -- None : 1.69

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- left : -10.32
 -- right : 0.62
 -- None : -2.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.01
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -0.09

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- left : 2.18
 -- right : 0.73
 -- None : -5.22

('right', 'red', 'forward', None, None)
 -- forward : -39.49
 -- left : -39.91
 -- right : 1.04
 -- None : 2.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- left : 1.50
 -- right : 0.79
 -- None : 0.44

('left', 'red', 'forward', 'left', None)
 -- forward : -38.66
 -- left : -39.77
 -- right : 0.58
 -- None : 1.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- left : 1.93
 -- right : 0.28
 -- None : 0.47

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.93
 -- left : -29.79
 -- right : 1.13
 -- None : 1.45

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.24
 -- left : -30.48
 -- right : -10.25
 -- None : 1.35

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.38
 -- left : -30.17
 -- right : 0.64
 -- None : 1.33

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.44
 -- left : -6.95
 -- right : 1.03
 -- None : 2.49

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- left : -10.05
 -- right : 2.54
 -- None : -4.41

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- left : 0.84
 -- right : 0.15
 -- None : -2.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.92
 -- left : -39.55
 -- right : 1.16
 -- None : 1.85

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.75
 -- right : 0.00
 -- None : 0.76

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.69
 -- None : 0.90

('left', 'green', None, None, None)
 -- forward : 0.53
 -- left : 1.58
 -- right : 0.21
 -- None : -5.12

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.93
 -- left : 0.50
 -- right : 0.40
 -- None : -5.42

('left', 'red', None, 'right', None)
 -- forward : -10.06
 -- left : -10.07
 -- right : 0.20
 -- None : 1.93

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- left : 2.27
 -- right : 0.96
 -- None : -4.49

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.28
 -- left : 0.04
 -- right : 1.00
 -- None : 0.30

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.33
 -- left : -9.91
 -- right : 0.24
 -- None : -4.64

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- left : -19.48
 -- right : 0.43
 -- None : -4.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.04
 -- left : -10.00
 -- right : 1.47
 -- None : -3.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- left : 0.01
 -- right : 1.12
 -- None : -4.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- left : -18.52
 -- right : 0.26
 -- None : -4.53

('right', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- left : 0.79
 -- right : 2.66
 -- None : -4.79

('right', 'red', 'right', 'left', None)
 -- forward : -8.90
 -- left : -8.85
 -- right : 0.61
 -- None : 1.32

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : -2.84

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.59
 -- right : -14.50
 -- None : 1.62

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.50
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.66
 -- right : 0.00
 -- None : 1.24

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- left : 0.68
 -- right : 1.04
 -- None : -4.39

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.21
 -- left : -7.57
 -- right : 1.83
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.68
 -- left : 0.82
 -- right : 1.58
 -- None : -4.92

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.20
 -- None : 0.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56
 -- left : -10.33
 -- right : -0.18
 -- None : -5.29

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- left : -39.86
 -- right : -17.20
 -- None : 1.82

('forward', 'red', None, 'forward', None)
 -- forward : -40.03
 -- left : -40.11
 -- right : -19.90
 -- None : 1.47

('left', 'green', 'right', 'left', None)
 -- forward : 0.75
 -- left : 1.62
 -- right : 0.32
 -- None : -4.12

('right', 'red', None, 'forward', 'left')
 -- forward : -39.09
 -- left : -39.66
 -- right : -19.14
 -- None : 2.06

('right', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- left : 0.69
 -- right : 1.91
 -- None : 0.81

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- left : 2.26
 -- right : 0.29
 -- None : 0.97

('left', 'red', None, 'left', None)
 -- forward : -10.37
 -- left : -10.13
 -- right : 1.00
 -- None : 1.94

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.50
 -- left : -40.01
 -- right : -19.54
 -- None : 1.99

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.46
 -- left : 2.32
 -- right : 1.26
 -- None : -2.78

('right', 'red', 'right', None, None)
 -- forward : -10.37
 -- left : -10.30
 -- right : 1.64
 -- None : 1.35

('right', 'green', None, None, None)
 -- forward : 0.19
 -- left : 0.85
 -- right : 2.09
 -- None : -5.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 1.01

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.80
 -- left : -19.93
 -- right : -18.17
 -- None : 2.21

('forward', 'red', None, 'left', 'right')
 -- forward : -8.87
 -- left : -29.78
 -- right : 0.39
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.28
 -- left : -30.68
 -- right : 0.77
 -- None : 1.56

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.18
 -- right : 2.22
 -- None : -2.42

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.28
 -- left : 0.00
 -- right : -17.43
 -- None : 1.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.06
 -- left : -16.89
 -- right : 1.14
 -- None : -2.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.26
 -- left : 0.38
 -- right : 0.89
 -- None : 1.09

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.70
 -- left : -10.12
 -- right : 0.70
 -- None : 1.78

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('left', 'red', 'right', 'right', None)
 -- forward : -7.87
 -- left : -9.47
 -- right : 0.55
 -- None : 1.35

('left', 'green', 'right', None, 'right')
 -- forward : -0.13
 -- left : -10.44
 -- right : 0.91
 -- None : -3.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.76
 -- None : -3.29

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.74
 -- right : 1.77
 -- None : -4.22

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.80
 -- left : -14.84
 -- right : 0.50
 -- None : -2.95

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- left : 0.40
 -- right : 0.44
 -- None : -4.29

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.18
 -- left : 1.01
 -- right : 0.42
 -- None : 0.50

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.90
 -- right : 1.37
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.51
 -- left : -10.07
 -- right : 0.43
 -- None : 2.19

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.14
 -- left : -37.44
 -- right : 0.77
 -- None : 2.15

('left', 'green', None, None, 'right')
 -- forward : 0.87
 -- left : -19.51
 -- right : 0.33
 -- None : -4.42

('left', 'red', None, None, 'forward')
 -- forward : -9.93
 -- left : -9.49
 -- right : 0.48
 -- None : 2.13

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.62
 -- left : -15.41
 -- right : 0.66
 -- None : -2.31

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.53
 -- left : -30.13
 -- right : -15.35
 -- None : 1.96

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.63
 -- left : -40.13
 -- right : 1.01
 -- None : 1.36

('right', 'red', 'left', 'forward', None)
 -- forward : -39.88
 -- left : -39.90
 -- right : -19.16
 -- None : 2.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- left : 0.67
 -- right : 0.59
 -- None : -5.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.18
 -- left : 0.67
 -- right : 1.51
 -- None : -5.52

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.37
 -- left : -8.31
 -- right : 1.39
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- left : -19.75
 -- right : 1.20
 -- None : -5.41

('right', 'green', 'right', None, 'right')
 -- forward : 0.54
 -- left : -15.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -34.52
 -- right : -10.13
 -- None : 1.64

('right', 'red', None, None, None)
 -- forward : -9.83
 -- left : -10.07
 -- right : 1.45
 -- None : 1.26

('right', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- left : 0.81
 -- right : 1.93
 -- None : 1.15

('right', 'red', 'right', None, 'forward')
 -- forward : -9.58
 -- left : -9.58
 -- right : 0.97
 -- None : 1.45

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.46
 -- left : -39.00
 -- right : -18.64
 -- None : 1.36

('forward', 'red', None, None, 'right')
 -- forward : -9.80
 -- left : -39.93
 -- right : 0.27
 -- None : 1.88

('left', 'red', None, 'left', 'forward')
 -- forward : -8.22
 -- left : -9.33
 -- right : 0.93
 -- None : 1.75

('right', 'red', 'right', None, 'left')
 -- forward : -9.50
 -- left : -9.44
 -- right : 1.69
 -- None : 1.21

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -38.93
 -- right : 0.54
 -- None : 1.63

('forward', 'red', None, 'right', 'left')
 -- forward : -10.37
 -- left : -8.65
 -- right : 0.67
 -- None : 1.54

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- left : 1.85
 -- right : 0.01
 -- None : 0.43

('right', 'red', 'right', None, 'right')
 -- forward : -9.28
 -- left : -20.31
 -- right : 1.32
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -14.60
