/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('forward', 'green', None, 'left', 'forward')
 -- forward : 2.48
 -- left : -19.72
 -- right : 0.20
 -- None : -4.81

('left', 'green', 'left', None, None)
 -- forward : 0.92
 -- left : 1.84
 -- right : 0.47
 -- None : -4.88

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.54
 -- left : -7.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.40
 -- left : -7.46
 -- right : 0.20
 -- None : 2.23

('right', 'red', None, None, 'left')
 -- forward : -10.37
 -- left : -10.16
 -- right : 1.42
 -- None : 1.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : -2.52

('right', 'red', 'forward', None, 'right')
 -- forward : -29.77
 -- left : -37.84
 -- right : 1.72
 -- None : 0.77

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.95
 -- right : 0.00
 -- None : 0.97

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.95
 -- left : -29.49
 -- right : 0.51
 -- None : 1.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.13
 -- left : -38.50
 -- right : 1.26
 -- None : 2.04

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.30
 -- right : -9.96
 -- None : 1.73

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- left : -9.94
 -- right : 0.18
 -- None : -2.49

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.36
 -- left : -20.18
 -- right : 0.00
 -- None : 1.19

('left', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- left : -9.17
 -- right : 1.34
 -- None : 1.59

('left', 'red', 'left', 'forward', None)
 -- forward : -37.90
 -- left : -39.28
 -- right : -20.09
 -- None : 2.39

('left', 'green', None, None, 'right')
 -- forward : 0.25
 -- left : -20.09
 -- right : 1.38
 -- None : -4.93

('left', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- left : 2.08
 -- right : 0.57
 -- None : 0.95

('forward', 'red', None, 'right', None)
 -- forward : -9.43
 -- left : -9.75
 -- right : 0.50
 -- None : 1.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- left : -9.98
 -- right : 1.05
 -- None : 1.23

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.81
 -- left : -40.30
 -- right : 0.89
 -- None : 2.28

('forward', 'green', 'forward', None, None)
 -- forward : 1.49
 -- left : 0.99
 -- right : 0.39
 -- None : -5.16

('right', 'red', 'right', 'right', None)
 -- forward : -7.29
 -- left : -7.85
 -- right : 1.11
 -- None : 2.19

('forward', 'green', 'left', None, 'left')
 -- forward : 1.88
 -- left : 1.18
 -- right : 1.02
 -- None : 1.24

('left', 'red', None, 'right', None)
 -- forward : -9.64
 -- left : -9.48
 -- right : 0.51
 -- None : 1.61

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.63
 -- left : -34.33
 -- right : 0.91
 -- None : 1.75

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.50
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- left : -34.95
 -- right : -14.31
 -- None : 2.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.37
 -- left : -30.05
 -- right : -9.73
 -- None : 1.68

('right', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- left : 0.37
 -- right : 1.69
 -- None : 0.43

('forward', 'green', 'right', 'right', None)
 -- forward : 1.74
 -- left : 0.00
 -- right : 0.64
 -- None : -3.66

('right', 'red', None, 'left', 'forward')
 -- forward : -10.51
 -- left : -9.84
 -- right : 1.24
 -- None : 1.62

('right', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- left : -17.84
 -- right : 2.02
 -- None : -3.83

('forward', 'green', 'right', None, None)
 -- forward : 1.36
 -- left : 0.65
 -- right : 0.96
 -- None : -4.79

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.13
 -- left : 0.41
 -- right : 1.59
 -- None : 0.56

('right', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- left : 0.54
 -- right : 2.05
 -- None : 0.89

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.06

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.61

('left', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- left : -15.37
 -- right : 0.53
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.17
 -- left : 1.38
 -- right : 0.38
 -- None : -5.31

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.89
 -- left : -16.96
 -- right : 0.97
 -- None : -3.49

('right', 'red', None, 'left', None)
 -- forward : -10.57
 -- left : -10.59
 -- right : 1.28
 -- None : 2.47

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'red', 'right', None, 'right')
 -- forward : -4.59
 -- left : -35.34
 -- right : 0.49
 -- None : 1.92

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.52
 -- None : 1.46

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- left : -10.42
 -- right : 0.91
 -- None : 2.43

('left', 'red', 'right', 'forward', None)
 -- forward : -35.64
 -- left : -34.62
 -- right : -10.17
 -- None : 2.05

('left', 'red', None, 'right', 'forward')
 -- forward : -7.38
 -- left : -9.33
 -- right : 0.70
 -- None : 2.46

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- left : -15.36
 -- right : 0.58
 -- None : -4.98

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.93
 -- left : -30.20
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.75
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.18
 -- left : -10.32
 -- right : 0.40
 -- None : 1.98

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.07
 -- None : 0.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- left : 0.18
 -- right : 0.91
 -- None : 0.44

('left', 'green', 'forward', 'right', None)
 -- forward : 0.57
 -- left : 0.00
 -- right : -0.05
 -- None : -3.28

('right', 'red', 'forward', None, None)
 -- forward : -40.58
 -- left : -40.33
 -- right : 1.22
 -- None : 1.66

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- left : 1.55
 -- right : 0.71
 -- None : 0.26

('left', 'red', 'forward', 'left', None)
 -- forward : -38.37
 -- left : -39.74
 -- right : 0.41
 -- None : 1.50

('left', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- left : 2.18
 -- right : 0.62
 -- None : 1.02

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.02
 -- right : -10.20
 -- None : 0.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.34
 -- None : 1.29

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- left : -9.56
 -- right : 0.00
 -- None : -3.89

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.87
 -- left : 0.27
 -- right : 0.62
 -- None : -4.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.63
 -- left : -29.99
 -- right : 0.25
 -- None : 1.44

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.42
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.66
 -- left : 0.94
 -- right : 1.29
 -- None : -4.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.71
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.19
 -- left : 1.19
 -- right : 1.21
 -- None : -4.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.82
 -- left : -0.08
 -- right : 0.00
 -- None : 0.35

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- left : -17.63
 -- right : 0.00
 -- None : -4.94

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.16
 -- left : -19.23
 -- right : 1.23
 -- None : -4.76

('left', 'green', 'left', 'left', None)
 -- forward : 1.13
 -- left : 1.66
 -- right : 0.27
 -- None : -4.54

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- left : 0.89
 -- right : 0.87
 -- None : -5.02

('left', 'green', None, 'right', 'forward')
 -- forward : 0.94
 -- left : -19.79
 -- right : 0.29
 -- None : -3.99

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- left : 1.10
 -- right : 0.30
 -- None : 0.35

('right', 'green', 'left', 'left', None)
 -- forward : 0.33
 -- left : 0.89
 -- right : 1.79
 -- None : -4.79

('forward', 'green', 'left', None, None)
 -- forward : 2.32
 -- left : 0.58
 -- right : 0.17
 -- None : -5.41

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.03
 -- left : -20.47
 -- right : -15.59
 -- None : 2.15

('left', 'red', None, None, 'right')
 -- forward : -10.25
 -- left : -39.59
 -- right : 1.20
 -- None : 1.85

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.77
 -- left : -19.96
 -- right : -15.11
 -- None : 1.38

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('right', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- left : 0.23
 -- right : 1.75
 -- None : -4.83

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.39
 -- right : 1.96
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.03
 -- left : 0.55
 -- right : 1.43
 -- None : -4.42

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.31
 -- left : -15.37
 -- right : 0.31
 -- None : -4.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.69
 -- left : -39.90
 -- right : -19.55
 -- None : 1.92

('forward', 'red', None, 'forward', None)
 -- forward : -39.75
 -- left : -40.43
 -- right : -19.80
 -- None : 1.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.15
 -- left : 1.45
 -- right : 0.78
 -- None : -2.76

('right', 'red', None, 'forward', 'left')
 -- forward : -39.40
 -- left : -40.51
 -- right : -19.42
 -- None : 1.45

('right', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- left : 0.93
 -- right : 1.36
 -- None : -0.25

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- left : 1.53
 -- right : 0.32
 -- None : 0.18

('left', 'red', None, 'left', None)
 -- forward : -9.82
 -- left : -10.44
 -- right : 0.35
 -- None : 1.81

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.09
 -- left : -39.65
 -- right : -19.43
 -- None : 1.99

('left', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- left : 0.69
 -- right : 1.15
 -- None : -3.69

('right', 'red', 'right', None, None)
 -- forward : -10.43
 -- left : -10.11
 -- right : 1.23
 -- None : 2.23

('right', 'green', None, None, None)
 -- forward : 0.76
 -- left : 0.21
 -- right : 1.70
 -- None : -4.64

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.55
 -- left : -4.74
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.07
 -- left : 0.00
 -- right : -17.85
 -- None : 1.43

('forward', 'red', None, 'left', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.14
 -- None : 1.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- left : -10.06
 -- right : 0.39
 -- None : -2.36

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -34.73
 -- right : 0.43
 -- None : 1.09

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- left : 0.00
 -- right : 1.97
 -- None : -3.79

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.89
 -- left : -39.02
 -- right : -10.26
 -- None : 2.38

('right', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- left : -9.75
 -- right : 1.66
 -- None : -4.39

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.49
 -- left : -9.59
 -- right : 0.83
 -- None : 1.96

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -7.52
 -- right : 0.59
 -- None : 1.48

('left', 'green', 'right', None, 'right')
 -- forward : 0.67
 -- left : -10.34
 -- right : 0.00
 -- None : -2.81

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.05
 -- left : -10.48
 -- right : 2.09
 -- None : -3.79

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.14
 -- left : 0.37
 -- right : 0.65
 -- None : 0.22

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.53
 -- left : 0.67
 -- right : 0.00
 -- None : 0.26

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : -3.36

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- left : -9.59
 -- right : -0.31
 -- None : -2.67

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.60
 -- left : 0.80
 -- right : 0.52
 -- None : -3.81

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.13
 -- left : 0.11
 -- right : 0.91
 -- None : 0.64

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.43
 -- right : 1.32
 -- None : 1.54

('left', 'red', None, 'right', 'left')
 -- forward : -9.42
 -- left : -9.77
 -- right : -0.40
 -- None : 1.55

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.25
 -- left : -37.63
 -- right : 0.28
 -- None : 2.25

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -3.34

('left', 'red', None, None, 'forward')
 -- forward : -9.94
 -- left : -9.43
 -- right : 0.59
 -- None : 2.28

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.98
 -- right : -14.81
 -- None : 2.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.37
 -- left : -38.20
 -- right : 0.62
 -- None : 1.98

('right', 'red', 'left', 'forward', None)
 -- forward : -39.50
 -- left : -39.25
 -- right : -20.09
 -- None : 1.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.25
 -- left : 0.68
 -- right : 0.73
 -- None : -5.21

('right', 'green', 'forward', 'left', None)
 -- forward : 1.34
 -- left : 0.59
 -- right : 2.16
 -- None : -5.22

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.74
 -- left : -7.94
 -- right : 1.63
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.70
 -- None : -2.66

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.43
 -- left : 0.00
 -- right : -19.27
 -- None : 1.86

('right', 'red', None, None, None)
 -- forward : -9.73
 -- left : -9.68
 -- right : 2.07
 -- None : 1.17

('right', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- left : 0.85
 -- right : 2.31
 -- None : 1.13

('right', 'red', 'right', None, 'forward')
 -- forward : -8.91
 -- left : -9.62
 -- right : 1.55
 -- None : 1.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.65
 -- left : -38.99
 -- right : -19.85
 -- None : 1.75

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- left : -40.19
 -- right : 0.48
 -- None : 1.90

('left', 'red', None, 'left', 'forward')
 -- forward : -8.77
 -- left : -9.83
 -- right : 0.78
 -- None : 1.67

('right', 'red', 'right', None, 'left')
 -- forward : -10.18
 -- left : -10.33
 -- right : 1.24
 -- None : 1.67

('left', 'red', None, 'left', 'right')
 -- forward : -8.80
 -- left : -39.69
 -- right : 0.34
 -- None : 1.55

('forward', 'red', None, 'right', 'left')
 -- forward : -8.44
 -- left : -9.80
 -- right : 0.94
 -- None : 1.49

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -34.63
 -- right : 0.55
 -- None : 1.80

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.61
 -- left : -9.83
 -- right : 0.89
 -- None : -2.13

('forward', 'red', 'left', 'right', None)
 -- forward : -5.01
 -- left : -5.32
 -- right : 0.48
 -- None : 2.02

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- left : -9.54
 -- right : 0.00
 -- None : -3.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.87
 -- left : 0.55
 -- right : 0.24
 -- None : 0.56

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50
 -- left : 1.04
 -- right : 0.35
 -- None : -3.29

('right', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- left : 0.84
 -- right : 1.74
 -- None : -3.70

('right', 'red', 'right', 'left', None)
 -- forward : -5.44
 -- left : -4.73
