/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.07
 -- left : -14.90
 -- right : 1.47
 -- None : -3.96

('left', 'red', None, 'forward', None)
 -- forward : -39.39
 -- left : -39.70
 -- right : -20.50
 -- None : 1.57

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.17
 -- left : -19.54
 -- right : 2.03
 -- None : -4.33

('right', 'green', 'right', None, 'forward')
 -- forward : 0.96
 -- left : -15.07
 -- right : 2.25
 -- None : -4.52

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.33
 -- left : -9.72
 -- right : 0.00
 -- None : -2.14

('forward', 'green', 'right', None, 'right')
 -- forward : 0.59
 -- left : -9.70
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.23
 -- left : -5.40
 -- right : 0.68
 -- None : 1.84

('left', 'red', 'forward', None, 'right')
 -- forward : -29.43
 -- left : -39.23
 -- right : 1.15
 -- None : 1.44

('left', 'red', 'left', 'right', None)
 -- forward : -9.22
 -- left : -9.57
 -- right : 0.99
 -- None : 1.62

('right', 'green', None, None, 'forward')
 -- forward : 0.44
 -- left : -19.77
 -- right : 2.03
 -- None : -4.38

('forward', 'green', 'right', None, 'left')
 -- forward : 1.74
 -- left : 0.14
 -- right : 0.45
 -- None : 0.30

('left', 'green', None, 'right', None)
 -- forward : 1.12
 -- left : 1.40
 -- right : 0.82
 -- None : -5.12

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : -2.74

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.44
 -- left : -8.89
 -- right : 0.45
 -- None : 1.76

('left', 'red', 'forward', None, 'left')
 -- forward : -39.87
 -- left : -39.79
 -- right : 0.91
 -- None : 2.35

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.62
 -- left : -7.16
 -- right : 0.00
 -- None : 2.24

('right', 'red', None, 'left', 'right')
 -- forward : -8.35
 -- left : -29.37
 -- right : 0.00
 -- None : 1.44

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -30.13
 -- right : 0.40
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.29
 -- left : -10.21
 -- right : 0.66
 -- None : 1.81

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.51
 -- left : -19.10
 -- right : 0.00
 -- None : -2.13

('right', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- left : -9.38
 -- right : 1.49
 -- None : 1.49

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.34
 -- left : -39.62
 -- right : -19.32
 -- None : 1.96

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.99
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -35.14
 -- left : -30.34
 -- right : 0.77
 -- None : 0.34

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -34.47
 -- right : 0.48
 -- None : 1.94

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- left : 1.82
 -- right : 1.11
 -- None : 1.08

('right', 'red', 'forward', 'left', None)
 -- forward : -40.04
 -- left : -38.93
 -- right : 1.44
 -- None : 1.43

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- left : 0.82
 -- right : 1.49
 -- None : 0.38

('left', 'green', 'left', None, None)
 -- forward : 0.17
 -- left : 2.79
 -- right : 0.72
 -- None : -5.32

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.77
 -- left : -4.84
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.42
 -- left : -8.80
 -- right : 0.39
 -- None : 1.70

('right', 'red', None, None, 'left')
 -- forward : -10.05
 -- left : -9.88
 -- right : 1.31
 -- None : 2.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.16
 -- left : -10.29
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.01
 -- left : -30.62
 -- right : 1.99
 -- None : 1.13

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -35.26
 -- left : -19.80
 -- right : -17.10
 -- None : 1.14

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.59
 -- left : -19.88
 -- right : 0.85
 -- None : 2.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.31
 -- left : -39.28
 -- right : 1.36
 -- None : 1.76

('right', 'red', 'right', 'forward', None)
 -- forward : -34.64
 -- left : 0.00
 -- right : -15.33
 -- None : 1.95

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.48
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 2.33

('left', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- left : -9.72
 -- right : 0.57
 -- None : 1.31

('left', 'red', 'left', 'forward', None)
 -- forward : -40.18
 -- left : -39.50
 -- right : -19.61
 -- None : 1.71

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.81
 -- left : 0.78
 -- right : 1.82
 -- None : -5.16

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- left : 2.10
 -- right : 0.86
 -- None : 0.17

('forward', 'red', None, 'right', None)
 -- forward : -9.81
 -- left : -9.63
 -- right : 1.21
 -- None : 1.65

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- left : -9.90
 -- right : 0.90
 -- None : 2.03

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- left : -30.14
 -- right : -0.03
 -- None : 1.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.17
 -- left : -39.57
 -- right : 0.38
 -- None : 2.39

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- left : 0.91
 -- right : 0.60
 -- None : -5.03

('right', 'red', 'right', 'right', None)
 -- forward : -4.73
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.89
 -- left : 0.57
 -- right : 1.12
 -- None : -5.18

('left', 'red', None, 'right', None)
 -- forward : -10.27
 -- left : -9.47
 -- right : 0.64
 -- None : 2.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.84
 -- left : -35.09
 -- right : 0.71
 -- None : 2.05

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.84
 -- left : -10.12
 -- right : 0.53
 -- None : -2.97

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.74
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.00
 -- left : 0.00
 -- right : -15.03
 -- None : 1.48

('right', 'green', 'left', None, 'left')
 -- forward : 1.06
 -- left : 0.62
 -- right : 0.88
 -- None : 0.66

('forward', 'green', 'right', 'right', None)
 -- forward : 1.63
 -- left : 0.72
 -- right : 0.00
 -- None : -2.68

('right', 'red', None, 'left', 'forward')
 -- forward : -10.07
 -- left : -9.53
 -- right : 2.39
 -- None : 1.24

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- left : -20.48
 -- right : 0.00
 -- None : 1.37

('forward', 'green', 'right', None, None)
 -- forward : 1.47
 -- left : 0.85
 -- right : 1.17
 -- None : -5.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- left : 0.33
 -- right : 1.14
 -- None : 0.61

('right', 'green', None, 'right', 'left')
 -- forward : -0.13
 -- left : 0.38
 -- right : 2.66
 -- None : 0.38

('right', 'green', None, None, 'right')
 -- forward : 1.24
 -- left : -20.08
 -- right : 1.50
 -- None : -5.25

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 1.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- left : -9.51
 -- right : 0.72
 -- None : -4.23

('left', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- left : 1.23
 -- right : 0.72
 -- None : -4.42

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.04
 -- right : 1.30
 -- None : -4.04

('right', 'red', None, 'left', None)
 -- forward : -10.55
 -- left : -10.42
 -- right : 1.58
 -- None : 0.91

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -35.09
 -- right : 0.00
 -- None : 1.61

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.40
 -- left : 2.13
 -- right : 0.03
 -- None : 0.44

('forward', 'red', 'left', None, None)
 -- forward : -10.00
 -- left : -9.87
 -- right : 1.00
 -- None : 1.79

('left', 'red', 'right', 'forward', None)
 -- forward : -30.37
 -- left : -30.08
 -- right : -18.71
 -- None : 2.32

('left', 'red', None, 'right', 'forward')
 -- forward : -9.83
 -- left : -9.23
 -- right : 1.23
 -- None : 1.56

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.13
 -- left : -19.66
 -- right : 0.88
 -- None : -5.06

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.61
 -- left : 0.00
 -- right : 0.74
 -- None : 0.48

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.95
 -- right : 0.00
 -- None : -2.39

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.73
 -- left : -8.23
 -- right : 0.82
 -- None : 1.88

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 1.73
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.20
 -- left : 1.68
 -- right : 0.13
 -- None : -3.27

('right', 'red', 'forward', None, None)
 -- forward : -40.15
 -- left : -40.00
 -- right : 1.86
 -- None : 1.45

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- left : 1.85
 -- right : 0.66
 -- None : 0.86

('left', 'red', 'forward', 'left', None)
 -- forward : -39.51
 -- left : -39.84
 -- right : 0.84
 -- None : 2.21

('left', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- left : 1.94
 -- right : 0.74
 -- None : 0.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.32
 -- left : -19.50
 -- right : 1.89
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.41
 -- left : 0.00
 -- right : -15.55
 -- None : 1.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.24
 -- right : 1.51
 -- None : 1.21

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.60
 -- None : 1.47

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- left : -20.00
 -- right : 1.27
 -- None : -3.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'green', 'right', 'left', None)
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.40
 -- None : -2.41

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.83
 -- left : -38.88
 -- right : 1.04
 -- None : 1.94

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.86
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- left : 1.28
 -- right : 1.25
 -- None : 0.72

('left', 'green', None, None, None)
 -- forward : 0.25
 -- left : 1.37
 -- right : 0.65
 -- None : -4.99

('forward', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- left : 0.95
 -- right : 0.63
 -- None : 0.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.57
 -- left : -5.35
 -- right : 0.00
 -- None : 0.58

('left', 'green', 'left', 'left', None)
 -- forward : 0.67
 -- left : 2.19
 -- right : 0.44
 -- None : -4.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.58
 -- None : 0.05

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.86
 -- left : -15.19
 -- right : 0.00
 -- None : -5.19

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- left : -17.29
 -- right : 0.35
 -- None : -4.86

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.38
 -- left : -15.35
 -- right : 2.39
 -- None : -3.15

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.36
 -- left : 0.33
 -- right : 0.28
 -- None : -3.68

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- left : -18.65
 -- right : 0.85
 -- None : -2.53

('forward', 'green', None, None, 'left')
 -- forward : 1.39
 -- left : 0.48
 -- right : 0.86
 -- None : 0.99

('right', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- left : 1.18
 -- right : 1.80
 -- None : -4.35

('right', 'red', 'right', 'left', None)
 -- forward : -9.32
 -- left : -10.23
 -- right : 1.02
 -- None : 1.45

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : -3.92

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.73
 -- left : -30.07
 -- right : -10.12
 -- None : 1.20

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 1.49

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.85
 -- left : 0.00
 -- right : -9.80
 -- None : 1.09

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.45
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.23
 -- left : 0.18
 -- right : 1.53
 -- None : -4.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.61
 -- right : 2.05
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.37
 -- None : 2.11

('right', 'green', 'right', None, None)
 -- forward : 0.34
 -- left : 0.86
 -- right : 1.25
 -- None : -5.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.59
 -- left : -17.08
 -- right : 0.93
 -- None : -4.26

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- left : -39.39
 -- right : -20.24
 -- None : 1.93

('forward', 'red', None, 'forward', None)
 -- forward : -40.05
 -- left : -39.84
 -- right : -20.23
 -- None : 1.36

('left', 'green', 'right', 'left', None)
 -- forward : -0.13
 -- left : 1.32
 -- right : 0.33
 -- None : -3.84

('right', 'red', None, 'forward', 'left')
 -- forward : -40.31
 -- left : -39.67
 -- right : -19.05
 -- None : 1.91

('right', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- left : 1.00
 -- right : 2.05
 -- None : 0.45

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.99
 -- left : 2.18
 -- right : 0.37
 -- None : 0.94

('left', 'red', None, 'left', None)
 -- forward : -9.70
 -- left : -9.59
 -- right : 0.67
 -- None : 1.95

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- left : -40.38
 -- right : -18.24
 -- None : 1.52

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- left : -10.25
 -- right : 0.47
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.23
 -- left : 1.35
 -- right : 0.73
 -- None : -3.76

('right', 'red', 'right', None, None)
 -- forward : -10.06
 -- left : -10.31
 -- right : 1.88
 -- None : 2.64

('right', 'green', None, None, None)
 -- forward : 0.34
 -- left : 0.52
 -- right : 1.33
 -- None : -5.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.80
 -- left : -7.82
 -- right : 1.10
 -- None : 1.62

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.45
 -- left : -19.91
 -- right : -17.52
 -- None : 2.33

('forward', 'red', None, 'left', 'right')
 -- forward : -10.28
 -- left : 0.00
 -- right : -0.14
 -- None : 1.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.48
 -- left : -9.91
 -- right : 0.00
 -- None : -4.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.23
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- left : -16.98
 -- right : 0.00
 -- None : -2.98

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.48
 -- left : -20.21
 -- right : -9.95
 -- None : 1.54

('right', 'green', 'left', None, 'right')
 -- forward : 0.98
 -- left : -9.61
 -- right : 1.94
 -- None : -4.70

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.21
 -- left : -9.67
 -- right : 0.45
 -- None : 2.36

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.50
 -- left : -30.26
 -- right : 0.00
 -- None : 1.59

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.54
 -- None : 0.73

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.00
 -- None : -4.24

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.49
 -- left : -14.47
 -- right : 2.13
 -- None : -3.50

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.57
 -- left : 0.50
 -- right : 0.03
 -- None : 0.01

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -16.84
 -- right : 0.00
 -- None : -2.65

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : -0.20
 -- None : -4.33

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- left : 1.17
 -- right : 0.29
 -- None : -2.31

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.18
 -- left : 0.80
 -- right : 1.23
 -- None : 0.36

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.83
 -- right : 1.84
 -- None : 0.65

('left', 'red', None, 'right', 'left')
 -- forward : -10.53
 -- left : -9.19
 -- right : 0.87
 -- None : 2.22

('left', 'red', 'left', None, 'right')
 -- forward : -8.72
 -- left : -30.27
 -- right : 0.34
 -- None : 2.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- left : -19.67
 -- right : 0.00
 -- None : -2.10

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- left : -9.39
 -- right : 1.03
 -- None : 2.06

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 1.63
 -- None : 0.54

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.88
 -- left : -35.11
 -- right : -9.78
 -- None : 1.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.07
 -- left : -39.14
 -- right : 0.80
 -- None : 1.75

('right', 'red', 'left', 'forward', None)
 -- forward : -39.70
 -- left : -39.99
 -- right : -19.46
 -- None : 1.23

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.87
 -- left : 0.82
 -- right : 1.08
 -- None : -5.25

('right', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- left : 0.50
 -- right : 1.99
 -- None : -5.08

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.50
 -- left : 0.00
 -- right : 0.76
 -- None : 1.77

('right', 'green', 'left', None, 'forward')
 -- forward : 0.25
 -- left : -9.79
 -- right : 2.25
 -- None : -2.22

('right', 'green', 'right', None, 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.30
 -- left : 0.00
 -- right : -17.83
 -- None : 2.01

('right', 'red', None, None, None)
 -- forward : -9.63
 -- left : -9.77
 -- right : 2.32
 -- None : 1.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- left : 0.40
 -- right : 2.02
 -- None : 0.70

('right', 'red', 'right', None, 'forward')
 -- forward : -7.28
 -- left : -8.95
 -- right : 1.31
 -- None : 1.68

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.79
 -- left : -39.38
 -- right : -20.03
 -- None : 1.80

('forward', 'red', None, None, 'right')
 -- forward : -9.83
 -- left : -39.54
 -- right : 0.80
 -- None : 1.80

('left', 'red', 'right', 'right', None)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.97
 -- left : -7.78
 -- right : 1.02
 -- None : 1.53

('right', 'red', 'right', None, 'left')
 -- forward : -10.30
 -- left : -9.71
 -- right : 1.77
 -- None : 1.08

('left', 'red', None, 'left', 'right')
 -- forward : -7.18
 -- left : -39.16
 -- right : 0.78
 -- None : 1.36

('forward', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- left : -9.50
 -- right : 1.20
 -- None : 1.22

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- left : 2.33
 -- right : 0.42
 -- None : 0.87

('right', 'red', 'right', None, 'right')
 -- forward : -9.07
 -- left : -35.42
 -- right : 1.52
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.80
 -- left : -14.63
 -- right : 0.73
 -- None : -2.65

('forward', 'red', 'left', 'right', None)
 -- forward : -8.66
 -- left : -10.16
 -- right : 0.01
 -- None : 1.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.79
