/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.29
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 8.79
 -- left : 2.95
 -- right : 7.19
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -19.99
 -- left : -5.15
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.27
 -- left : -6.82
 -- right : 7.30
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.97
 -- left : -4.98
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.29
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.16
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.65
 -- left : -4.59
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.42
 -- left : 1.45
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -15.16
 -- left : -5.15
 -- right : -14.25
 -- None : 1.06

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 3.51
 -- right : 3.17
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.35
 -- left : -20.21
 -- right : -0.12
 -- None : 1.06

('forward', 'red', None, 'forward')
 -- forward : -6.76
 -- left : -4.67
 -- right : -8.81
 -- None : 0.83

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 1.97
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.82
 -- left : -19.71
 -- right : 1.89
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.97
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 4.90
 -- left : 2.23
 -- right : 10.56
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 2.67
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -6.45
 -- left : -7.98
 -- right : -0.55
 -- None : 14.67

('forward', 'red', 'right', 'left')
 -- forward : -4.83
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.85
 -- left : -19.77
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -2.32
 -- left : -12.14
 -- right : 10.90
 -- None : 17.44

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.00
 -- left : -19.69
 -- right : 2.47
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -6.14
 -- left : -21.38
 -- right : 5.68
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.22
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 8.70
 -- left : 2.82
 -- right : 3.07
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.09
 -- left : 1.14
 -- right : 4.52
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.13
 -- left : 0.00
 -- right : -8.15
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 4.85
 -- left : 11.04
 -- right : 4.26
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -8.33
 -- left : -8.31
 -- right : -0.67
 -- None : 7.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -31.64
 -- left : -20.44
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.03
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.82
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.16
 -- left : -8.24
 -- right : -2.07
 -- None : 2.69

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.73
 -- left : -20.29
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

