/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- right : 0.81
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- left : -9.57
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.47
 -- left : -35.70
 -- right : 0.45
 -- None : 2.18

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : -2.90

('left', 'red', 'left', None, 'forward')
 -- forward : -7.83
 -- left : -7.48
 -- right : 0.50
 -- None : 1.94

('right', 'red', None, 'right', 'left')
 -- forward : -9.29
 -- left : -7.68
 -- right : 1.89
 -- None : 1.28

('left', 'red', 'left', None, 'right')
 -- forward : -7.97
 -- left : -35.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.85
 -- left : 0.00
 -- right : 0.53
 -- None : 1.37

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('right', 'red', None, 'right', 'right')
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.21
 -- left : -20.03
 -- right : -17.50
 -- None : 1.98

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -2.36

('left', 'red', None, 'forward', None)
 -- forward : -40.28
 -- left : -40.26
 -- right : -20.24
 -- None : 1.04

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.15
 -- left : -9.88
 -- right : 0.00
 -- None : -4.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- left : -10.04
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.71
 -- left : -10.03
 -- right : 0.72
 -- None : -3.90

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.77
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.55
 -- left : -30.26
 -- right : 0.00
 -- None : 0.93

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -7.44
 -- right : 0.00
 -- None : 1.94

('right', 'green', None, None, 'forward')
 -- forward : 0.90
 -- left : -19.34
 -- right : 1.50
 -- None : -4.64

('forward', 'green', 'right', None, 'left')
 -- forward : 1.49
 -- left : 0.95
 -- right : 0.13
 -- None : 0.61

('left', 'green', None, 'right', None)
 -- forward : 0.29
 -- left : 1.52
 -- right : 0.67
 -- None : -3.80

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.46
 -- left : -10.15
 -- right : 0.00
 -- None : -2.07

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.18
 -- left : -4.77
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -35.14
 -- right : 0.47
 -- None : 1.88

('right', 'red', None, 'left', 'right')
 -- forward : -7.02
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.23
 -- left : -19.94
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.44
 -- left : -9.95
 -- right : 0.51
 -- None : 2.31

('right', 'red', None, None, 'right')
 -- forward : -7.50
 -- left : -37.39
 -- right : 1.26
 -- None : 0.90

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.16
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.55
 -- left : -8.10
 -- right : 1.56
 -- None : 2.21

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.41
 -- left : -35.08
 -- right : -17.99
 -- None : 1.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.83
 -- left : -19.59
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.17
 -- left : -30.14
 -- right : 0.00
 -- None : 1.41

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- left : 1.41
 -- right : 0.49
 -- None : 0.68

('right', 'red', 'forward', 'left', None)
 -- forward : -37.17
 -- left : -20.29
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : -0.07

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- left : 1.79
 -- right : 1.08
 -- None : -5.06

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('left', 'red', 'left', 'right', None)
 -- forward : -8.59
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'red', None, None, 'left')
 -- forward : -9.75
 -- left : -10.00
 -- right : 1.87
 -- None : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : -19.97
 -- left : -19.65
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 1.48

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.07
 -- left : -20.47
 -- right : 0.13
 -- None : 1.22

('right', 'red', 'right', 'forward', None)
 -- forward : -29.75
 -- left : -20.26
 -- right : -9.77
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.60
 -- left : -8.50
 -- right : -0.29
 -- None : 1.58

('left', 'red', 'left', 'forward', None)
 -- forward : -20.11
 -- left : -19.65
 -- right : -18.89
 -- None : 1.12

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.26
 -- left : 0.76
 -- right : 1.45
 -- None : -4.12

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- left : 0.78
 -- right : 0.60
 -- None : 0.07

('forward', 'red', None, 'right', None)
 -- forward : -8.96
 -- left : -7.81
 -- right : 0.35
 -- None : 1.42

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- left : -9.90
 -- right : 0.27
 -- None : 1.82

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.70
 -- left : -30.50
 -- right : 0.12
 -- None : 1.53

('forward', 'green', 'forward', None, None)
 -- forward : 2.01
 -- left : 1.00
 -- right : 0.82
 -- None : -4.41

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- left : 0.60
 -- right : 0.61
 -- None : 0.55

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- left : 0.45
 -- right : 1.08
 -- None : 0.44

('left', 'red', None, 'right', None)
 -- forward : -8.02
 -- left : -9.04
 -- right : 0.58
 -- None : 2.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.51
 -- left : -19.53
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.58
 -- None : 1.23

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- left : 0.20
 -- right : 1.92
 -- None : -0.23

('forward', 'green', 'right', 'right', None)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.53
 -- left : -4.60
 -- right : 1.42
 -- None : 1.51

('right', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- left : -17.45
 -- right : 0.78
 -- None : -2.38

('forward', 'green', 'right', None, None)
 -- forward : 2.25
 -- left : 0.53
 -- right : 0.24
 -- None : -5.11

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.64

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00
 -- None : -2.30

('left', 'green', None, 'left', 'right')
 -- forward : -0.01
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.12
 -- left : 1.21
 -- right : 0.78
 -- None : -3.43

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- left : -9.29
 -- right : 1.45
 -- None : 2.21

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- left : -10.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- left : 1.15
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- left : -9.55
 -- right : 0.61
 -- None : 1.48

('left', 'red', 'right', 'forward', None)
 -- forward : -29.43
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -6.88
 -- left : -8.20
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- left : -17.85
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.03
 -- left : -4.50
 -- right : 1.05
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.00
 -- right : 1.98
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.82
 -- left : -38.75
 -- right : 1.27
 -- None : 1.04

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.57
 -- right : 0.66
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.54
 -- left : -34.99
 -- right : 0.49
 -- None : 2.59

('left', 'green', 'forward', None, 'left')
 -- forward : 0.47
 -- left : 0.49
 -- right : 0.36
 -- None : 0.78

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.00
 -- None : 0.93

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.18
 -- left : -29.87
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- left : -4.75
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.06
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -37.13
 -- right : -0.13
 -- None : 1.54

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.58
 -- None : 1.29

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.72
 -- left : 1.78
 -- right : 1.02
 -- None : -4.75

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.46
 -- left : 0.66
 -- right : 0.70
 -- None : -4.52

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.42
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.92
 -- right : 0.67
 -- None : -4.58

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.10
 -- None : -0.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : -2.55

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- left : -14.99
 -- right : -0.02
 -- None : -2.17

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.06
 -- left : -0.09
 -- right : -0.07
 -- None : -2.89

('left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- left : -9.75
 -- right : 0.21
 -- None : -3.83

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00
 -- None : -5.03

('right', 'red', 'right', 'left', None)
 -- forward : -7.33
 -- left : -5.15
 -- right : 1.32
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- left : -19.80
 -- right : -10.29
 -- None : 0.65

('right', 'red', 'right', 'right', None)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- left : 0.64
 -- right : 1.32
 -- None : -2.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : -2.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.45
 -- left : -5.10
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.37
 -- left : 0.29
 -- right : 1.94
 -- None : -3.52

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.77
 -- left : 0.00
 -- right : -0.24
 -- None : 1.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- left : -9.97
 -- right : 0.36
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.47
 -- left : -30.20
 -- right : -9.68
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- left : -39.54
 -- right : -19.51
 -- None : 1.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.27
 -- left : 1.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.64
 -- left : -37.77
 -- right : -9.70
 -- None : 1.11

('right', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- left : 0.73
 -- right : 1.80
 -- None : 0.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.83
 -- left : -10.31
 -- right : 0.42
 -- None : 1.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.29
 -- left : -37.86
 -- right : -19.53
 -- None : 1.83

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- left : 1.56
 -- right : 0.00
 -- None : -2.65

('right', 'red', 'right', None, None)
 -- forward : -8.05
 -- left : -6.82
 -- right : 0.77
 -- None : 2.24

('right', 'green', None, None, None)
 -- forward : 0.80
 -- left : 0.23
 -- right : 2.42
 -- None : -5.06

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- left : 0.00
 -- right : -15.62
 -- None : 1.98

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 1.94

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.72
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.02

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.72
 -- left : 0.00
 -- right : 0.81
 -- None : 2.36

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- left : -10.43
 -- right : 0.00
 -- None : -2.32

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- left : 0.02
 -- right : 0.24
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.15
 -- left : -10.18
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.80
 -- left : -20.18
 -- right : 0.00
 -- None : 1.18

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- left : -17.34
 -- right : 0.06
 -- None : -4.95

('left', 'red', None, None, 'forward')
 -- forward : -9.45
 -- left : -10.12
 -- right : 0.69
 -- None : 1.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.97
 -- left : 0.00
 -- right : -17.39
 -- None : 1.33

('left', 'green', 'left', None, None)
 -- forward : 0.99
 -- left : 1.92
 -- right : 0.92
 -- None : -5.58

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.89
 -- left : -34.65
 -- right : 0.52
 -- None : 0.55

('right', 'red', 'left', 'forward', None)
 -- forward : -19.62
 -- left : -19.68
 -- right : -17.29
 -- None : 2.27

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.62
 -- left : 0.40
 -- right : 1.06
 -- None : -4.90

('right', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- left : 0.90
 -- right : 2.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- left : 0.00
 -- right : -9.64
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.03
 -- left : -9.88
 -- right : 1.73
 -- None : 1.13

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- left : 0.61
 -- right : 1.94
 -- None : 0.96

('right', 'red', 'right', None, 'forward')
 -- forward : -7.83
 -- left : -8.43
 -- right : 1.03
 -- None : 2.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.95
 -- left : -30.12
 -- right : -17.14
 -- None : 1.09

('forward', 'red', None, None, 'right')
 -- forward : -9.83
 -- left : -34.75
 -- right : 0.66
 -- None : 1.50

('left', 'red', None, 'left', 'forward')
 -- forward : -7.67
 -- left : -7.92
 -- right : 0.98
 -- None : 0.93

('right', 'red', 'right', None, 'left')
 -- forward : -4.86
 -- left : -7.36
 -- right : 0.00
 -- None : 1.97

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 1.14

('forward', 'red', None, 'right', 'left')
 -- forward : -9.11
 -- left : -4.91
 -- right : 0.18
 -- None : 2.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.24
 -- left : -6.83
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.87

('forward', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- left : 0.42
 -- right : 0.00
 -- None : -2.92

('right', 'green', 'forward', 'right', None)
 -- forward : -0.14
 -- left : -0.19
 -- right : 0.89
 -- None : -2.36

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- left : 0.25
 -- right : 1.16
 -- None : -5.52

('forward', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- left : -10.29
 -- right : 0.65
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.98
 -- left : -10.53
 -- right : 1.01
 -- None : 2.14

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.19
 -- left : -35.13
 -- right : -9.62
 -- None : 1.35

('forward', 'green', None, 'right', 'left')
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.06
 -- None : 0.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.10
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -15.04
 -- right : 1.43
