/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 15.67
 -- left : 12.94
 -- right : 47.39
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 2.45
 -- left : -15.77
 -- right : 3.41
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 53.54
 -- left : 70.18
 -- right : 54.85
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.96
 -- left : -4.53
 -- right : 9.75
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 200.77
 -- left : 203.87
 -- right : 239.37
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -12.28
 -- left : -6.86
 -- right : 5.46
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.43
 -- left : -3.87
 -- right : 12.72
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : 77.16
 -- left : 77.88
 -- right : 104.50
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.71
 -- left : -12.06
 -- right : 1.31
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -0.52
 -- left : 2.70
 -- right : 24.31
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.72
 -- left : -16.25
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 2.56
 -- left : -14.70
 -- right : 5.29
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 7.12
 -- left : -12.80
 -- right : 11.06
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 39.97
 -- left : 20.49
 -- right : 55.78
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 16.77
 -- left : 16.42
 -- right : 24.45
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 60.33
 -- left : 41.75
 -- right : 37.38
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.73
 -- left : 8.93
 -- right : 2.95
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 205.71
 -- left : 181.96
 -- right : 174.78
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 4.54
 -- left : -11.73
 -- right : 2.76
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 15.23
 -- left : 10.59
 -- right : 9.48
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 6.70
 -- left : 6.70
 -- right : 11.34
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -15.36
 -- left : -11.76
 -- right : 6.55
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -12.83
 -- left : -37.36
 -- right : 8.02
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.80
 -- left : -38.89
 -- right : -18.83
 -- None : 6.81

('left', 'red', 'forward', 'right')
 -- forward : -36.68
 -- left : -25.57
 -- right : -19.31
 -- None : 2.59

('right', 'green', 'forward', 'left')
 -- forward : 10.40
 -- left : 10.57
 -- right : 16.89
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.87
 -- left : -37.20
 -- right : -17.61
 -- None : 7.18

('forward', 'green', 'forward', 'right')
 -- forward : 9.50
 -- left : -15.95
 -- right : 4.04
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 60.26
 -- left : 78.27
 -- right : 59.08
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 40.10
 -- left : 40.88
 -- right : 62.46
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -13.48
 -- left : -10.34
 -- right : 3.73
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 75.71
 -- left : 61.27
 -- right : 60.42
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 85.89
 -- left : 86.64
 -- right : 116.34
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 8.33
 -- left : -15.24
 -- right : 4.76
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 11.72
 -- left : -7.69
 -- right : 21.34
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 4.68
 -- left : -16.63
 -- right : 1.77
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.72
 -- left : -14.38
 -- right : 10.57
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -25.39
 -- left : -37.44
 -- right : -17.17
 -- None : 2.72

('forward', 'red', 'left', 'right')
 -- forward : -14.36
 -- left : -36.92
 -- right : -0.08
 -- None : 3.63

('left', 'red', 'forward', None)
 -- forward : -26.82
 -- left : -28.87
 -- right : -5.22
 -- None : 26.80

('right', 'green', 'right', 'left')
 -- forward : 5.00
 -- left : 4.10
 -- right : 6.40
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 85.67
 -- left : 76.67
 -- right : 106.55
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 3.44
 -- left : -15.10
 -- right : 2.12
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.96
 -- left : -9.89
 -- right : 8.93
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.41
 -- left : -7.35
 -- right : 10.95
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 22.83
 -- left : 2.61
 -- right : 27.74
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 1.39
 -- left : -23.76
 -- right : 24.68
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 9.55
 -- left : -14.92
 -- right : 5.03
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 38.31
 -- left : 40.42
 -- right : 53.09
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.60
 -- left : -37.55
 -- right : -18.20
 -- None : 5.15

('right', 'red', 'forward', 'left')
 -- forward : -37.01
 -- left : -38.18
 -- right : -16.62
 -- None : 9.18

('right', 'red', 'forward', None)
 -- forward : -26.18
 -- left : -29.79
 -- right : -7.48
 -- None : 24.98

('forward', 'green', 'forward', 'left')
 -- forward : 17.62
 -- left : 11.55
 -- right : 10.56
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 7.63
 -- left : -12.80
 -- right : 12.41
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.11
 -- left : -38.28
 -- right : -17.73
 -- None : 6.80

('forward', 'red', 'left', 'left')
 -- forward : -9.60
 -- left : -10.00
 -- right : 6.45
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 217.23
 -- left : 248.94
 -- right : 217.03
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -15.70
 -- left : -9.48
 -- right : 2.74
 -- None : 0.17

('left', 'green', 'left', 'right')
 -- forward : 3.07
 -- left : -19.38
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.04
 -- left : -0.89
 -- right : 19.13
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.81
 -- left : -0.61
 -- right : 23.49
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 12.66
 -- left : 23.60
 -- right : 14.35
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 12.72
 -- left : 7.12
 -- right : 34.20
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -18.75
 -- left : -35.74
 -- right : 3.30
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 29.40
 -- left : 31.01
 -- right : 51.87
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.37
 -- left : -38.83
 -- right : -18.29
 -- None : 5.05

('right', 'green', 'forward', None)
 -- forward : 49.04
 -- left : 56.19
 -- right : 71.14
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.62
 -- left : -14.87
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 71.77
 -- left : 54.12
 -- right : 56.94
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 7.90
 -- left : 3.95
 -- right : 3.28
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.15
 -- left : -1.63
 -- right : 11.07
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -38.20
 -- left : -36.88
 -- right : -19.04
 -- None : 2.86

('left', 'green', 'forward', 'forward')
 -- forward : 6.46
 -- left : -15.48
 -- right : 4.36
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 65.81
 -- left : 66.07
 -- right : 83.45
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.72
 -- left : -15.89
 -- right : 4.51
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -27.92
 -- left : -28.15
 -- right : -7.38
 -- None : 24.24

('forward', 'red', None, 'right')
 -- forward : -6.25
 -- left : -32.83
 -- right : 11.96
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 22.05
 -- left : 14.51
 -- right : 13.39
 -- None : 0.00

