/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- left : 0.44
 -- right : 5.18
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.28
 -- left : -1.41
 -- right : 2.36
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.13
 -- left : -5.29
 -- right : 2.90
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.94
 -- left : -5.68
 -- right : -2.70
 -- None : 1.78

('left', 'red', 'forward', 'right')
 -- forward : -10.40
 -- left : -5.47
 -- right : -2.75
 -- None : 1.39

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- left : -11.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -17.28
 -- left : -20.21
 -- right : -2.75
 -- None : 7.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -2.84
 -- right : 1.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.78
 -- left : 21.60
 -- right : 2.54
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -3.44
 -- left : -10.42
 -- right : 16.85
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.56
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 6.81
 -- left : 18.29
 -- right : 6.50
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -3.38
 -- left : -1.89
 -- right : 42.77
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- left : -2.52
 -- right : 1.61
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.24
 -- left : -7.02
 -- right : 6.49
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.83
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.02
 -- left : -4.11
 -- right : 4.99
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.57
 -- left : -10.48
 -- right : -7.09
 -- None : 1.78

('forward', 'red', 'left', 'right')
 -- forward : -1.38
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -32.02
 -- left : -35.20
 -- right : -10.40
 -- None : 20.29

('right', 'green', 'right', 'left')
 -- forward : -0.04
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 9.32
 -- left : 2.45
 -- right : 39.59
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- left : -2.66
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.31
 -- left : -7.85
 -- right : 1.69
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -2.09
 -- left : -16.97
 -- right : 2.01
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 7.07
 -- left : -15.97
 -- right : 1.16
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.93
 -- left : -9.88
 -- right : 9.60
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.99
 -- left : 7.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -14.52
 -- left : -14.62
 -- right : -5.27
 -- None : 1.75

('right', 'red', 'forward', 'left')
 -- forward : -10.58
 -- left : -14.38
 -- right : -4.74
 -- None : 5.51

('right', 'red', 'forward', None)
 -- forward : -31.71
 -- left : -36.99
 -- right : -18.70
 -- None : 12.66

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.51
 -- right : 3.34
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -14.36
 -- left : -5.65
 -- right : -8.84
 -- None : 3.89

('forward', 'red', 'left', 'left')
 -- forward : -15.89
 -- left : -8.20
 -- right : 3.28
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 24.39
 -- left : 65.02
 -- right : 16.93
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- left : -2.91
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.53
 -- left : -10.49
 -- right : 6.25
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.88
 -- left : -3.61
 -- right : 2.74
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 5.27
 -- left : 1.39
 -- right : 1.23
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.54
 -- left : -5.69
 -- right : 9.41
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.46
 -- left : -5.48
 -- right : 1.25
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.30
 -- left : -2.85
 -- right : 9.46
 -- None : 42.13

('left', 'red', 'forward', 'forward')
 -- forward : -5.68
 -- left : -23.40
 -- right : -7.44
 -- None : 3.13

('right', 'green', 'forward', None)
 -- forward : 2.00
 -- left : 8.95
 -- right : 1.98
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.78
 -- left : -11.29
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 21.88
 -- left : 5.54
 -- right : 3.62
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 3.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -1.93
 -- left : -3.43
 -- right : 4.50
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -26.02
 -- left : -5.53
 -- right : -2.92
 -- None : 0.86

('left', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 6.91
 -- left : 5.23
 -- right : 23.41
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -1.95
 -- left : -5.62
 -- right : 1.32
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.42
 -- left : -37.12
 -- right : -17.57
 -- None : 13.81

('right', 'red', 'left', 'forward')
 -- forward : -7.15
 -- left : -5.25
 -- right : 6.39
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.84
 -- left : -26.62
 -- right : 4.09
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 9.16
 -- left : 0.01
 -- right : 1.10
 -- None : 0.00

