/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 11.88
 -- right : 64.94
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.23
 -- left : 13.19
 -- right : 36.48
 -- None : 83.55

('left', 'red', 'forward', 'right')
 -- forward : -6.12
 -- left : -6.14
 -- right : 9.62
 -- None : 47.49

('right', 'green', 'forward', 'left')
 -- forward : 139.78
 -- left : 149.28
 -- right : 190.72
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 51.92
 -- left : 52.51
 -- right : 75.44
 -- None : 122.98

('forward', 'green', 'forward', 'right')
 -- forward : 90.63
 -- left : 47.96
 -- right : 65.02
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 704.91
 -- left : 753.46
 -- right : 704.42
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 506.37
 -- left : 507.53
 -- right : 548.84
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 10.33
 -- left : 19.16
 -- right : 37.73
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 728.34
 -- left : 662.83
 -- right : 684.98
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 980.82
 -- left : 1000.76
 -- right : 1065.18
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 118.82
 -- left : 70.24
 -- right : 83.53
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 175.17
 -- left : 152.86
 -- right : 203.66
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 78.12
 -- left : 27.39
 -- right : 57.63
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 69.74
 -- left : 37.10
 -- right : 59.08
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -16.56
 -- left : -6.82
 -- right : 9.72
 -- None : 46.86

('forward', 'red', 'left', 'right')
 -- forward : -1.17
 -- left : -26.37
 -- right : 19.98
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 401.23
 -- left : 381.39
 -- right : 406.31
 -- None : 484.59

('right', 'green', 'right', 'left')
 -- forward : 69.88
 -- left : 72.53
 -- right : 94.89
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 1084.90
 -- left : 1088.44
 -- right : 1129.45
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 27.65
 -- left : -2.20
 -- right : 23.12
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 33.48
 -- left : 39.68
 -- right : 63.83
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 76.92
 -- left : 76.05
 -- right : 107.05
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 249.10
 -- left : 208.89
 -- right : 224.34
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 202.71
 -- left : 181.27
 -- right : 251.37
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 97.98
 -- left : 60.83
 -- right : 66.95
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 533.32
 -- left : 535.16
 -- right : 587.58
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 40.28
 -- left : 30.43
 -- right : 42.24
 -- None : 101.32

('right', 'red', 'forward', 'left')
 -- forward : 59.61
 -- left : 43.31
 -- right : 68.90
 -- None : 128.72

('right', 'red', 'forward', None)
 -- forward : 330.67
 -- left : 333.35
 -- right : 346.13
 -- None : 407.29

('forward', 'green', 'forward', 'left')
 -- forward : 91.35
 -- left : 108.48
 -- right : 92.21
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 62.72
 -- left : 48.92
 -- right : 93.70
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 63.20
 -- left : 64.23
 -- right : 87.67
 -- None : 137.75

('forward', 'red', 'left', 'left')
 -- forward : 53.62
 -- left : 50.81
 -- right : 83.44
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 2015.96
 -- left : 2093.90
 -- right : 2021.69
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 13.20
 -- left : 15.08
 -- right : 39.50
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 35.95
 -- left : 1.44
 -- right : 23.24
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 167.35
 -- left : 175.10
 -- right : 207.24
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 150.04
 -- left : 155.75
 -- right : 198.99
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 223.90
 -- left : 257.98
 -- right : 222.71
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 318.74
 -- left : 315.53
 -- right : 355.46
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -2.60
 -- left : -13.91
 -- right : 35.24
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 505.14
 -- left : 508.05
 -- right : 543.42
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 19.08
 -- left : 10.02
 -- right : 42.66
 -- None : 87.84

('right', 'green', 'forward', None)
 -- forward : 628.55
 -- left : 645.22
 -- right : 690.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 15.80
 -- left : -3.72
 -- right : 27.95
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 808.23
 -- left : 758.48
 -- right : 759.18
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 63.45
 -- left : 25.09
 -- right : 45.79
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 62.92
 -- left : 74.52
 -- right : 106.42
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.63
 -- left : -16.40
 -- right : 9.68
 -- None : 46.05

('left', 'green', 'forward', 'forward')
 -- forward : 49.64
 -- left : 33.88
 -- right : 63.81
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 680.16
 -- left : 698.71
 -- right : 757.60
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 11.48
 -- left : -20.09
 -- right : 42.24
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 300.16
 -- left : 307.60
 -- right : 342.98
 -- None : 408.37

('forward', 'red', None, 'right')
 -- forward : 95.33
 -- left : 60.13
 -- right : 117.52
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 209.74
 -- left : 177.83
 -- right : 175.44
 -- None : 0.00

