/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 51.73
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 20.45
 -- left : 19.31
 -- right : 28.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 3.23
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 226.88
 -- left : 202.66
 -- right : 180.90
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 3.20
 -- left : -20.03
 -- right : 1.76
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 28.51
 -- left : 16.24
 -- right : 12.61
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 20.31
 -- left : 14.12
 -- right : 14.75
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.19
 -- left : -4.48
 -- right : 7.77
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.76
 -- left : -36.60
 -- right : 8.19
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.12
 -- left : -33.29
 -- right : -17.97
 -- None : 9.00

('left', 'red', 'forward', 'right')
 -- forward : -39.93
 -- left : -40.35
 -- right : -19.89
 -- None : 0.92

('right', 'green', 'forward', 'left')
 -- forward : 9.72
 -- left : 17.55
 -- right : 15.10
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.47
 -- left : -39.13
 -- right : -18.03
 -- None : 4.90

('forward', 'green', 'forward', 'right')
 -- forward : 9.48
 -- left : -19.62
 -- right : 5.05
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 71.41
 -- left : 65.74
 -- right : 64.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 39.67
 -- left : 42.46
 -- right : 60.88
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.76
 -- left : -5.42
 -- right : 5.61
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 82.28
 -- left : 83.22
 -- right : 87.40
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 101.62
 -- left : 93.35
 -- right : 126.92
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 13.18
 -- left : -9.02
 -- right : 7.74
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 11.33
 -- left : -8.49
 -- right : 30.27
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 8.16
 -- left : -15.30
 -- right : 2.75
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 10.12
 -- left : -14.11
 -- right : 1.73
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -39.74
 -- left : -40.30
 -- right : -17.51
 -- None : 2.56

('forward', 'red', 'left', 'right')
 -- forward : -10.37
 -- left : -38.16
 -- right : 2.18
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.98
 -- left : -20.46
 -- right : 14.08
 -- None : 46.25

('right', 'green', 'right', 'left')
 -- forward : 8.99
 -- left : 7.23
 -- right : 15.64
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 105.97
 -- left : 95.41
 -- right : 131.13
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 5.00
 -- left : -9.59
 -- right : 5.75
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -18.58
 -- left : -5.07
 -- right : 7.59
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 4.40
 -- left : 6.38
 -- right : 19.64
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 32.47
 -- left : 14.32
 -- right : 38.83
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 11.61
 -- left : -20.36
 -- right : 28.53
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 18.74
 -- left : -7.46
 -- right : 4.75
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 68.15
 -- left : 58.71
 -- right : 71.91
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.05
 -- left : -39.78
 -- right : -18.98
 -- None : 6.09

('right', 'red', 'forward', 'left')
 -- forward : -31.71
 -- left : -34.41
 -- right : -15.18
 -- None : 15.74

('right', 'red', 'forward', None)
 -- forward : -21.05
 -- left : -22.96
 -- right : -1.53
 -- None : 27.70

('forward', 'green', 'forward', 'left')
 -- forward : 17.10
 -- left : 0.00
 -- right : 5.07
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.20
 -- left : -16.02
 -- right : 8.90
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 93.26
 -- left : 77.47
 -- right : 62.07
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -2.57
 -- left : -19.68
 -- right : 8.54
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 271.69
 -- left : 305.60
 -- right : 279.67
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.49
 -- left : -7.13
 -- right : 4.20
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 13.13
 -- left : 15.35
 -- right : 6.50
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 7.83
 -- left : -25.04
 -- right : 26.39
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.79
 -- left : -0.96
 -- right : 30.83
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 19.82
 -- left : 29.00
 -- right : 20.82
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 23.71
 -- left : 21.26
 -- right : 40.19
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.66
 -- left : -40.48
 -- right : 1.43
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 26.51
 -- left : 26.62
 -- right : 44.93
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.46
 -- left : -33.63
 -- right : -14.44
 -- None : 7.99

('right', 'green', 'forward', None)
 -- forward : 78.95
 -- left : 74.95
 -- right : 98.31
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 84.54
 -- left : 64.03
 -- right : 70.11
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 5.93
 -- left : 3.63
 -- right : 6.12
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -2.77
 -- left : -3.10
 -- right : 9.90
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -40.61
 -- left : -33.40
 -- right : -14.03
 -- None : 2.10

('left', 'green', 'forward', 'forward')
 -- forward : 9.13
 -- left : -14.36
 -- right : 4.36
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 105.11
 -- left : 113.11
 -- right : 110.36
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.60
 -- left : -34.93
 -- right : -15.84
 -- None : 9.88

('right', 'red', 'right', 'right')
 -- forward : -8.79
 -- left : -27.65
 -- right : 1.84
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -17.34
 -- left : -7.54
 -- right : 8.92
 -- None : 45.47

('forward', 'red', None, 'right')
 -- forward : -4.64
 -- left : -29.05
 -- right : 15.48
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 21.13
 -- left : 15.54
 -- right : 8.39
 -- None : 0.00

