/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.16
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 19.37
 -- left : 32.31
 -- right : 12.89
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.79
 -- left : -5.28
 -- right : -9.74
 -- None : 7.82

('right', 'red', 'left', 'left')
 -- forward : -19.82
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.22
 -- left : -7.30
 -- right : 1.24
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.14
 -- left : -4.73
 -- right : -5.27
 -- None : 5.94

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.14
 -- right : 1.08
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- left : 3.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 4.63
 -- right : 8.25
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.71
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.86
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

