/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', None)
 -- forward : 22.59
 -- left : 0.70
 -- right : 29.78
 -- None : 57.05

('forward', 'green', 'right', 'right')
 -- forward : 1.06
 -- left : -12.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 3.53
 -- left : 4.80
 -- right : 1.73
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 9.07
 -- left : -16.86
 -- right : 2.47
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 26.51
 -- left : -2.54
 -- right : 40.22
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 12.28
 -- left : 4.46
 -- right : 1.56
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 9.35
 -- left : 3.24
 -- right : 2.39
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 249.00
 -- left : 199.05
 -- right : 204.87
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 5.43
 -- left : -11.76
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 27.30
 -- left : 1.49
 -- right : 13.03
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 2.70
 -- left : 0.14
 -- right : 18.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -26.10
 -- left : -4.07
 -- right : 2.00
 -- None : 25.09

('right', 'red', 'left', 'right')
 -- forward : -5.56
 -- left : -33.82
 -- right : -7.56
 -- None : 3.30

('forward', 'red', 'forward', 'forward')
 -- forward : -23.21
 -- left : -24.22
 -- right : -8.94
 -- None : 4.27

('left', 'red', 'forward', 'right')
 -- forward : -24.10
 -- left : -23.76
 -- right : -12.49
 -- None : 2.11

('left', 'green', 'forward', 'right')
 -- forward : 2.93
 -- left : -11.44
 -- right : 0.93
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.67
 -- left : -29.84
 -- right : 0.47
 -- None : 19.04

('forward', 'green', 'forward', 'right')
 -- forward : 10.02
 -- left : -13.98
 -- right : 5.67
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 42.58
 -- left : 53.40
 -- right : 22.99
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 42.05
 -- left : 43.08
 -- right : 67.48
 -- None : 115.62

('forward', 'red', 'right', 'forward')
 -- forward : -9.23
 -- left : -6.37
 -- right : -12.02
 -- None : 2.99

('forward', 'green', None, 'left')
 -- forward : 132.09
 -- left : 95.91
 -- right : 97.53
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.40
 -- left : 2.81
 -- right : 10.76
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 13.67
 -- left : -12.40
 -- right : 1.43
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 2.64
 -- left : -9.72
 -- right : 21.46
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 10.64
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 6.31
 -- left : -10.72
 -- right : 9.93
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.84
 -- left : -30.68
 -- right : -11.81
 -- None : 9.29

('forward', 'red', 'left', 'right')
 -- forward : -6.32
 -- left : -24.14
 -- right : -10.59
 -- None : 1.88

('left', 'red', 'forward', None)
 -- forward : -30.84
 -- left : -6.71
 -- right : 6.62
 -- None : 49.34

('right', 'green', 'right', 'left')
 -- forward : 1.01
 -- left : 1.92
 -- right : 7.42
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 140.50
 -- left : 228.29
 -- right : 161.04
 -- None : 254.06

('left', 'green', 'right', 'forward')
 -- forward : 2.55
 -- left : -11.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -2.89
 -- left : -3.12
 -- right : -2.24
 -- None : 1.07

('left', 'red', 'right', None)
 -- forward : -9.16
 -- left : -7.17
 -- right : 0.14
 -- None : 16.57

('left', 'green', None, 'forward')
 -- forward : 34.68
 -- left : -5.03
 -- right : 3.55
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -9.42
 -- left : -23.47
 -- right : 12.17
 -- None : 27.97

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.53
 -- right : 7.09
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 44.16
 -- left : 21.15
 -- right : 48.11
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -24.00
 -- left : -23.90
 -- right : -9.63
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -34.23
 -- left : -33.04
 -- right : -3.36
 -- None : 11.53

('right', 'red', 'forward', None)
 -- forward : -21.42
 -- left : -30.53
 -- right : 15.68
 -- None : 26.70

('forward', 'green', 'forward', 'left')
 -- forward : 16.28
 -- left : 7.72
 -- right : 10.34
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 4.94
 -- left : 0.00
 -- right : 13.60
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.38
 -- left : -36.46
 -- right : -3.92
 -- None : 14.90

('forward', 'red', 'left', 'left')
 -- forward : -5.83
 -- left : -8.64
 -- right : -0.44
 -- None : 15.67

('left', 'green', None, None)
 -- forward : 162.29
 -- left : 194.86
 -- right : 204.16
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.32
 -- left : -14.39
 -- right : 4.44
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 5.19
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 24.52
 -- left : 33.97
 -- right : 37.27
 -- None : 60.43

('right', 'red', 'left', 'left')
 -- forward : -6.70
 -- left : -14.32
 -- right : -8.83
 -- None : 10.56

('left', 'green', 'right', None)
 -- forward : 3.21
 -- left : 19.93
 -- right : 10.08
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 16.85
 -- left : 19.76
 -- right : 50.43
 -- None : 70.79

('left', 'red', 'left', 'right')
 -- forward : -7.20
 -- left : -24.48
 -- right : -11.62
 -- None : 5.71

('forward', 'red', None, 'left')
 -- forward : 30.34
 -- left : 46.05
 -- right : 58.64
 -- None : 92.69

('left', 'red', 'forward', 'forward')
 -- forward : -34.06
 -- left : -36.62
 -- right : -0.47
 -- None : 13.34

('right', 'green', 'forward', None)
 -- forward : 26.70
 -- left : 10.20
 -- right : 16.44
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -12.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 80.01
 -- left : 18.63
 -- right : 24.85
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.44
 -- left : 6.93
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -12.19
 -- left : -4.61
 -- right : 2.74
 -- None : 25.66

('right', 'red', 'forward', 'right')
 -- forward : -24.26
 -- left : -23.97
 -- right : 2.98
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 3.83
 -- left : -17.62
 -- right : 0.49
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 24.50
 -- left : 46.55
 -- right : 42.58
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -23.56
 -- right : 4.29
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.32
 -- left : -30.31
 -- right : 23.43
 -- None : 55.57

('right', 'red', 'left', 'forward')
 -- forward : -6.19
 -- left : -5.95
 -- right : 4.53
 -- None : 13.81

('forward', 'red', None, 'right')
 -- forward : -7.22
 -- left : -20.24
 -- right : 26.44
 -- None : 42.36

('forward', 'green', 'right', None)
 -- forward : 27.94
 -- left : 1.55
 -- right : 2.60
 -- None : 0.00

