/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : 31.42
 -- right : 38.23
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.37
 -- left : -30.29
 -- right : 3.95
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 19.29
 -- left : -6.03
 -- right : 4.25
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.54
 -- left : -20.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -28.99
 -- left : -36.03
 -- right : 11.87
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 13.58
 -- left : 16.21
 -- right : 51.16
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -30.28
 -- left : -26.52
 -- right : 30.62
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.84
 -- left : 13.22
 -- right : 4.53
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -17.05
 -- left : -25.55
 -- right : 32.06
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.52
 -- left : -29.62
 -- right : 1.41
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 19.15
 -- left : -15.22
 -- right : 8.36
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -1.18
 -- left : 5.12
 -- right : 35.18
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 41.59
 -- left : 32.31
 -- right : 71.42
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.30
 -- left : -34.53
 -- right : 5.02
 -- None : 24.33

('forward', 'red', 'right', None, 'left')
 -- forward : 3.56
 -- left : 0.81
 -- right : 23.78
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 2.61
 -- left : 23.85
 -- right : 2.75
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -1.10
 -- left : -34.48
 -- right : 16.07
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.68
 -- left : -20.15
 -- right : -18.75
 -- None : 8.99

('left', 'green', 'right', 'left', 'forward')
 -- forward : 2.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -10.50
 -- left : -34.01
 -- right : -13.06
 -- None : 53.32

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 9.43
 -- left : -16.98
 -- right : 29.09
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 146.09
 -- left : 71.31
 -- right : 136.87
 -- None : 215.17

('right', 'green', None, 'forward', 'forward')
 -- forward : 11.11
 -- left : 3.28
 -- right : 54.50
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 6.20
 -- left : -15.94
 -- right : 20.73
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.64
 -- left : -14.32
 -- right : 8.09
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 9.38
 -- left : -11.45
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.43
 -- left : -5.93
 -- right : 11.01
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -33.64
 -- left : -34.16
 -- right : 12.95
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.30
 -- left : -2.44
 -- right : 19.14
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 64.43
 -- left : 31.54
 -- right : 19.75
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 49.25
 -- left : 17.36
 -- right : 17.57
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 89.64
 -- left : 113.31
 -- right : 98.39
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 15.71
 -- left : -4.27
 -- right : 5.73
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.86
 -- left : -4.32
 -- right : 6.39
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -26.07
 -- left : -11.12
 -- right : 44.04
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.52
 -- left : -2.80
 -- right : 23.36
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -3.64
 -- left : -14.90
 -- right : 34.62
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -6.95
 -- left : -27.21
 -- right : 8.07
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 564.93
 -- left : 582.42
 -- right : 621.70
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -29.32
 -- left : -20.42
 -- right : -9.93
 -- None : 3.30

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- left : -17.34
 -- right : 5.66
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 55.16
 -- left : 44.02
 -- right : 94.51
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 12.25
 -- left : 26.49
 -- right : 16.94
 -- None : 88.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.57
 -- left : -36.39
 -- right : 10.92
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -28.74
 -- left : -38.22
 -- right : 8.89
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.67
 -- left : -38.14
 -- right : 8.86
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.39
 -- left : -20.20
 -- right : 2.29
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 50.53
 -- left : 89.98
 -- right : 65.04
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 15.33
 -- left : 5.41
 -- right : 77.04
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 44.72
 -- left : -3.50
 -- right : 9.50
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 300.87
 -- left : 327.91
 -- right : 281.13
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.41
 -- left : -7.36
 -- right : 2.59
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 3.04
 -- left : 6.03
 -- right : 20.86
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 601.51
 -- left : 545.37
 -- right : 667.81
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -29.98
 -- left : -33.35
 -- right : 29.48
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.97
 -- left : -19.63
 -- right : -17.25
 -- None : 14.39

('right', 'red', 'left', 'left', None)
 -- forward : 45.09
 -- left : 19.83
 -- right : 72.31
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -27.51
 -- left : -31.10
 -- right : 8.38
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -17.87
 -- left : -17.67
 -- right : 63.26
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -30.40
 -- left : -19.90
 -- right : -14.64
 -- None : 22.39

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 5.06
 -- left : -10.11
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.10
 -- left : -30.13
 -- right : -9.99
 -- None : 9.47

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.73
 -- right : 5.64
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 36.78
 -- left : 13.78
 -- right : 26.83
 -- None : 113.52

('left', 'green', None, None, 'right')
 -- forward : 51.47
 -- left : 1.38
 -- right : 37.01
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 64.70
 -- left : 84.62
 -- right : 46.35
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 16.09
 -- left : 25.09
 -- right : 45.69
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.77
 -- left : -29.84
 -- right : 3.22
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 3.56
 -- left : -9.69
 -- right : 5.09
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 16.54
 -- left : 24.61
 -- right : 49.16
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.96
 -- left : -34.62
 -- right : -0.08
 -- None : 8.83

('right', 'green', None, 'left', 'left')
 -- forward : 52.43
 -- left : 50.00
 -- right : 80.38
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -26.12
 -- left : -29.52
 -- right : 27.89
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 322.37
 -- left : 296.58
 -- right : 283.47
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 470.75
 -- left : 448.06
 -- right : 400.84
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 210.93
 -- left : 189.60
 -- right : 189.80
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 29.87
 -- left : 29.00
 -- right : 70.30
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -38.17
 -- left : -34.42
 -- right : 14.18
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -27.59
 -- left : -29.03
 -- right : 9.88
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -32.54
 -- left : -30.30
 -- right : -15.95
 -- None : 24.11

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.76
 -- left : -28.18
 -- right : -14.58
 -- None : 16.11

('right', 'green', 'left', None, 'left')
 -- forward : 48.49
 -- left : 73.31
 -- right : 98.82
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 7.20
 -- left : 2.76
 -- right : 2.44
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 30.02
 -- left : 48.21
 -- right : 73.75
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 5.28
 -- left : -8.28
 -- right : 36.09
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 119.05
 -- left : 59.92
 -- right : 91.74
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 14.42
 -- left : 2.05
 -- right : 5.63
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 19.40
 -- left : 22.33
 -- right : 48.67
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 5.18
 -- left : -12.60
 -- right : 7.46
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.24
 -- left : -29.34
 -- right : -10.21
 -- None : 2.94

('left', 'green', None, 'left', 'right')
 -- forward : 4.89
 -- left : -14.24
 -- right : 9.07
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 107.22
 -- left : 91.39
 -- right : 84.09
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 28.69
 -- left : 0.00
 -- right : 15.56
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 210.42
 -- left : 175.87
 -- right : 256.34
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 8.23
 -- left : -13.10
 -- right : 3.11
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.32
 -- left : -20.25
 -- right : 2.52
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -6.21
 -- left : -36.77
 -- right : 6.27
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 12.34
 -- left : 31.73
 -- right : 14.09
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 110.28
 -- left : 109.31
 -- right : 148.60
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -24.42
 -- left : -30.40
 -- right : -15.83
 -- None : 25.24

('left', 'red', None, 'right', 'forward')
 -- forward : 4.97
 -- left : -0.84
 -- right : 23.46
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 42.98
 -- left : -5.08
 -- right : 5.67
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.71
 -- left : -30.39
 -- right : 5.61
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.72
 -- left : -3.45
 -- right : 12.83
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 221.51
 -- left : 241.76
 -- right : 303.66
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.34
 -- left : -29.84
 -- right : -0.04
 -- None : 2.87

('right', 'green', 'left', 'right', 'left')
 -- forward : 6.79
 -- left : 4.26
 -- right : 10.96
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 22.80
 -- left : 37.08
 -- right : 16.27
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 79.45
 -- left : 124.93
 -- right : 219.64
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 22.51
 -- left : 48.96
 -- right : 40.54
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.13
 -- left : -32.77
 -- right : 45.36
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 61.09
 -- left : 82.80
 -- right : 57.44
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -27.43
 -- left : -20.77
 -- right : 24.48
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.72
 -- left : -19.78
 -- right : -14.06
 -- None : 9.09

('right', 'red', 'right', 'right', None)
 -- forward : -7.05
 -- left : 0.00
 -- right : 8.89
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.57
 -- left : -33.36
 -- right : 27.80
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.83
 -- left : -4.81
 -- right : 18.58
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 7.38
 -- left : -9.83
 -- right : 21.46
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.35
 -- left : -9.90
 -- right : 1.91
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 30.18
 -- left : 11.47
 -- right : 7.02
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -12.41
 -- left : -11.42
 -- right : 45.66
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.82
 -- left : 0.00
 -- right : 5.47
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 2.40
 -- left : 0.82
 -- right : 12.70
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 76.79
 -- left : 16.73
 -- right : 41.32
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.34
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1070.87
 -- left : 1225.95
 -- right : 1107.59
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 32.21
 -- left : 8.02
 -- right : 1.10
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 29.83
 -- left : 14.25
 -- right : 19.96
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 12.62
 -- left : -13.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.94
 -- left : -15.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 12.27
 -- left : -11.08
 -- right : 21.60
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 4.59
 -- left : -14.09
 -- right : 7.57
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 37.72
 -- left : 33.88
 -- right : 19.57
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 12.56
 -- left : -11.56
 -- right : 8.77
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 984.96
 -- left : 1006.88
 -- right : 1078.46
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 10.00
 -- left : -12.22
 -- right : 0.74
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- left : -23.19
 -- right : -14.51
 -- None : 22.90

('right', 'red', None, None, None)
 -- forward : 1211.58
 -- left : 1186.67
 -- right : 1341.74
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -28.34
 -- left : -28.43
 -- right : -14.88
 -- None : 11.58

('left', 'green', 'right', 'right', 'left')
 -- forward : 2.89
 -- left : 1.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 11.31
 -- left : 12.25
 -- right : 39.91
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.81
 -- left : -5.07
 -- right : 13.75
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 30.44
 -- left : 56.22
 -- right : 43.08
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.05
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 36.53
 -- left : 2.81
 -- right : 16.47
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.28
 -- left : -12.04
 -- right : 6.87
 -- None : 53.61

('forward', 'red', None, 'forward', None)
 -- forward : 146.11
 -- left : 110.04
 -- right : 163.37
 -- None : 198.73

('left', 'green', 'right', 'left', None)
 -- forward : 18.54
 -- left : 39.18
 -- right : 17.23
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 2.75
 -- left : 2.85
 -- right : 16.49
 -- None : 67.27

('right', 'green', None, None, 'left')
 -- forward : 434.29
 -- left : 396.53
 -- right : 483.61
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 47.86
 -- left : 26.79
 -- right : 24.90
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 33.02
 -- left : 46.76
 -- right : 23.39
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 57.54
 -- left : 75.88
 -- right : 126.82
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 16.85
 -- left : 15.73
 -- right : -5.53
 -- None : 80.91

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 4.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 14.21
 -- left : 28.10
 -- right : 10.35
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 73.92
 -- left : 55.39
 -- right : 134.85
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 52.84
 -- left : 38.70
 -- right : 95.78
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.14
 -- left : -5.30
 -- right : 1.35
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.69
 -- left : -33.27
 -- right : 2.94
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.41
 -- left : -2.18
 -- right : 13.62
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 14.54
 -- left : 14.46
 -- right : 23.49
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.67
 -- left : -37.25
 -- right : -17.17
 -- None : 11.95

('forward', 'red', None, 'left', 'right')
 -- forward : -6.63
 -- left : -31.76
 -- right : 8.28
 -- None : 20.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : 2.86
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.71
 -- left : -25.75
 -- right : 8.37
 -- None : 13.25

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 11.12
 -- left : -7.02
 -- right : 21.87
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.74
 -- left : -6.44
 -- right : 4.24
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.09
 -- left : -20.11
 -- right : -15.75
 -- None : 22.08

('right', 'green', None, 'left', 'right')
 -- forward : 8.72
 -- left : -9.46
 -- right : 20.49
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 2.39
 -- left : 5.88
 -- right : 4.24
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 8.92
 -- left : 10.73
 -- right : 27.04
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.92
 -- left : -29.67
 -- right : 2.96
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 13.26
 -- left : 6.49
 -- right : 46.88
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 463.11
 -- left : 512.35
 -- right : 396.35
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 6.62
 -- left : -12.87
 -- right : 23.25
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 13.74
 -- left : 1.61
 -- right : 1.31
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.04
 -- left : -9.80
 -- right : 5.21
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 19.08
 -- left : -9.36
 -- right : 2.59
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 112.12
 -- left : 148.19
 -- right : 107.96
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 31.77
 -- left : 10.92
 -- right : 17.82
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 73.95
 -- left : 51.70
 -- right : 32.44
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.14
 -- left : -7.38
 -- right : 13.62
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 5.78
 -- left : 9.33
 -- right : 27.78
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.26
 -- left : -33.90
 -- right : 11.87
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 632.80
 -- left : 621.40
 -- right : 668.11
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 81.06
 -- left : 80.86
 -- right : 136.81
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 199.79
 -- left : 188.87
 -- right : 237.69
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 110.31
 -- left : 81.45
 -- right : 127.70
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.27
 -- left : -29.48
 -- right : -12.75
 -- None : 11.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.15
 -- left : -34.12
 -- right : 20.36
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 7.41
 -- left : 49.10
 -- right : 37.22
 -- None : 108.35

('forward', 'green', 'left', 'forward', None)
 -- forward : 200.40
 -- left : 141.54
 -- right : 147.95
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 61.66
 -- left : 84.47
 -- right : 113.01
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.20
 -- left : -7.24
 -- right : 10.65
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 8.46
 -- left : -8.94
 -- right : 15.07
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.69
 -- left : -36.56
 -- right : -11.05
 -- None : 26.62

('left', 'red', None, None, 'right')
 -- forward : 39.37
 -- left : -3.10
 -- right : 66.20
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 25.58
 -- left : 45.11
 -- right : 76.09
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -0.84
 -- left : -6.86
 -- right : 33.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.62
 -- left : -18.84
 -- right : 11.89
 -- None : 53.34

('forward', 'red', None, None, 'right')
 -- forward : 47.88
 -- left : 11.37
 -- right : 86.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 5.48
 -- left : 14.36
 -- right : 32.39
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 20.26
