/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : -9.99
 -- left : -9.81
 -- right : 0.72
 -- None : 2.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.35
 -- left : -20.23
 -- right : 0.51
 -- None : 1.84

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.95
 -- left : -20.10
 -- right : -17.59
 -- None : 0.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : -3.83

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.20
 -- left : -40.09
 -- right : -19.71
 -- None : 2.26

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.67
 -- left : -15.10
 -- right : 1.64
 -- None : -3.93

('left', 'red', None, 'forward', None)
 -- forward : -39.86
 -- left : -40.19
 -- right : -20.53
 -- None : 1.53

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- left : -17.22
 -- right : 1.21
 -- None : -3.96

('right', 'green', 'right', None, 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.69
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : -2.01

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.48
 -- None : 1.82

('left', 'red', 'forward', None, 'right')
 -- forward : -34.43
 -- left : -34.62
 -- right : -0.14
 -- None : 1.80

('left', 'red', 'right', 'left', None)
 -- forward : -9.88
 -- left : -9.55
 -- right : 1.34
 -- None : 1.71

('right', 'green', None, None, 'forward')
 -- forward : 1.31
 -- left : -19.81
 -- right : 2.21
 -- None : -5.50

('forward', 'green', 'right', None, 'left')
 -- forward : 1.72
 -- left : 1.13
 -- right : 1.30
 -- None : 1.08

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- left : 1.93
 -- right : 0.72
 -- None : -4.63

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.66
 -- left : -5.33
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.82
 -- left : -40.02
 -- right : 0.94
 -- None : 2.06

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.56

('right', 'red', None, 'left', 'right')
 -- forward : -8.48
 -- left : -30.38
 -- right : 1.91
 -- None : 1.22

('left', 'red', 'right', None, 'right')
 -- forward : -4.68
 -- left : -37.41
 -- right : 0.80
 -- None : 2.23

('forward', 'red', None, None, None)
 -- forward : -10.49
 -- left : -10.04
 -- right : 0.54
 -- None : 1.85

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : -0.06
 -- None : -4.48

('right', 'red', None, 'left', 'left')
 -- forward : -10.47
 -- left : -10.07
 -- right : 1.35
 -- None : 1.93

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.52
 -- left : -38.25
 -- right : -19.62
 -- None : 1.32

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.44
 -- left : -20.12
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -19.64
 -- left : -37.86
 -- right : 0.15
 -- None : 0.98

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.10
 -- left : -19.89
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 1.78

('left', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- left : 1.75
 -- right : 0.87
 -- None : 1.23

('right', 'red', 'forward', 'left', None)
 -- forward : -39.80
 -- left : -39.71
 -- right : 1.41
 -- None : 0.80

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- left : -20.10
 -- right : 1.21
 -- None : -4.71

('left', 'green', 'left', None, None)
 -- forward : 0.69
 -- left : 1.58
 -- right : 0.58
 -- None : -4.97

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.00
 -- left : -7.38
 -- right : 0.00
 -- None : 2.26

('left', 'red', 'left', 'right', None)
 -- forward : -9.67
 -- left : -9.77
 -- right : 0.55
 -- None : 1.42

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- left : -9.71
 -- right : 2.03
 -- None : 1.40

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.17
 -- None : -2.44

('right', 'red', 'forward', None, 'right')
 -- forward : -19.79
 -- left : -34.72
 -- right : 1.85
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.62
 -- left : -30.05
 -- right : -18.35
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.47
 -- None : 2.52

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.34
 -- left : -37.64
 -- right : 1.56
 -- None : 1.59

('right', 'red', 'right', 'forward', None)
 -- forward : -38.52
 -- left : -37.84
 -- right : -17.08
 -- None : 1.63

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.92
 -- left : -10.13
 -- right : 0.00
 -- None : -3.42

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.61
 -- left : -20.23
 -- right : -10.48
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.37
 -- left : -40.47
 -- right : -19.62
 -- None : 1.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- left : 1.18
 -- right : 1.49
 -- None : -4.84

('left', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- left : 1.16
 -- right : 0.84
 -- None : 0.68

('forward', 'red', None, 'right', None)
 -- forward : -10.42
 -- left : -9.91
 -- right : 0.30
 -- None : 1.51

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.20
 -- right : 1.42
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.42
 -- left : -9.89
 -- right : 0.54
 -- None : 1.38

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.85
 -- left : -19.96
 -- right : 0.99
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.23
 -- left : -40.45
 -- right : 0.77
 -- None : 1.81

('forward', 'green', 'forward', None, None)
 -- forward : 1.60
 -- left : 0.45
 -- right : 0.61
 -- None : -4.64

('forward', 'green', None, None, 'left')
 -- forward : 1.02
 -- left : 0.93
 -- right : 0.73
 -- None : 0.53

('forward', 'green', 'left', None, 'left')
 -- forward : 2.37
 -- left : 0.63
 -- right : 0.88
 -- None : 1.15

('left', 'red', None, 'right', None)
 -- forward : -9.65
 -- left : -10.17
 -- right : -0.10
 -- None : 2.36

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.12
 -- left : -30.53
 -- right : 1.10
 -- None : 2.38

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.30
 -- left : -19.93
 -- right : -10.17
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- left : -35.30
 -- right : -14.74
 -- None : 1.79

('right', 'green', None, 'left', 'left')
 -- forward : 1.05
 -- left : 0.90
 -- right : 1.03
 -- None : 1.18

('forward', 'green', 'right', 'right', None)
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.32
 -- None : -2.77

('right', 'red', None, 'left', 'forward')
 -- forward : -9.59
 -- left : -10.38
 -- right : 1.54
 -- None : 1.31

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.77
 -- left : 0.00
 -- right : -14.44
 -- None : 2.06

('forward', 'green', 'right', None, None)
 -- forward : 1.22
 -- left : 1.17
 -- right : 1.03
 -- None : -4.98

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- left : 1.02
 -- right : 0.73
 -- None : 0.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- left : 0.53
 -- right : 1.35
 -- None : 0.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- left : -17.74
 -- right : 0.00
 -- None : -4.20

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.29
 -- left : -9.74
 -- right : 0.13
 -- None : -4.66

('left', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- left : 2.04
 -- right : 0.96
 -- None : -4.78

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.61
 -- left : -17.90
 -- right : 1.05
 -- None : -4.00

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- left : -10.47
 -- right : 1.33
 -- None : 1.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : -2.02

('forward', 'red', 'right', None, 'right')
 -- forward : -7.80
 -- left : -20.37
 -- right : 0.41
 -- None : 1.53

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- left : 2.14
 -- right : 0.71
 -- None : 0.68

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- left : -10.36
 -- right : 0.81
 -- None : 1.78

('left', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- left : -30.15
 -- right : -17.32
 -- None : 0.93

('left', 'red', None, 'right', 'forward')
 -- forward : -9.87
 -- left : -10.35
 -- right : 0.95
 -- None : 1.48

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- left : -19.26
 -- right : 1.08
 -- None : -4.28

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.76
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.63
 -- left : -10.29
 -- right : 0.00
 -- None : -2.98

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.67
 -- left : -9.57
 -- right : 0.87
 -- None : 2.37

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- left : 0.63
 -- right : 1.25
 -- None : 0.62

('left', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- left : 1.56
 -- right : 1.24
 -- None : -4.80

('right', 'red', 'forward', None, None)
 -- forward : -39.72
 -- left : -39.43
 -- right : 1.34
 -- None : 1.82

('left', 'green', None, 'right', 'left')
 -- forward : 0.21
 -- left : 1.51
 -- right : 0.66
 -- None : 0.86

('left', 'red', 'forward', 'left', None)
 -- forward : -39.57
 -- left : -39.88
 -- right : 1.05
 -- None : 2.04

('left', 'green', 'forward', None, 'left')
 -- forward : 0.96
 -- left : 2.07
 -- right : 0.95
 -- None : 0.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.08
 -- left : -30.39
 -- right : 1.57
 -- None : 1.88

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -30.23
 -- right : -18.60
 -- None : 1.37

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.76
 -- left : -34.87
 -- right : 0.00
 -- None : 1.59

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.86
 -- left : 0.00
 -- right : 2.02
 -- None : 0.91

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- left : -17.16
 -- right : 1.95
 -- None : -2.92

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- left : 0.37
 -- right : 0.52
 -- None : -4.59

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.92
 -- left : -34.58
 -- right : 0.69
 -- None : 2.21

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.70
 -- right : 0.23
 -- None : 1.18

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : -0.17

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- left : 1.36
 -- right : 1.21
 -- None : -5.39

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.60
 -- left : 1.32
 -- right : 0.22
 -- None : -5.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.91
 -- left : 0.54
 -- right : 0.50
 -- None : 0.20

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.43
 -- left : -19.81
 -- right : 1.06
 -- None : -4.88

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- left : -19.54
 -- right : 0.16
 -- None : -5.29

('left', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- left : 1.92
 -- right : 1.04
 -- None : -5.11

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.77
 -- left : 1.09
 -- right : 0.47
 -- None : -5.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- left : -15.60
 -- right : 0.80
 -- None : -4.40

('forward', 'red', 'right', 'right', None)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- left : 1.15
 -- right : 2.14
 -- None : -4.59

('right', 'red', 'right', 'left', None)
 -- forward : -7.68
 -- left : -9.92
 -- right : 2.07
 -- None : 1.97

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -14.48
 -- right : 0.57
 -- None : -4.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.23
 -- left : -29.76
 -- right : -17.08
 -- None : 1.20

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.38
 -- right : 0.00
 -- None : 1.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.00
 -- left : -19.81
 -- right : -10.29
 -- None : 1.88

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- left : 1.39
 -- right : 0.41
 -- None : 0.47

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : -0.07
 -- right : 1.58
 -- None : -5.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.59
 -- right : 1.14
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.64
 -- left : -5.15
 -- right : 2.29
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.71
 -- left : 0.36
 -- right : 1.92
 -- None : -5.75

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.90
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.39
 -- left : -18.96
 -- right : 0.51
 -- None : -3.81

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.25
 -- left : -38.85
 -- right : -19.47
 -- None : 1.52

('forward', 'red', None, 'forward', None)
 -- forward : -40.53
 -- left : -40.35
 -- right : -20.44
 -- None : 2.18

('left', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- left : 1.48
 -- right : 0.34
 -- None : -4.77

('right', 'red', None, 'forward', 'left')
 -- forward : -39.76
 -- left : -40.03
 -- right : -19.51
 -- None : 2.29

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- left : 0.73
 -- right : 1.86
 -- None : 0.92

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- left : 2.20
 -- right : 0.55
 -- None : 0.41

('left', 'red', None, 'left', None)
 -- forward : -9.48
 -- left : -9.96
 -- right : 0.59
 -- None : 1.11

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.86
 -- left : -39.94
 -- right : -19.54
 -- None : 1.43

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.80
 -- left : -9.81
 -- right : 0.00
 -- None : -4.50

('left', 'green', 'right', 'forward', None)
 -- forward : 1.20
 -- left : 0.87
 -- right : 0.25
 -- None : -5.02

('right', 'red', 'right', None, None)
 -- forward : -10.04
 -- left : -10.52
 -- right : 1.52
 -- None : 1.43

('right', 'green', None, None, None)
 -- forward : 0.17
 -- left : 0.19
 -- right : 1.57
 -- None : -5.62

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.98
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.73
 -- left : -7.17
 -- right : 0.00
 -- None : 1.97

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.33
 -- left : -35.33
 -- right : -17.29
 -- None : 2.17

('forward', 'red', None, 'left', 'right')
 -- forward : -9.63
 -- left : -35.12
 -- right : -0.01
 -- None : 1.35

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.17
 -- left : -19.57
 -- right : -0.25
 -- None : 1.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- left : -9.54
 -- right : 0.00
 -- None : -4.19

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -37.22
 -- right : -15.53
 -- None : 2.03

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -14.53
 -- right : 1.93
 -- None : -3.44

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- left : 0.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.64
 -- left : -9.49
 -- right : 0.36
 -- None : 1.78

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('left', 'red', 'left', 'left', None)
 -- forward : -9.35
 -- left : -9.82
 -- right : 1.21
 -- None : 2.03

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- left : 1.66
 -- right : 0.70
 -- None : 0.71

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- left : -17.71
 -- right : 2.40
 -- None : -4.03

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : -2.87

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.12
 -- left : -14.43
 -- right : 0.03
 -- None : -2.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.14
 -- right : 0.00
 -- None : -2.23

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.90
 -- right : 1.02
 -- None : -3.62

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- left : 0.28
 -- right : 1.11
 -- None : 0.54

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.20
 -- left : -5.03
 -- right : 0.00
 -- None : 1.25

('left', 'red', None, 'right', 'left')
 -- forward : -9.84
 -- left : -10.10
 -- right : 0.39
 -- None : 1.49

('left', 'red', 'left', None, 'right')
 -- forward : -9.25
 -- left : -37.08
 -- right : 0.97
 -- None : 1.97

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.90
 -- left : -9.60
 -- right : 0.25
 -- None : 1.54

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.71
 -- left : -14.90
 -- right : 0.00
 -- None : -4.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.45
 -- right : -10.13
 -- None : 2.02

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.43
 -- left : -39.42
 -- right : 0.83
 -- None : 1.76

('right', 'red', 'left', 'forward', None)
 -- forward : -40.51
 -- left : -38.59
 -- right : -19.98
 -- None : 1.97

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.28
 -- left : 0.56
 -- right : 0.63
 -- None : -4.60

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- left : 0.65
 -- right : 1.74
 -- None : -5.35

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.32
 -- left : -10.02
 -- right : 0.00
 -- None : 1.71

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -15.44
 -- right : 1.90
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.89
 -- left : -34.95
 -- right : -9.69
 -- None : 2.18

('right', 'red', None, None, None)
 -- forward : -9.70
 -- left : -10.47
 -- right : 1.40
 -- None : 1.29

('right', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- left : 1.38
 -- right : 1.43
 -- None : 0.96

('right', 'red', 'right', None, 'forward')
 -- forward : -8.42
 -- left : -4.62
 -- right : 2.37
 -- None : 1.63

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.21
 -- left : -40.16
 -- right : -18.73
 -- None : 1.58

('forward', 'red', None, None, 'right')
 -- forward : -9.86
 -- left : -39.60
 -- right : 0.39
 -- None : 2.07

('left', 'red', 'right', 'right', None)
 -- forward : -5.09
 -- left : -7.54
 -- right : 0.51
 -- None : 1.68

('left', 'red', None, 'left', 'forward')
 -- forward : -9.89
 -- left : -9.86
 -- right : 0.65
 -- None : 2.26

('right', 'red', 'right', None, 'left')
 -- forward : -10.38
 -- left : -10.12
 -- right : 1.43
 -- None : 1.74

('left', 'red', None, 'left', 'right')
 -- forward : -9.37
 -- left : -39.09
 -- right : 0.00
 -- None : 1.44

('forward', 'red', None, 'right', 'left')
 -- forward : -10.52
 -- left : -10.28
 -- right : 0.55
 -- None : 2.11

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.26
 -- left : -29.81
 -- right : 1.64
 -- None : 0.60

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.63
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.07
 -- left : -8.77
 -- right : 0.59
 -- None : 1.71

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.11
 -- left : -14.48
 -- right : 0.64
 -- None : -2.24

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- left : 0.99
 -- right : 0.88
 -- None : -5.45

('forward', 'green', 'left', 'right', None)
 -- forward : 2.36
 -- left : 0.83
 -- right : 0.32
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
