/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.59
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 3.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 2.58
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 10.91
 -- left : 0.00
 -- right : 4.33
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 23.99
 -- left : 22.45
 -- right : 8.57
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.13
 -- left : 0.00
 -- right : -12.49
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.97
 -- left : -6.08
 -- right : -3.93
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.91
 -- left : -5.86
 -- right : -7.68
 -- None : 11.39

('left', 'red', 'left', 'right')
 -- forward : -23.52
 -- left : -24.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.56
 -- left : -4.92
 -- right : -6.21
 -- None : 4.65

('left', 'red', 'forward', 'forward')
 -- forward : -24.31
 -- left : -33.92
 -- right : -11.30
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.49
 -- left : 2.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 4.67
 -- left : 0.00
 -- right : -0.22
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.46
 -- left : -6.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -23.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : -0.09
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -23.97
 -- left : -24.45
 -- right : -11.64
 -- None : 1.58

('right', 'red', 'left', 'forward')
 -- forward : -5.81
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.30
 -- left : -23.95
 -- right : 3.46
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

