/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.42
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.48
 -- left : -4.66
 -- right : 0.06
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.84
 -- left : 0.00
 -- right : 3.21
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -15.16
 -- left : -11.59
 -- right : -8.56
 -- None : 8.69

('left', 'red', 'forward', 'forward')
 -- forward : -20.09
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.51
 -- left : -5.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.43
 -- left : 1.86
 -- right : 8.64
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.60
 -- left : -19.97
 -- right : -9.23
 -- None : 0.50

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.29
 -- left : -19.81
 -- right : -9.71
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.09
 -- right : 1.06
 -- None : 0.00

