/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 17.82
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -3.14
 -- left : -3.87
 -- right : 0.60
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 23.86
 -- left : 15.57
 -- right : 13.44
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 3.34
 -- left : 8.97
 -- right : 31.98
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.72
 -- left : -1.34
 -- right : 0.53
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.73
 -- left : -16.06
 -- right : 6.67
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- left : -5.21
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- left : -7.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.55
 -- left : -6.67
 -- right : -11.73
 -- None : 0.62

('forward', 'red', 'left', 'right')
 -- forward : -4.91
 -- left : -10.03
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.41
 -- left : -35.97
 -- right : -17.56
 -- None : 8.03

('right', 'green', 'right', 'left')
 -- forward : 1.42
 -- left : 0.92
 -- right : 0.55
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 14.08
 -- left : 13.94
 -- right : 32.46
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -10.68
 -- left : -5.92
 -- right : 1.52
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -3.42
 -- left : -8.28
 -- right : 2.29
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 4.13
 -- left : -16.12
 -- right : 7.07
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -15.11
 -- left : -33.08
 -- right : 6.10
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 5.35
 -- left : 5.43
 -- right : 8.89
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.64
 -- left : -32.33
 -- right : -12.81
 -- None : 2.17

('right', 'red', 'forward', 'left')
 -- forward : -7.63
 -- left : -39.08
 -- right : -17.37
 -- None : 3.16

('right', 'red', 'forward', None)
 -- forward : -35.67
 -- left : -35.59
 -- right : -17.21
 -- None : 9.64

('forward', 'green', 'forward', 'left')
 -- forward : 3.00
 -- left : 0.82
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.24
 -- left : -10.90
 -- right : 3.17
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 18.44
 -- left : 9.86
 -- right : 9.59
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -21.64
 -- left : -12.63
 -- right : 1.52
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 45.83
 -- left : 60.01
 -- right : 45.90
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.13
 -- left : -5.23
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 3.57
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.34
 -- left : -6.80
 -- right : 5.04
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.27
 -- left : -16.68
 -- right : 5.26
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 2.91
 -- left : 5.59
 -- right : 3.02
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.38
 -- left : -6.07
 -- right : 12.50
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -14.65
 -- left : -31.38
 -- right : 0.92
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -3.35
 -- left : -1.64
 -- right : 13.56
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -33.04
 -- left : -17.68
 -- right : -15.04
 -- None : 0.96

('right', 'green', 'forward', None)
 -- forward : 17.22
 -- left : 15.58
 -- right : 25.83
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.82
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 20.98
 -- left : 12.51
 -- right : 11.61
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 3.15
 -- left : 3.72
 -- right : 1.39
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.19
 -- left : -7.08
 -- right : 3.10
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -30.17
 -- left : -28.74
 -- right : -4.62
 -- None : 0.65

('left', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- left : -16.05
 -- right : 0.68
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 17.94
 -- left : 18.63
 -- right : 29.42
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.88
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.86
 -- left : -33.54
 -- right : -14.30
 -- None : 11.54

('right', 'red', 'left', 'forward')
 -- forward : -1.49
 -- left : -20.33
 -- right : 9.25
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.48
 -- left : -24.42
 -- right : 3.05
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 7.40
 -- left : 4.53
 -- right : 3.74
 -- None : 0.00

