/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- None : -3.93

('forward', 'green', 'right', 'left', None)
 -- forward : 1.65
 -- left : 0.31
 -- right : 0.77
 -- None : -3.43

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.79
 -- left : -40.28
 -- right : 0.73
 -- None : 1.61

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.20
 -- left : -20.21
 -- right : 0.38
 -- None : 1.74

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- left : 0.72
 -- right : 1.53
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.09
 -- left : 2.39
 -- right : 0.48
 -- None : -5.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.86
 -- left : 0.32
 -- right : 0.53
 -- None : -5.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.37
 -- left : -5.12
 -- right : 0.00
 -- None : 1.80

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- left : 1.92
 -- right : 0.92
 -- None : -4.69

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- left : 0.92
 -- right : 0.67
 -- None : -0.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.27
 -- left : -0.11
 -- right : 0.35
 -- None : 0.44

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.80
 -- left : -17.73
 -- right : 0.39
 -- None : -5.23

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.27
 -- left : -19.42
 -- right : 0.32
 -- None : -4.99

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- left : -14.41
 -- right : 2.36
 -- None : -3.85

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.31
 -- left : 0.63
 -- right : 0.20
 -- None : -4.35

('left', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- left : -10.49
 -- right : 0.10
 -- None : -4.63

('forward', 'red', 'right', 'right', None)
 -- forward : -7.25
 -- left : -7.37
 -- right : 0.95
 -- None : 1.89

('right', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- left : 1.32
 -- right : 2.12
 -- None : -4.87

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.86
 -- left : -17.54
 -- right : 0.29
 -- None : -2.23

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.05
 -- left : -30.00
 -- right : -15.09
 -- None : 1.94

('left', 'red', None, None, 'right')
 -- forward : -9.84
 -- left : -39.87
 -- right : 0.58
 -- None : 2.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.58
 -- left : -35.34
 -- right : -15.30
 -- None : 1.73

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- left : 0.77
 -- right : 1.82
 -- None : -4.17

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- left : -10.12
 -- right : 1.16
 -- None : -2.38

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.01
 -- right : 1.48
 -- None : 2.62

('right', 'green', 'right', None, None)
 -- forward : 1.16
 -- left : 0.91
 -- right : 1.86
 -- None : -5.10

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.11
 -- left : -34.39
 -- right : 0.00
 -- None : 2.13

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.53
 -- left : -19.70
 -- right : 0.61
 -- None : -4.53

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.04
 -- left : -39.68
 -- right : -19.82
 -- None : 2.12

('forward', 'red', None, 'forward', None)
 -- forward : -40.45
 -- left : -40.48
 -- right : -19.28
 -- None : 1.99

('left', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- left : 1.55
 -- right : 0.10
 -- None : -5.23

('right', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- left : -39.86
 -- right : -19.47
 -- None : 2.31

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- left : 0.71
 -- right : 1.58
 -- None : 1.01

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- left : 1.18
 -- right : 0.94
 -- None : 1.07

('left', 'red', None, 'left', None)
 -- forward : -9.58
 -- left : -10.01
 -- right : 0.65
 -- None : 1.90

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- left : -39.58
 -- right : -19.60
 -- None : 1.64

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.17
 -- left : -10.48
 -- right : 0.00
 -- None : -2.86

('left', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- left : 2.01
 -- right : 0.31
 -- None : -5.11

('right', 'red', 'right', None, None)
 -- forward : -10.27
 -- left : -10.08
 -- right : 1.66
 -- None : 2.17

('right', 'green', None, None, None)
 -- forward : 0.91
 -- left : 0.77
 -- right : 2.00
 -- None : -4.61

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 1.63

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.77
 -- left : -35.09
 -- right : 0.00
 -- None : 1.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.44
 -- left : -6.85
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- left : 0.60
 -- right : 1.58
 -- None : 0.53

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.40
 -- left : -35.14
 -- right : -17.89
 -- None : 1.59

('forward', 'red', None, 'left', 'right')
 -- forward : -9.27
 -- left : -29.78
 -- right : 0.58
 -- None : 2.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -34.88
 -- left : 0.00
 -- right : 0.03
 -- None : 1.80

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.78
 -- left : -9.96
 -- right : 1.53
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.08
 -- left : 0.00
 -- right : -18.08
 -- None : 1.76

('right', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- left : -19.78
 -- right : 2.10
 -- None : -5.25

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.22
 -- left : 0.25
 -- right : 1.41
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.67
 -- left : -10.32
 -- right : 1.03
 -- None : 1.78

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88
 -- None : 0.53

('left', 'red', 'right', 'right', None)
 -- forward : -5.13
 -- left : -10.22
 -- right : 0.75
 -- None : 1.82

('left', 'green', 'right', None, 'right')
 -- forward : 0.04
 -- left : -10.21
 -- right : 0.92
 -- None : -2.25

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.12
 -- left : -18.72
 -- right : 1.81
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- left : 1.57
 -- right : 0.71
 -- None : 0.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.00
 -- left : 0.51
 -- right : 0.29
 -- None : 0.59

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- left : -10.36
 -- right : 0.00
 -- None : -3.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.17
 -- left : -9.68
 -- right : 0.00
 -- None : -3.79

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.12
 -- left : 0.96
 -- right : 0.85
 -- None : -4.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.58
 -- left : 0.82
 -- right : 0.37
 -- None : 0.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.30
 -- left : -8.76
 -- right : 2.09
 -- None : 0.97

('left', 'red', None, 'right', 'left')
 -- forward : -9.85
 -- left : -9.51
 -- right : 0.10
 -- None : 1.93

('left', 'red', 'left', None, 'right')
 -- forward : -9.94
 -- left : -36.93
 -- right : 0.07
 -- None : 2.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.38
 -- None : -4.11

('left', 'red', None, None, 'forward')
 -- forward : -9.71
 -- left : -10.33
 -- right : 0.52
 -- None : 1.74

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.97
 -- left : -9.80
 -- right : 0.43
 -- None : -4.16

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.45
 -- left : -30.45
 -- right : -15.14
 -- None : 1.81

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.71
 -- left : -40.10
 -- right : 1.52
 -- None : 2.44

('right', 'red', 'left', 'forward', None)
 -- forward : -40.05
 -- left : -40.03
 -- right : -20.08
 -- None : 2.43

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.34
 -- left : 1.11
 -- right : 0.21
 -- None : -4.94

('right', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- left : 1.01
 -- right : 1.56
 -- None : -5.39

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.99
 -- left : -9.81
 -- right : 1.66
 -- None : 1.57

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- left : -9.54
 -- right : 0.55
 -- None : -3.90

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.19
 -- left : -19.71
 -- right : -19.70
 -- None : 1.98

('right', 'red', None, None, None)
 -- forward : -9.98
 -- left : -10.08
 -- right : 1.33
 -- None : 1.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.45
 -- left : 0.46
 -- right : 2.00
 -- None : 0.48

('right', 'red', 'right', None, 'forward')
 -- forward : -9.36
 -- left : -9.91
 -- right : 2.17
 -- None : 1.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.30
 -- left : -39.83
 -- right : -20.21
 -- None : 1.32

('forward', 'red', None, None, 'right')
 -- forward : -10.45
 -- left : -40.08
 -- right : 1.16
 -- None : 1.40

('left', 'red', None, 'left', 'forward')
 -- forward : -9.93
 -- left : -9.83
 -- right : 1.05
 -- None : 1.29

('right', 'red', 'right', None, 'left')
 -- forward : -10.36
 -- left : -10.67
 -- right : 2.61
 -- None : 1.20

('left', 'red', None, 'left', 'right')
 -- forward : -9.96
 -- left : -34.85
 -- right : 0.72
 -- None : 1.45

('forward', 'red', None, 'right', 'left')
 -- forward : -9.78
 -- left : -10.00
 -- right : 0.83
 -- None : 2.19

('left', 'green', 'right', 'left', 'left')
