/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -17.16
 -- right : 6.04
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.06
 -- left : -22.20
 -- right : 5.66
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -33.93
 -- left : -37.31
 -- right : -10.71
 -- None : 1.50

('left', 'red', 'forward', 'right')
 -- forward : -36.74
 -- left : -30.76
 -- right : -4.26
 -- None : 1.23

('left', 'green', 'forward', 'right')
 -- forward : 0.93
 -- left : -17.83
 -- right : 1.07
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.60
 -- left : -39.30
 -- right : -19.71
 -- None : 1.65

('forward', 'green', 'forward', 'right')
 -- forward : 5.71
 -- left : -8.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 21.12
 -- left : 31.58
 -- right : 22.43
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 17.37
 -- left : 13.15
 -- right : 34.95
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -17.47
 -- right : 2.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 41.40
 -- left : 35.17
 -- right : 31.45
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 45.70
 -- left : 34.83
 -- right : 70.06
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 5.10
 -- left : -11.21
 -- right : 2.54
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 4.37
 -- left : -13.23
 -- right : 9.14
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.34
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.63
 -- left : -14.91
 -- right : 3.88
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -25.62
 -- left : -18.94
 -- right : -13.71
 -- None : 0.31

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 1.41
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.00
 -- left : -34.72
 -- right : -15.85
 -- None : 12.05

('right', 'green', 'right', 'left')
 -- forward : 2.79
 -- left : 2.27
 -- right : 1.88
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 35.84
 -- left : 31.38
 -- right : 53.35
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- left : -15.49
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.84
 -- left : -7.88
 -- right : 2.55
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -3.66
 -- left : -8.54
 -- right : 9.17
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 11.18
 -- left : -9.51
 -- right : 13.56
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.18
 -- left : -34.32
 -- right : 11.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.18
 -- left : -16.85
 -- right : 4.51
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 22.11
 -- left : 21.27
 -- right : 29.67
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.32
 -- left : -38.50
 -- right : -17.49
 -- None : 2.60

('right', 'red', 'forward', 'left')
 -- forward : -31.13
 -- left : -38.66
 -- right : -18.92
 -- None : 5.25

('right', 'red', 'forward', None)
 -- forward : -36.28
 -- left : -36.65
 -- right : -15.91
 -- None : 9.92

('forward', 'green', 'forward', 'left')
 -- forward : 8.76
 -- left : 7.32
 -- right : 7.02
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.10
 -- left : -16.38
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.30
 -- left : -38.08
 -- right : -19.06
 -- None : 6.33

('forward', 'red', 'left', 'left')
 -- forward : -9.02
 -- left : -6.97
 -- right : 6.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 111.32
 -- left : 128.32
 -- right : 105.97
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -17.12
 -- left : -8.66
 -- right : 1.81
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.19
 -- left : -5.17
 -- right : 3.54
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.19
 -- left : -11.20
 -- right : 7.57
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.92
 -- left : -7.89
 -- right : 8.10
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 7.65
 -- left : 11.11
 -- right : 6.65
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.65
 -- left : -1.53
 -- right : 19.50
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -17.93
 -- right : 2.49
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 7.19
 -- left : 5.11
 -- right : 23.59
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.27
 -- left : -33.57
 -- right : -18.83
 -- None : 3.10

('right', 'green', 'forward', None)
 -- forward : 16.29
 -- left : 19.26
 -- right : 32.22
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.17
 -- left : -11.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 26.85
 -- left : 20.73
 -- right : 19.40
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.96
 -- left : 3.71
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.39
 -- left : -5.93
 -- right : 6.51
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -34.19
 -- left : -33.71
 -- right : -13.47
 -- None : 2.23

('left', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- left : -17.26
 -- right : 3.27
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 33.26
 -- left : 31.70
 -- right : 41.84
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.50
 -- left : -20.20
 -- right : 1.18
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -34.16
 -- left : -33.16
 -- right : -14.44
 -- None : 13.33

('right', 'red', 'left', 'forward')
 -- forward : -3.35
 -- left : -5.26
 -- right : 12.32
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.76
 -- left : -37.82
 -- right : 4.99
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 3.94
 -- left : 4.29
 -- right : 5.88
 -- None : 0.00

