/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : 0.34
 -- right : 1.70
 -- None : 0.74

('right', 'red', 'forward', None, 'left')
 -- forward : -39.21
 -- left : -37.36
 -- right : 1.81
 -- None : 1.39

('right', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- left : -19.52
 -- right : 1.69
 -- None : -5.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- left : 1.64
 -- right : 0.81
 -- None : 0.76

('right', 'red', 'left', 'left', None)
 -- forward : -10.13
 -- left : -9.55
 -- right : 1.62
 -- None : 1.39

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.38
 -- left : -10.45
 -- right : -0.23
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.99
 -- left : -19.90
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.52
 -- left : -35.46
 -- right : 0.47
 -- None : 1.26

('right', 'red', None, 'right', 'forward')
 -- forward : -7.56
 -- left : -9.91
 -- right : 2.24
 -- None : 0.95

('right', 'red', 'forward', 'right', None)
 -- forward : -39.00
 -- left : -35.01
 -- right : 0.52
 -- None : 1.83

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- left : 0.55
 -- right : 1.82
 -- None : 0.12

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.23
 -- left : -39.43
 -- right : 0.51
 -- None : 1.97

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.58
 -- left : -7.45
 -- right : 0.00
 -- None : 2.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- left : -14.59
 -- right : 2.19
 -- None : -4.16

('left', 'red', 'left', None, 'forward')
 -- forward : -10.21
 -- left : -10.74
 -- right : 0.85
 -- None : 1.43

('right', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- left : -10.08
 -- right : 1.19
 -- None : 1.97

('left', 'red', 'left', None, 'right')
 -- forward : -8.94
 -- left : -29.46
 -- right : 0.46
 -- None : 1.96

('forward', 'red', 'right', None, 'left')
 -- forward : -9.84
 -- left : -9.06
 -- right : 0.31
 -- None : 2.26

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- left : 1.69
 -- right : 0.63
 -- None : 0.97

('right', 'red', None, 'right', 'right')
 -- forward : -7.84
 -- left : -20.11
 -- right : 1.02
 -- None : 1.74

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.30
 -- left : 0.00
 -- right : -9.88
 -- None : 1.69

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.38
 -- left : -39.94
 -- right : -19.69
 -- None : 1.82

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- left : -16.90
 -- right : 1.77
 -- None : -4.39

('left', 'red', None, 'forward', None)
 -- forward : -40.32
 -- left : -40.14
 -- right : -19.79
 -- None : 1.68

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- left : -20.12
 -- right : 0.76
 -- None : -4.93

('right', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 1.10
 -- None : -4.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- left : -9.62
 -- right : 1.23
 -- None : -2.24

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -17.77
 -- right : 0.79
 -- None : -4.31

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.98
 -- left : -5.11
 -- right : 0.90
 -- None : 2.31

('left', 'red', 'forward', None, 'right')
 -- forward : -36.66
 -- left : -35.06
 -- right : 0.96
 -- None : 1.94

('left', 'red', 'left', 'right', None)
 -- forward : -10.18
 -- left : -7.43
 -- right : 0.47
 -- None : 2.25

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- left : -20.04
 -- right : 1.43
 -- None : -4.82

('forward', 'green', 'right', None, 'left')
 -- forward : 1.67
 -- left : 1.17
 -- right : 0.66
 -- None : 0.47

('left', 'green', None, 'right', None)
 -- forward : 1.10
 -- left : 1.86
 -- right : 1.13
 -- None : -4.75

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.11
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.56
 -- left : -5.18
 -- right : 0.00
 -- None : 1.46

('left', 'red', 'forward', None, 'left')
 -- forward : -39.39
 -- left : -40.37
 -- right : 0.89
 -- None : 1.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.13
 -- right : 1.56
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- left : -30.70
 -- right : 1.47
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.08
 -- left : -37.23
 -- right : -0.15
 -- None : 1.86

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- left : -9.60
 -- right : 0.86
 -- None : 1.97

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.52
 -- None : 0.89

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.30
 -- left : -9.80
 -- right : 1.32
 -- None : 2.02

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.66
 -- left : -40.12
 -- right : -19.89
 -- None : 2.34

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.36
 -- left : -20.37
 -- right : 1.21
 -- None : 1.57

('left', 'red', 'forward', 'right', None)
 -- forward : -34.64
 -- left : 0.00
 -- right : 0.15
 -- None : 2.31

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.95
 -- left : -20.40
 -- right : 0.51
 -- None : 0.86

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.31
 -- left : -29.86
 -- right : 0.85
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- left : 2.45
 -- right : 1.10
 -- None : 1.22

('right', 'red', 'forward', 'left', None)
 -- forward : -39.64
 -- left : -40.22
 -- right : 2.32
 -- None : 1.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.93
 -- left : -19.69
 -- right : 0.87
 -- None : -4.70

('left', 'green', None, 'left', None)
 -- forward : 0.75
 -- left : 1.45
 -- right : 1.08
 -- None : -5.42

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.44
 -- left : -5.31
 -- right : 0.25
 -- None : 1.34

('left', 'red', 'right', 'left', None)
 -- forward : -7.05
 -- left : -10.00
 -- right : 0.98
 -- None : 1.74

('right', 'red', None, None, 'left')
 -- forward : -10.58
 -- left : -10.09
 -- right : 1.34
 -- None : 1.71

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.41
 -- left : -15.54
 -- right : 0.71
 -- None : -4.27

('right', 'red', 'forward', None, 'right')
 -- forward : -20.25
 -- left : -35.08
 -- right : 1.40
 -- None : 2.20

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.45
 -- left : -19.72
 -- right : -17.51
 -- None : 0.83

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.63
 -- right : 0.09
 -- None : 1.84

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.21
 -- left : -39.26
 -- right : 1.48
 -- None : 1.36

('right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- left : 0.00
 -- right : -19.50
 -- None : 2.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.10
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'red', 'left', 'left', None)
 -- forward : -10.01
 -- left : -10.20
 -- right : 0.90
 -- None : 2.43

('left', 'red', 'left', 'forward', None)
 -- forward : -39.37
 -- left : -39.96
 -- right : -19.59
 -- None : 1.75

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- left : 0.81
 -- right : 2.27
 -- None : -4.91

('left', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- left : 1.89
 -- right : 0.45
 -- None : 0.53

('forward', 'red', None, 'right', None)
 -- forward : -10.46
 -- left : -9.48
 -- right : 0.54
 -- None : 2.29

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 1.08

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.27
 -- left : -29.82
 -- right : -0.00
 -- None : 1.61

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -35.50
 -- right : 0.00
 -- None : 1.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.81
 -- left : -39.49
 -- right : 0.74
 -- None : 1.51

('forward', 'green', 'forward', None, None)
 -- forward : 1.97
 -- left : 0.70
 -- right : 0.90
 -- None : -4.84

('forward', 'green', None, None, 'left')
 -- forward : 2.00
 -- left : 0.91
 -- right : 0.35
 -- None : 0.44

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- left : 0.72
 -- right : 0.90
 -- None : 0.54

('left', 'red', None, 'right', None)
 -- forward : -10.16
 -- left : -9.61
 -- right : 0.23
 -- None : 1.78

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.74
 -- left : -30.24
 -- right : -0.04
 -- None : 2.05

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.48
 -- right : -9.56
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.33
 -- left : -38.12
 -- right : -14.63
 -- None : 2.05

('right', 'green', None, 'left', 'left')
 -- forward : 1.07
 -- left : 0.88
 -- right : 2.19
 -- None : 0.99

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.27
 -- left : -9.39
 -- right : 1.14
 -- None : 1.57

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.31
 -- left : -20.28
 -- right : -9.93
 -- None : 2.07

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- left : 0.98
 -- right : 0.99
 -- None : -5.11

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- left : 0.66
 -- right : 0.00
 -- None : 0.65

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- left : 0.55
 -- right : 1.72
 -- None : 0.10

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- left : -15.18
 -- right : 0.00
 -- None : -2.58

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.39
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- left : -17.74
 -- right : 0.56
 -- None : -4.75

('left', 'green', 'forward', 'left', None)
 -- forward : 0.92
 -- left : 2.03
 -- right : 0.89
 -- None : -5.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.85
 -- left : -9.73
 -- right : -0.24
 -- None : -4.24

('right', 'red', None, 'left', None)
 -- forward : -9.99
 -- left : -10.36
 -- right : 1.16
 -- None : 1.54

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.52
 -- right : 1.26
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -8.51
 -- left : -34.48
 -- right : 0.18
 -- None : 1.54

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- left : 1.93
 -- right : 0.20
 -- None : 0.44

('forward', 'red', 'left', None, None)
 -- forward : -10.57
 -- left : -9.79
 -- right : 0.90
 -- None : 1.73

('left', 'red', 'right', 'forward', None)
 -- forward : -29.83
 -- left : -30.46
 -- right : -10.10
 -- None : 1.45

('left', 'red', None, 'right', 'forward')
 -- forward : -10.38
 -- left : -10.27
 -- right : 0.94
 -- None : 1.29

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- left : -19.94
 -- right : 0.99
 -- None : -5.28

('left', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- left : -10.77
 -- right : 1.11
 -- None : 1.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.01
 -- left : -7.37
 -- right : 1.00
 -- None : 2.23

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -35.20
 -- right : -0.09
 -- None : 1.24

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.42
 -- None : 0.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.89
 -- left : 2.12
 -- right : 1.33
 -- None : -4.28

('right', 'red', 'forward', None, None)
 -- forward : -40.03
 -- left : -40.02
 -- right : 1.31
 -- None : 1.86

('left', 'green', None, 'right', 'left')
 -- forward : -0.14
 -- left : 1.73
 -- right : 0.33
 -- None : 1.06

('left', 'red', 'forward', 'left', None)
 -- forward : -40.31
 -- left : -40.17
 -- right : 0.31
 -- None : 1.94

('left', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- left : 1.18
 -- right : 0.92
 -- None : 1.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'red', 'left', 'forward', 'right')
 -- forward : -37.39
 -- left : -19.92
 -- right : -15.35
 -- None : 1.67

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -39.53
 -- right : 2.25
 -- None : 1.42

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.70
 -- left : -4.86
 -- right : 2.46
 -- None : 1.06

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.27
 -- left : -17.38
 -- right : 0.00
 -- None : -2.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- left : 0.51
 -- right : 0.80
 -- None : -3.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.47
 -- left : -39.62
 -- right : 0.12
 -- None : 1.72

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- left : -20.31
 -- right : 0.00
 -- None : 1.59

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.35
 -- left : 1.14
 -- right : 1.07
 -- None : -4.76

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.10
 -- left : -5.21
 -- right : 0.00
 -- None : 0.63

('left', 'green', None, None, None)
 -- forward : 0.78
 -- left : 1.68
 -- right : 0.78
 -- None : -5.17

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.33
 -- left : 0.70
 -- right : 0.83
 -- None : 0.74

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- left : 0.40
 -- right : 1.00
 -- None : 0.31

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.47
 -- left : -10.03
 -- right : 0.98
 -- None : -3.90

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- left : -20.08
 -- right : 0.29
 -- None : -4.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- left : 1.80
 -- right : 0.75
 -- None : -5.31

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.95
 -- left : 1.18
 -- right : 0.00
 -- None : -4.27

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -17.29
 -- right : 1.30
 -- None : -4.25

('right', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- left : 1.08
 -- right : 1.40
 -- None : -4.80

('right', 'red', 'right', 'left', None)
 -- forward : -9.83
 -- left : -9.72
 -- right : 1.97
 -- None : 1.17

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.49
 -- left : -14.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.64
 -- left : 0.00
 -- right : -18.00
 -- None : 0.85

('right', 'red', 'right', 'right', None)
 -- forward : -4.65
 -- left : -5.43
 -- right : 2.01
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.82
 -- left : -20.34
 -- right : -10.29
 -- None : 1.37

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.65
 -- left : 1.34
 -- right : 0.00
 -- None : -0.30

('right', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- left : 0.31
 -- right : 1.68
 -- None : -3.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- left : -9.75
 -- right : 2.02
 -- None : -2.30

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.26
 -- left : -5.08
 -- right : 0.80
 -- None : 2.01

('right', 'green', 'right', None, None)
 -- forward : 0.59
 -- left : 0.96
 -- right : 2.10
 -- None : -5.32

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.17
 -- left : -20.31
 -- right : 0.00
 -- None : 2.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.77
 -- left : -17.99
 -- right : 0.00
 -- None : -2.25

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.64
 -- left : -39.31
 -- right : -19.35
 -- None : 1.82

('forward', 'red', None, 'forward', None)
 -- forward : -40.08
 -- left : -39.48
 -- right : -19.90
 -- None : 1.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- left : 1.91
 -- right : 0.72
 -- None : -4.18

('right', 'red', None, 'forward', 'left')
 -- forward : -39.64
 -- left : -39.88
 -- right : -19.85
 -- None : 2.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- left : 0.98
 -- right : 1.73
 -- None : 0.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.97
 -- left : 1.84
 -- right : 0.99
 -- None : 0.04

('left', 'red', None, 'left', None)
 -- forward : -9.82
 -- left : -10.22
 -- right : 0.91
 -- None : 1.60

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.36
 -- left : -39.78
 -- right : -20.24
 -- None : 1.86

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : -4.13

('left', 'green', 'right', 'forward', None)
 -- forward : 0.90
 -- left : 2.33
 -- right : -0.08
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.75
 -- left : -9.93
 -- right : 2.20
 -- None : 1.61

('right', 'green', None, None, None)
 -- forward : 0.67
 -- left : 0.67
 -- right : 1.68
 -- None : -5.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- left : 0.16
 -- right : 1.75
 -- None : 1.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.13
 -- left : -30.40
 -- right : -10.13
 -- None : 2.39

('forward', 'red', None, 'left', 'right')
 -- forward : -8.99
 -- left : -38.76
 -- right : 1.29
 -- None : 0.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -29.95
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.91
 -- left : -15.54
 -- right : 2.61
 -- None : -4.09

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.81
 -- left : 0.00
 -- right : -18.53
 -- None : 2.02

('right', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- left : -14.50
 -- right : 2.22
 -- None : -2.76

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 1.01

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.53
 -- left : -10.06
 -- right : 0.64
 -- None : 2.25

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.23
 -- left : -20.33
 -- right : 0.81
 -- None : 1.11

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.31
 -- left : 1.93
 -- right : 0.47
 -- None : 0.83

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.71
 -- right : 1.73
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- left : -10.03
 -- right : 1.64
 -- None : -4.93

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.90

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.49
 -- left : -18.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.34
 -- left : -14.94
 -- right : 0.13
 -- None : -2.93

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.64
 -- left : -9.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.04
 -- left : 0.60
 -- right : 0.52
 -- None : -4.91

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.19
 -- left : 0.24
 -- right : 1.08
 -- None : 0.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.95
 -- left : -7.62
 -- right : 1.49
 -- None : 0.94

('left', 'red', None, 'right', 'left')
 -- forward : -9.69
 -- left : -9.62
 -- right : 0.67
 -- None : 2.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.24
 -- left : -35.48
 -- right : 0.03
 -- None : 1.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- left : -20.06
 -- right : 0.32
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.73
 -- left : -10.11
 -- right : 0.52
 -- None : 1.78

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.52
 -- None : -2.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.03
 -- left : -30.71
 -- right : -14.95
 -- None : 2.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- left : -39.40
 -- right : 0.78
 -- None : 2.27

('right', 'red', 'left', 'forward', None)
 -- forward : -39.55
 -- left : -39.57
 -- right : -20.12
 -- None : 2.01

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.99
 -- left : 0.94
 -- right : 1.25
 -- None : -4.64

('right', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- left : 0.87
 -- right : 2.06
 -- None : -4.38

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.07
 -- left : -5.26
 -- right : 0.00
 -- None : 1.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- left : -20.46
 -- right : 1.30
 -- None : -4.44

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -17.76
 -- right : 1.98
 -- None : -4.61

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.70
 -- left : -19.78
 -- right : -17.90
 -- None : 1.65

('right', 'red', None, None, None)
 -- forward : -9.94
 -- left : -9.33
 -- right : 2.04
 -- None : 1.30

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- left : 0.83
 -- right : 1.62
 -- None : 0.59

('right', 'red', 'right', None, 'forward')
 -- forward : -9.75
 -- left : -4.66
 -- right : 1.38
 -- None : 1.92

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.40
 -- left : -40.06
 -- right : -19.35
 -- None : 2.18

('forward', 'red', None, None, 'right')
 -- forward : -10.29
 -- left : -39.85
 -- right : 1.03
 -- None : 1.98

('left', 'red', None, 'left', 'forward')
 -- forward : -9.78
 -- left : -10.03
 -- right : 0.89
 -- None : 1.44

('right', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- left : -10.15
 -- right : 2.21
 -- None : 1.37

('left', 'red', None, 'left', 'right')
 -- forward : -8.70
 -- left : -37.05
 -- right : 0.51
 -- None : 1.80

('forward', 'red', None, 'right', 'left')
 -- forward : -9.20
 -- left : -9.50
 -- right : 0.85
 -- None : 1.29

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- left : 1.34
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.92
 -- left : 0.00
 -- right : 1.00
 -- None : 2.16

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.21
 -- left : -9.93
 -- right : 0.45
 -- None : -2.15

('forward', 'red', 'left', 'right', None)
 -- forward : -8.54
 -- left : -10.32
 -- right : 0.86
 -- None : 1.35

('forward', 'green', 'forward', 'left', 'forward')
