/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : -9.71
 -- left : -9.05
 -- right : 1.98
 -- None : 1.76

('left', 'red', 'left', None, 'right')
 -- forward : -8.47
 -- left : -21.56
 -- right : 0.55
 -- None : 1.38

('forward', 'red', 'right', None, 'left')
 -- forward : -10.08
 -- left : -9.63
 -- right : 0.47
 -- None : 1.68

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.32
 -- left : 0.60
 -- right : 0.10
 -- None : 0.01

('right', 'red', None, 'right', 'right')
 -- forward : -0.96
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -3.90
 -- left : -4.05
 -- right : 0.00
 -- None : 1.27

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- left : -2.00
 -- right : 0.28
 -- None : -0.62

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.51
 -- left : -23.95
 -- right : -16.26
 -- None : 1.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.66
 -- None : -3.04

('left', 'red', None, 'forward', None)
 -- forward : -40.16
 -- left : -40.04
 -- right : -20.05
 -- None : 1.71

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- left : -17.19
 -- right : 1.45
 -- None : -1.18

('right', 'green', 'right', None, 'forward')
 -- forward : 0.20
 -- left : -15.33
 -- right : 0.82
 -- None : -2.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -17.89
 -- right : 1.31
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -11.65
 -- right : 0.48
 -- None : -3.78

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.52
 -- left : -2.63
 -- right : 0.90
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -27.47
 -- left : -24.23
 -- right : 0.40
 -- None : 1.02

('left', 'red', 'right', 'left', None)
 -- forward : -3.27
 -- left : -2.58
 -- right : 0.39
 -- None : 1.86

('right', 'green', None, None, 'forward')
 -- forward : 0.61
 -- left : -19.94
 -- right : 1.83
 -- None : -4.80

('forward', 'green', 'right', None, 'left')
 -- forward : 1.46
 -- left : 0.80
 -- right : 0.63
 -- None : 0.55

('left', 'green', None, 'right', None)
 -- forward : 0.59
 -- left : 1.70
 -- right : 0.40
 -- None : -4.98

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.77
 -- left : -11.07
 -- right : 0.00
 -- None : -0.77

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.00
 -- left : -4.53
 -- right : 0.39
 -- None : 0.26

('left', 'red', 'forward', None, 'left')
 -- forward : -29.84
 -- left : -37.63
 -- right : 0.61
 -- None : 1.61

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -1.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.83
 -- left : -36.33
 -- right : 1.71
 -- None : 0.96

('left', 'red', 'right', None, 'right')
 -- forward : -1.13
 -- left : -23.90
 -- right : 0.18
 -- None : 0.13

('forward', 'red', None, None, None)
 -- forward : -9.82
 -- left : -10.00
 -- right : 1.05
 -- None : 2.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.04
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- left : -12.02
 -- right : 0.21
 -- None : -0.88

('right', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- left : -9.28
 -- right : 1.30
 -- None : 1.91

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -4.02
 -- left : -4.05
 -- right : -2.02
 -- None : 0.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.00
 -- left : -7.72
 -- right : 0.25
 -- None : 0.98

('left', 'red', 'forward', 'right', None)
 -- forward : -33.92
 -- left : -21.90
 -- right : 0.53
 -- None : 0.34

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.29
 -- None : 0.19

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -1.09
 -- right : 0.00
 -- None : 0.58

('left', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- left : 1.91
 -- right : 0.81
 -- None : 0.75

('right', 'red', 'forward', 'left', None)
 -- forward : -39.83
 -- left : -32.85
 -- right : 1.45
 -- None : 1.35

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- left : -15.45
 -- right : 0.25
 -- None : -4.91

('left', 'green', None, 'left', None)
 -- forward : 0.65
 -- left : 1.75
 -- right : 0.50
 -- None : -5.12

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.52
 -- left : -1.02
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -3.76
 -- left : -7.56
 -- right : 0.29
 -- None : 1.52

('right', 'red', None, None, 'left')
 -- forward : -10.10
 -- left : -10.04
 -- right : 1.96
 -- None : 1.61

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -2.21
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -32.53
 -- left : -28.10
 -- right : 0.24
 -- None : 1.52

('right', 'red', 'forward', 'forward', None)
 -- forward : -36.20
 -- left : -32.05
 -- right : -9.00
 -- None : 1.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.50
 -- left : -15.70
 -- right : 0.00
 -- None : 1.20

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.08
 -- left : -23.32
 -- right : 1.59
 -- None : 0.84

('right', 'red', 'right', 'forward', None)
 -- forward : -22.97
 -- left : -4.08
 -- right : 0.00
 -- None : 1.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- left : -10.70
 -- right : 0.00
 -- None : -1.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -3.92
 -- left : 0.00
 -- right : -5.19
 -- None : 1.05

('left', 'red', 'left', 'left', None)
 -- forward : -9.30
 -- left : -9.58
 -- right : 0.48
 -- None : 1.73

('left', 'red', 'left', 'forward', None)
 -- forward : -38.56
 -- left : -39.40
 -- right : -19.10
 -- None : 1.72

('left', 'green', None, None, 'right')
 -- forward : 0.94
 -- left : -18.85
 -- right : 0.55
 -- None : -4.80

('left', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- left : 1.78
 -- right : 0.47
 -- None : 0.77

('forward', 'red', None, 'right', None)
 -- forward : -9.92
 -- left : -10.20
 -- right : 0.91
 -- None : 1.75

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -5.95
 -- right : 0.00
 -- None : -1.80

('left', 'red', 'left', None, 'left')
 -- forward : -9.41
 -- left : -5.57
 -- right : 0.66
 -- None : 2.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -8.56
 -- right : 0.00
 -- None : 0.60

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.61
 -- left : -28.49
 -- right : 0.59
 -- None : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 2.06
 -- left : 0.61
 -- right : 0.62
 -- None : -4.92

('right', 'red', 'right', 'right', None)
 -- forward : -4.01
 -- left : -0.99
 -- right : 1.72
 -- None : 0.81

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- left : 0.49
 -- right : 0.46
 -- None : -4.58

('left', 'red', None, 'right', None)
 -- forward : -8.68
 -- left : -8.29
 -- right : 0.55
 -- None : 1.73

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.41
 -- left : 0.00
 -- right : 0.67
 -- None : 0.79

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.36
 -- None : -0.58

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -11.67
 -- right : 0.26
 -- None : 0.77

('left', 'red', None, 'forward', 'right')
 -- forward : -20.99
 -- left : -17.98
 -- right : -16.54
 -- None : 1.55

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.25
 -- left : -19.05
 -- right : -3.70
 -- None : 0.32

('right', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- left : 0.52
 -- right : 1.56
 -- None : 0.51

('forward', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- left : 0.50
 -- right : 0.12
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -8.37
 -- left : -9.34
 -- right : 1.58
 -- None : 1.57

('right', 'green', 'left', None, 'forward')
 -- forward : 0.37
 -- left : -19.24
 -- right : 1.66
 -- None : -0.46

('forward', 'green', 'right', None, None)
 -- forward : 2.02
 -- left : 0.74
 -- right : 0.89
 -- None : -5.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- left : 0.38
 -- right : 1.35
 -- None : 0.25

('right', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- left : 0.71
 -- right : 1.64
 -- None : 0.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 1.03
 -- None : -0.42

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -8.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.97
 -- left : -8.03
 -- right : 0.00
 -- None : -3.33

('left', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- left : 2.07
 -- right : 0.62
 -- None : -3.65

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.43
 -- left : -7.53
 -- right : 0.68
 -- None : -3.39

('right', 'red', None, 'left', None)
 -- forward : -9.76
 -- left : -9.97
 -- right : 1.47
 -- None : 1.70

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.32
 -- left : -7.93
 -- right : 0.12
 -- None : 0.15

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 1.51

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- left : 0.68
 -- right : 0.88
 -- None : -0.19

('forward', 'red', 'left', None, None)
 -- forward : -9.95
 -- left : -9.97
 -- right : 0.82
 -- None : 1.78

('left', 'red', 'right', 'forward', None)
 -- forward : -8.19
 -- left : -20.19
 -- right : -12.75
 -- None : 0.50

('left', 'red', None, 'right', 'forward')
 -- forward : -5.97
 -- left : -8.29
 -- right : 0.43
 -- None : 1.26

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.74
 -- left : -1.90
 -- right : 0.32
 -- None : -1.73

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.41
 -- left : -3.99
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.03
 -- left : -1.98
 -- right : 0.00
 -- None : -1.83

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.38
 -- left : -5.71
 -- right : 0.44
 -- None : 0.39

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.95
 -- left : -21.14
 -- right : 0.66
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.08
 -- None : 0.11

('left', 'green', 'forward', 'right', None)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.37
 -- None : -3.87

('right', 'red', 'forward', None, None)
 -- forward : -39.86
 -- left : -39.74
 -- right : 1.56
 -- None : 1.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- left : 1.74
 -- right : 0.67
 -- None : 0.68

('left', 'red', 'forward', 'left', None)
 -- forward : -34.76
 -- left : -18.80
 -- right : 0.41
 -- None : 1.66

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- left : 1.84
 -- right : 0.38
 -- None : 0.51

('right', 'red', 'forward', 'left', 'left')
 -- forward : -26.45
 -- left : -17.86
 -- right : 0.69
 -- None : 1.84

('left', 'red', 'left', 'forward', 'right')
 -- forward : -21.28
 -- left : -3.89
 -- right : -1.99
 -- None : 0.27

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.88

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.13
 -- left : -2.03
 -- right : 0.65
 -- None : -2.75

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.02
 -- left : -3.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.27
 -- left : 0.68
 -- right : 0.22
 -- None : -3.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.80
 -- left : -31.10
 -- right : 0.51
 -- None : 1.75

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -28.89
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.67
 -- left : 1.85
 -- right : 0.45
 -- None : -4.99

('forward', 'green', 'left', None, 'left')
 -- forward : 1.63
 -- left : 0.53
 -- right : 0.76
 -- None : 0.69

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.01
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.57
 -- left : 2.12
 -- right : 0.80
 -- None : -4.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.56
 -- left : 0.15
 -- right : 0.11
 -- None : 0.76

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.01
 -- None : -2.79

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.70
 -- left : -17.94
 -- right : 0.20
 -- None : -4.78

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.62
 -- left : 0.63
 -- right : 0.00
 -- None : -3.77

('left', 'green', None, 'right', 'forward')
 -- forward : 0.79
 -- left : -9.16
 -- right : 0.30
 -- None : -3.56

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- left : 1.06
 -- right : 0.86
 -- None : 0.91

('right', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- left : 0.50
 -- right : 1.88
 -- None : -4.73

('right', 'red', 'right', 'left', None)
 -- forward : -6.54
 -- left : -9.61
 -- right : 0.79
 -- None : 1.64

('forward', 'green', 'left', None, None)
 -- forward : 1.87
 -- left : 0.95
 -- right : 0.86
 -- None : -4.77

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.94
 -- left : -4.07
 -- right : -12.27
 -- None : 1.04

('right', 'red', None, None, None)
 -- forward : -9.59
 -- left : -9.96
 -- right : 1.66
 -- None : 1.75

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.51
 -- left : -24.71
 -- right : -1.96
 -- None : 1.79

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- left : 0.46
 -- right : 0.92
 -- None : -4.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.05
 -- left : -1.93
 -- right : 0.31
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.84
 -- left : -3.33
 -- right : 0.96
 -- None : 0.72

('right', 'green', 'right', None, None)
 -- forward : 0.52
 -- left : 0.64
 -- right : 1.43
 -- None : -4.80

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.33
 -- None : 1.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.09
 -- left : -9.39
 -- right : 0.46
 -- None : -2.50

('left', 'red', None, 'forward', 'forward')
 -- forward : -4.05
 -- left : -36.86
 -- right : -8.57
 -- None : 1.75

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- left : -39.88
 -- right : -19.84
 -- None : 1.82

('left', 'green', 'right', 'left', None)
 -- forward : 0.75
 -- left : 0.47
 -- right : 0.17
 -- None : -4.18

('right', 'red', None, 'forward', 'left')
 -- forward : -31.21
 -- left : -22.40
 -- right : -18.79
 -- None : 1.68

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- left : 0.99
 -- right : 1.72
 -- None : 0.83

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- left : 1.10
 -- right : 0.34
 -- None : 0.18

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- left : -10.20
 -- right : 0.60
 -- None : 1.96

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.90
 -- left : -38.73
 -- right : -19.87
 -- None : 1.66

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- left : 1.34
 -- right : 0.54
 -- None : -2.82

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- left : -10.16
 -- right : 1.55
 -- None : 1.70

('right', 'green', None, None, None)
 -- forward : 0.66
 -- left : 0.60
 -- right : 1.79
 -- None : -5.22

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.29

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -22.25
 -- left : 0.00
 -- right : 0.12
 -- None : 0.51

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- left : 0.37
 -- right : 1.93
 -- None : 0.47

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.71
 -- left : -3.89
 -- right : -1.94
 -- None : 1.49

('forward', 'red', None, 'left', 'right')
 -- forward : -7.58
 -- left : -19.84
 -- right : 0.65
 -- None : 0.10

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.07
 -- left : -22.12
 -- right : 0.00
 -- None : 1.60

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : -0.13
 -- None : -0.60

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 1.52
 -- None : -1.53

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -3.91
 -- left : -15.81
 -- right : -12.89
 -- None : 0.83

('right', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- left : -11.69
 -- right : 0.69
 -- None : -2.46

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 1.52
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.63
 -- left : -6.62
 -- right : 0.53
 -- None : 1.60

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.34

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -28.04
 -- right : 0.37
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.77
 -- left : 1.45
 -- right : 0.70
 -- None : 0.85

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- left : -10.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -1.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- left : 0.48
 -- right : 0.51
 -- None : -2.26

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.68
 -- left : 0.70
 -- right : 0.76
 -- None : 0.60

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.76
 -- left : -1.06
 -- right : 0.37
 -- None : 0.79

('left', 'red', None, 'right', 'left')
 -- forward : -7.01
 -- left : -9.78
 -- right : 0.49
 -- None : 1.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.06
 -- left : -23.97
 -- right : 0.08
 -- None : 1.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- left : 0.81
 -- right : 1.76
 -- None : -4.57

('left', 'red', None, None, 'forward')
 -- forward : -9.83
 -- left : -9.93
 -- right : 0.74
 -- None : 1.89

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.11
 -- right : 1.22
 -- None : 0.32

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -4.77
 -- left : -5.31
 -- right : -3.66
 -- None : 0.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.44
 -- left : -20.68
 -- right : 0.98
 -- None : 0.43

('right', 'red', 'left', 'forward', None)
 -- forward : -35.72
 -- left : -39.33
 -- right : -19.51
 -- None : 1.62

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.76
 -- left : 0.75
 -- right : 0.77
 -- None : -4.38

('right', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- left : 0.68
 -- right : 1.60
 -- None : -4.02

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.96
 -- left : 0.00
 -- right : 1.40
 -- None : 0.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.51
 -- left : -3.95
 -- right : 0.80
 -- None : -0.67

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.89
 -- right : -6.85
 -- None : 1.15

('left', 'red', None, None, 'right')
 -- forward : -9.94
 -- left : -39.63
 -- right : 1.11
 -- None : 1.72

('right', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- left : 0.55
 -- right : 1.48
 -- None : 0.57

('right', 'red', 'right', None, 'forward')
 -- forward : -8.87
 -- left : -4.40
 -- right : 0.90
 -- None : 1.43

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.20
 -- left : -31.65
 -- right : -8.03
 -- None : 1.26

('forward', 'red', None, None, 'right')
 -- forward : -9.83
 -- left : -39.39
 -- right : 1.06
 -- None : 1.84

('left', 'red', None, 'left', 'forward')
 -- forward : -8.58
 -- left : -9.29
 -- right : 0.67
 -- None : 1.45

('right', 'red', 'right', None, 'left')
 -- forward : -6.66
 -- left : -3.68
 -- right : 0.75
 -- None : 1.54

('left', 'red', None, 'left', 'right')
 -- forward : -6.27
 -- left : -29.25
 -- right : 0.80
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.85
 -- left : -9.29
 -- right : 0.41
 -- None : 1.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- left : 1.41
 -- right : 0.00
 -- None : 0.04

('right', 'red', 'right', None, 'right')
 -- forward : -7.12
 -- left : -16.10
