/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 2.90
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.51
 -- left : -0.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : 2.45
 -- right : 6.69
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.08
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 3.40
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 5.45
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.37
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.92
 -- left : -6.92
 -- right : -4.50
 -- None : 16.74

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.57
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.61
 -- left : 0.00
 -- right : 4.12
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.05
 -- right : 5.64
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.73
 -- left : -20.24
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.55
 -- left : -20.22
 -- right : -9.59
 -- None : 2.99

('forward', 'green', 'forward', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.04
 -- left : -20.29
 -- right : -10.44
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.23
 -- left : 12.13
 -- right : 6.20
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -22.78
 -- left : -20.08
 -- right : -9.57
 -- None : 2.16

('right', 'red', 'left', 'left')
 -- forward : -7.90
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.29
 -- left : -4.96
 -- right : -9.71
 -- None : 3.93

('left', 'red', 'left', 'right')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.22
 -- left : -4.84
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 3.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.39
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 2.58
 -- left : 1.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.87
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

