/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 8.28
 -- right : 7.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 4.15
 -- left : 3.82
 -- right : 10.48
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.50
 -- left : -10.48
 -- right : 8.51
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -9.47
 -- left : -33.24
 -- right : 7.43
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -38.44
 -- left : -38.86
 -- right : -19.10
 -- None : 4.03

('left', 'red', 'forward', 'right')
 -- forward : -28.25
 -- left : -37.78
 -- right : -11.94
 -- None : 6.14

('right', 'green', 'forward', 'left')
 -- forward : 9.87
 -- left : 13.19
 -- right : 10.72
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.44
 -- left : -36.85
 -- right : -16.60
 -- None : 8.92

('forward', 'green', 'forward', 'right')
 -- forward : 6.35
 -- left : -13.44
 -- right : 2.83
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 58.36
 -- left : 82.25
 -- right : 60.34
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 36.41
 -- left : 34.44
 -- right : 60.06
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.63
 -- left : -14.07
 -- right : 3.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 85.43
 -- left : 67.12
 -- right : 65.64
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 64.66
 -- left : 63.63
 -- right : 102.07
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 9.78
 -- left : -13.51
 -- right : 6.14
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 20.04
 -- left : -0.10
 -- right : 28.61
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 7.58
 -- left : -14.31
 -- right : 4.79
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 7.39
 -- left : -14.97
 -- right : 5.94
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -38.72
 -- left : -37.48
 -- right : -16.85
 -- None : 4.62

('forward', 'red', 'left', 'right')
 -- forward : -7.74
 -- left : -27.60
 -- right : 3.88
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.99
 -- left : -21.12
 -- right : -0.52
 -- None : 34.80

('right', 'green', 'right', 'left')
 -- forward : 7.32
 -- left : 5.92
 -- right : 10.50
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 84.03
 -- left : 83.17
 -- right : 117.52
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.86
 -- left : -9.69
 -- right : 1.68
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.30
 -- left : -12.70
 -- right : 7.54
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -7.01
 -- left : -9.04
 -- right : 13.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 25.74
 -- left : -0.34
 -- right : 20.04
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 10.87
 -- left : -17.44
 -- right : 32.43
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 13.81
 -- left : -11.46
 -- right : 9.37
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 41.54
 -- left : 42.31
 -- right : 59.05
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.00
 -- left : -37.20
 -- right : -15.38
 -- None : 4.71

('right', 'red', 'forward', 'left')
 -- forward : -37.78
 -- left : -37.56
 -- right : -17.72
 -- None : 8.19

('right', 'red', 'forward', None)
 -- forward : -26.19
 -- left : -26.28
 -- right : -5.90
 -- None : 28.74

('forward', 'green', 'forward', 'left')
 -- forward : 18.63
 -- left : 12.65
 -- right : 11.74
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 6.63
 -- left : -13.44
 -- right : 10.73
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.73
 -- left : -36.26
 -- right : -16.08
 -- None : 9.53

('forward', 'red', 'left', 'left')
 -- forward : -7.22
 -- left : -10.67
 -- right : 7.47
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 172.52
 -- left : 218.67
 -- right : 175.68
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -17.76
 -- left : -8.33
 -- right : 3.43
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.53
 -- left : -18.61
 -- right : 3.40
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.05
 -- left : -3.43
 -- right : 20.49
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.64
 -- left : -3.47
 -- right : 19.36
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 15.82
 -- left : 26.57
 -- right : 16.75
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 19.62
 -- left : 20.20
 -- right : 40.03
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -14.33
 -- left : -37.35
 -- right : 2.30
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 29.21
 -- left : 30.09
 -- right : 53.11
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.69
 -- left : -38.27
 -- right : -17.97
 -- None : 5.85

('right', 'green', 'forward', None)
 -- forward : 49.52
 -- left : 41.93
 -- right : 42.45
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.05
 -- left : -15.82
 -- right : 1.98
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 62.73
 -- left : 41.07
 -- right : 42.42
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 13.18
 -- left : 7.33
 -- right : 9.51
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.18
 -- left : -3.85
 -- right : 12.73
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -35.37
 -- left : -39.09
 -- right : -17.08
 -- None : 2.34

('left', 'green', 'forward', 'forward')
 -- forward : 6.97
 -- left : -14.99
 -- right : 4.77
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 65.20
 -- left : 63.88
 -- right : 82.04
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -14.39
 -- left : -18.65
 -- right : 5.07
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -24.91
 -- left : -25.59
 -- right : -5.13
 -- None : 29.81

('right', 'red', 'left', 'forward')
 -- forward : -16.84
 -- left : -4.53
 -- right : 12.84
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -12.54
 -- left : -34.32
 -- right : 10.98
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 22.10
 -- left : 15.09
 -- right : 12.94
 -- None : 0.00

