/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -22.01
 -- right : -8.62
 -- None : 0.53

('right', 'green', 'forward', None)
 -- forward : 13.45
 -- left : 11.50
 -- right : 19.38
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- left : -2.92
 -- right : 1.53
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 25.13
 -- left : 19.92
 -- right : 19.23
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.87
 -- left : 0.68
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -14.61
 -- left : -9.74
 -- right : 2.24
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -13.06
 -- left : -14.19
 -- right : -4.27
 -- None : 0.97

('left', 'green', 'forward', 'forward')
 -- forward : 2.10
 -- left : -8.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 17.23
 -- left : 18.64
 -- right : 22.72
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : -9.82
 -- left : -21.73
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.33
 -- left : -37.30
 -- right : -17.10
 -- None : 9.07

('right', 'red', 'left', 'forward')
 -- forward : -17.95
 -- left : -14.77
 -- right : 3.17
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.29
 -- left : -38.01
 -- right : 1.91
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 11.38
 -- left : 7.17
 -- right : 6.27
 -- None : 0.00

