/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.99
 -- left : -18.50
 -- right : 1.46
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 6.86
 -- left : -2.75
 -- right : 4.72
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 13.00
 -- left : -9.32
 -- right : 18.01
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 6.23
 -- left : 4.85
 -- right : 4.94
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 5.70
 -- left : 7.93
 -- right : 1.61
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 85.33
 -- left : 72.02
 -- right : 70.80
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.16
 -- left : -18.71
 -- right : 0.80
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.31
 -- left : -35.56
 -- right : -16.03
 -- None : 9.46

('right', 'green', 'left', 'left')
 -- forward : 7.13
 -- left : 5.65
 -- right : 5.70
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.01
 -- left : -9.27
 -- right : 3.30
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -10.19
 -- left : 0.00
 -- right : 2.10
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.73
 -- left : -37.50
 -- right : -13.48
 -- None : 2.17

('left', 'red', 'forward', 'right')
 -- forward : -34.64
 -- left : -33.31
 -- right : -5.92
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 10.22
 -- left : 8.86
 -- right : 14.96
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.74
 -- left : -22.43
 -- right : -15.56
 -- None : 2.55

('forward', 'green', 'forward', 'right')
 -- forward : 2.14
 -- left : -6.49
 -- right : 1.53
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 32.39
 -- left : 39.61
 -- right : 31.55
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 2.21
 -- left : -0.13
 -- right : 17.50
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.14
 -- left : -6.28
 -- right : 3.28
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 33.56
 -- left : 25.05
 -- right : 25.94
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 24.02
 -- left : 22.34
 -- right : 43.86
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.30
 -- left : -17.80
 -- right : 3.21
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 5.17
 -- left : -16.20
 -- right : 8.10
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 3.06
 -- left : -15.25
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.30
 -- left : -15.25
 -- right : 2.79
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -38.62
 -- left : -17.04
 -- right : -9.63
 -- None : 0.34

('forward', 'red', 'left', 'right')
 -- forward : -0.82
 -- left : -39.85
 -- right : 0.95
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 4.14
 -- left : 2.28
 -- right : 2.44
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.19
 -- left : 0.08
 -- right : 2.58
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 15.28
 -- left : 20.30
 -- right : 38.75
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.26
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.70
 -- left : -22.28
 -- right : 0.20
 -- None : 1.91

('left', 'red', 'right', None)
 -- forward : -10.88
 -- left : -8.73
 -- right : 3.44
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 10.18
 -- left : -13.20
 -- right : 7.63
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -10.22
 -- left : -28.55
 -- right : 6.10
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.56
 -- left : -4.55
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 14.16
 -- left : 14.13
 -- right : 18.54
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- left : -35.84
 -- right : -10.35
 -- None : 0.77

('right', 'red', 'forward', 'left')
 -- forward : -29.54
 -- left : -39.09
 -- right : -19.66
 -- None : 2.23

('right', 'red', 'forward', None)
 -- forward : -38.72
 -- left : -37.91
 -- right : -18.54
 -- None : 6.36

('forward', 'green', 'forward', 'left')
 -- forward : 6.12
 -- left : 3.76
 -- right : 2.62
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 2.49
 -- left : -17.24
 -- right : 3.97
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 23.03
 -- left : 15.56
 -- right : 16.18
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.22
 -- left : -8.90
 -- right : 2.34
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 83.20
 -- left : 93.41
 -- right : 80.29
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.50
 -- left : -2.17
 -- right : 3.40
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 2.06
 -- left : -16.02
 -- right : 2.99
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.19
 -- left : -9.26
 -- right : 6.39
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.52
 -- left : -7.07
 -- right : 9.02
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 11.07
 -- left : 14.37
 -- right : 5.14
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.71
 -- left : 4.18
 -- right : 18.98
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -15.99
 -- left : -36.46
 -- right : 0.56
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 7.15
 -- left : 9.94
 -- right : 24.82
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.41
 -- left : -39.67
 -- right : -17.32
 -- None : 1.24

('right', 'green', 'forward', None)
 -- forward : 14.51
 -- left : 16.76
 -- right : 21.21
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.76
 -- left : -17.62
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 26.88
 -- left : 29.06
 -- right : 26.54
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 4.93
 -- left : 0.00
 -- right : 5.92
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.03
 -- left : -9.11
 -- right : 6.34
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.43
 -- left : -18.83
 -- right : -13.60
 -- None : 0.73

('left', 'green', 'forward', 'forward')
 -- forward : 2.59
 -- left : -16.57
 -- right : 3.65
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 37.27
 -- left : 38.17
 -- right : 45.08
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -31.24
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.86
 -- left : -37.88
 -- right : -17.42
 -- None : 6.54

('right', 'red', 'left', 'forward')
 -- forward : -14.56
 -- left : -2.60
 -- right : 6.16
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.00
 -- left : -36.58
 -- right : 6.09
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 9.39
 -- left : 2.63
 -- right : 3.95
 -- None : 0.00

