/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 126.81
 -- left : 15.05
 -- right : 76.44
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 877.01
 -- left : 1211.03
 -- right : 1056.22
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 623.58
 -- left : 635.71
 -- right : 735.99
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 18.50
 -- left : -2.89
 -- right : 57.33
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1126.95
 -- left : 787.86
 -- right : 918.92
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 1222.78
 -- left : 1036.65
 -- right : 1356.15
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 150.35
 -- left : 29.93
 -- right : 65.79
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 152.14
 -- left : 114.56
 -- right : 253.81
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 96.91
 -- left : 13.09
 -- right : 49.55
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 49.39
 -- left : 21.22
 -- right : 140.35
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -21.62
 -- left : -21.02
 -- right : 10.84
 -- None : 80.19

('forward', 'red', 'left', 'right')
 -- forward : -5.12
 -- left : -19.61
 -- right : 37.92
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 207.82
 -- left : 118.18
 -- right : 72.29
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 26.07
 -- left : 39.42
 -- right : 94.01
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 1399.62
 -- left : 1268.20
 -- right : 1517.14
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 39.07
 -- left : -4.91
 -- right : 13.31
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 13.98
 -- left : 35.33
 -- right : 76.53
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 71.18
 -- left : 48.19
 -- right : 144.04
 -- None : 4.24

('left', 'green', None, 'forward')
 -- forward : 320.19
 -- left : 230.25
 -- right : 255.89
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 204.71
 -- left : 214.12
 -- right : 323.92
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 40.38
 -- left : 13.97
 -- right : 84.30
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 506.48
 -- left : 274.56
 -- right : 749.69
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 34.24
 -- left : 12.22
 -- right : 22.83
 -- None : 138.78

('right', 'red', 'forward', 'left')
 -- forward : 46.65
 -- left : 33.71
 -- right : 67.34
 -- None : 194.14

('right', 'red', 'forward', None)
 -- forward : 498.80
 -- left : 480.69
 -- right : 393.71
 -- None : 737.73

('forward', 'green', 'forward', 'left')
 -- forward : 241.42
 -- left : 175.60
 -- right : 119.09
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 47.24
 -- left : 66.31
 -- right : 121.83
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 152.00
 -- left : 108.80
 -- right : 137.16
 -- None : 250.67

('forward', 'red', 'left', 'left')
 -- forward : 64.63
 -- left : 60.20
 -- right : 116.26
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 2321.06
 -- left : 3067.56
 -- right : 2750.59
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 12.08
 -- left : 14.03
 -- right : 54.90
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 70.97
 -- left : 140.32
 -- right : 78.75
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 172.34
 -- left : 190.11
 -- right : 287.82
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 132.08
 -- left : 106.26
 -- right : 230.75
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 188.31
 -- left : 347.86
 -- right : 193.82
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 387.32
 -- left : 358.30
 -- right : 511.16
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.48
 -- left : -13.89
 -- right : 49.14
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 645.98
 -- left : 622.86
 -- right : 732.74
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 86.68
 -- left : 25.43
 -- right : 36.12
 -- None : 178.42

('right', 'green', 'forward', None)
 -- forward : 632.75
 -- left : 789.57
 -- right : 974.58
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 9.83
 -- left : -6.88
 -- right : 41.43
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1270.51
 -- left : 1011.92
 -- right : 1012.27
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 82.63
 -- left : 29.38
 -- right : 42.25
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 96.47
 -- left : 65.88
 -- right : 147.63
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -2.39
 -- left : -20.73
 -- right : -14.08
 -- None : 78.21

('left', 'green', 'forward', 'forward')
 -- forward : 76.80
 -- left : 23.83
 -- right : 33.53
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 729.17
 -- left : 826.59
 -- right : 997.37
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 5.32
 -- left : -14.37
 -- right : 51.72
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 361.11
 -- left : 455.78
 -- right : 414.74
 -- None : 706.07

('right', 'red', 'left', 'forward')
 -- forward : 26.68
 -- left : 30.95
 -- right : 165.78
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 89.22
 -- left : 72.87
 -- right : 174.04
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 290.02
 -- left : 137.71
 -- right : 227.69
 -- None : 0.00

