/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.92
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 158.91
 -- left : 111.52
 -- right : 126.22
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.06
 -- left : 0.00
 -- right : 1.91
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 19.06
 -- left : 7.18
 -- right : 12.53
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 8.67
 -- left : 10.60
 -- right : 14.21
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -15.18
 -- left : -5.17
 -- right : 7.71
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -13.47
 -- left : -38.47
 -- right : 4.82
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.11
 -- left : -36.91
 -- right : -13.75
 -- None : 4.64

('left', 'red', 'forward', 'right')
 -- forward : -38.80
 -- left : -20.30
 -- right : -19.18
 -- None : 0.58

('right', 'green', 'forward', 'left')
 -- forward : 4.46
 -- left : 9.14
 -- right : 6.31
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.06
 -- left : -39.81
 -- right : -15.09
 -- None : 8.67

('forward', 'green', 'forward', 'right')
 -- forward : 9.38
 -- left : -10.90
 -- right : 5.38
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 28.38
 -- left : 30.86
 -- right : 35.07
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 24.84
 -- left : 29.69
 -- right : 46.97
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.89
 -- left : -8.50
 -- right : 2.36
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 31.56
 -- left : 36.34
 -- right : 30.96
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 55.87
 -- left : 62.69
 -- right : 79.04
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 17.69
 -- left : -13.59
 -- right : 11.92
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 11.84
 -- left : -12.22
 -- right : 21.70
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 10.43
 -- left : -13.99
 -- right : 0.12
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 7.61
 -- left : -13.49
 -- right : 10.27
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -32.78
 -- left : -31.20
 -- right : -16.58
 -- None : 6.53

('forward', 'red', 'left', 'right')
 -- forward : -14.15
 -- left : -29.45
 -- right : -0.25
 -- None : 1.02

('left', 'red', 'forward', None)
 -- forward : -8.19
 -- left : -25.58
 -- right : 13.01
 -- None : 44.26

('right', 'green', 'right', 'left')
 -- forward : 5.53
 -- left : 2.10
 -- right : 4.17
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 67.16
 -- left : 57.51
 -- right : 88.86
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.87
 -- left : -7.49
 -- right : 5.41
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.34
 -- left : -26.66
 -- right : 5.15
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -22.43
 -- left : -6.42
 -- right : 6.58
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 21.41
 -- left : -3.22
 -- right : 17.71
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.06
 -- left : -27.14
 -- right : 22.09
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 9.96
 -- left : -13.52
 -- right : 2.87
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 35.78
 -- left : 29.96
 -- right : 41.53
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.59
 -- left : -33.82
 -- right : -18.42
 -- None : 2.23

('right', 'red', 'forward', 'left')
 -- forward : -39.56
 -- left : -39.22
 -- right : -17.68
 -- None : 6.24

('right', 'red', 'forward', None)
 -- forward : -28.88
 -- left : -25.75
 -- right : -4.89
 -- None : 24.74

('forward', 'green', 'forward', 'left')
 -- forward : 8.10
 -- left : 11.77
 -- right : 10.82
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 8.24
 -- left : -16.45
 -- right : 9.68
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 54.51
 -- left : 44.20
 -- right : 34.49
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -15.10
 -- left : -21.08
 -- right : 4.67
 -- None : 8.79

('left', 'green', None, None)
 -- forward : 147.49
 -- left : 172.95
 -- right : 148.10
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.76
 -- left : -4.39
 -- right : 3.72
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 2.96
 -- left : 9.42
 -- right : -0.07
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -2.12
 -- left : -7.69
 -- right : 12.54
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -14.94
 -- left : -7.66
 -- right : 11.96
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 24.46
 -- left : 34.00
 -- right : 14.41
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.23
 -- left : 17.46
 -- right : 34.19
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 14.38
 -- left : 21.02
 -- right : 41.20
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.37
 -- left : -36.75
 -- right : -15.95
 -- None : 6.75

('right', 'green', 'forward', None)
 -- forward : 35.84
 -- left : 44.04
 -- right : 55.33
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.21
 -- left : -12.21
 -- right : 2.13
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 59.91
 -- left : 45.52
 -- right : 45.47
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 4.87
 -- left : 4.23
 -- right : 5.99
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -1.31
 -- left : -4.46
 -- right : 12.41
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.53
 -- left : -34.93
 -- right : -12.49
 -- None : 5.10

('left', 'green', 'forward', 'forward')
 -- forward : 6.00
 -- left : -17.41
 -- right : 2.68
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 29.83
 -- left : 39.64
 -- right : 32.43
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.25
 -- left : -37.52
 -- right : -19.58
 -- None : 8.74

('right', 'red', 'right', 'right')
 -- forward : -16.74
 -- left : 0.00
 -- right : 3.23
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -28.84
 -- left : -31.31
 -- right : -5.15
 -- None : 22.03

('forward', 'red', None, 'right')
 -- forward : -4.42
 -- left : -32.75
 -- right : 9.98
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 18.23
 -- left : 5.73
 -- right : 7.80
 -- None : 0.00

